,慶豐商業銀行,三信商業銀行,花蓮區中小企業銀行,中央信託局,中國農民銀行,台北富邦商業銀行,高雄區中小企業銀行,連線商業銀行,台中商業銀行,中華商業銀行,王道商業銀行,臺灣中小企業銀行,中國信託商業銀行,玉山商業銀行,凱基商業銀行,瑞興商業銀行,安泰商業銀行,聯邦商業銀行,臺北國際商業銀行,華泰商業銀行,星展(台灣)商業銀行,合作金庫銀行,大眾商業銀行,交通銀行,國泰世華商業銀行,第一商業銀行,兆豐國際商業銀行,元大商業銀行,台新國際商業銀行,花旗(台灣)商業銀行,臺東區中小企業銀行,華南商業銀行,高雄銀行,陽信商業銀行,第七商業銀行,將來商業銀行,臺灣新光商業銀行,上海商業儲蓄銀行,日盛國際商業銀行,彰化商業銀行,臺灣銀行,中華開發工業銀行,臺灣土地銀行,渣打國際商業銀行,澳盛(台灣)商業銀行,樂天國際商業銀行,匯豐(台灣)商業銀行,遠東國際商業銀行,京城商業銀行,板信商業銀行,中國輸出入銀行,永豐商業銀行
2017年1月,0.3270668413776175,0.33005984482098744,,,,0.3711325578593706,,,0.13954975697109234,,,0.17141549276691945,0.3669496203642343,0.24747374376492748,0.23775373211396575,0.2214210341188885,0.3173108440696234,0.3145123946531658,,0.14002075718604756,0.37063490862501197,0.28091944837616917,,,0.28159953386192055,0.2161304546333813,0.14461061617650076,0.30673632972021225,0.38925263192926796,0.607236943514146,,0.27088422657687977,0.2157893205296086,0.1436019725069599,,,0.34034572862725165,0.18541174945768585,0.3350521393721621,0.21431625627055287,0.30560058956720526,,0.43442219245550745,0.590952711995043,0.5014745637748833,,0.5898417322234548,0.40183229987151553,0.10234201828493898,0.17222523990584826,,0.31242782837039407
2017年2月,0.33086766393097106,0.33149664147774976,,,,0.37620042922796776,,,0.1408971270469239,,,0.1710101605751064,0.3666958493306295,0.24787862950785636,0.23791207530721642,0.22159192027051078,0.31660074873865907,0.31496569837286714,,0.13984626547548865,0.3657690047704887,0.28013087948060816,,,0.2818092719793996,0.2158696064185988,0.14489011419130532,0.3058318961791593,0.38487557778623804,0.6050300234966496,,0.2710261934183663,0.214219103350197,0.14313512535071046,,,0.340101030110935,0.1861983929494478,0.3380452537338121,0.21525665409779474,0.3026232458635063,,0.43444961054799913,0.5958631968091028,0.5054329930852816,,0.6104234811810371,0.4029326933910183,0.10182060179683415,0.1719443880068499,,0.3129305997100066
2017年3月,0.33407550822846077,0.32809994309658064,,,,0.37069080366572293,,,0.14229861641232444,,1.3886767299440364e-05,0.1672979268487949,0.3781095630486081,0.24694779549743462,0.23288164137414263,0.22054827807108618,0.31439749263350736,0.3171572141474378,,0.14189690392230705,0.3628475305353302,0.27834016280527274,,,0.2833171426454486,0.2139101398635273,0.14640998953167614,0.3067561593349612,0.38217320812613575,0.6024510345589658,,0.26771347673370033,0.21229709903496005,0.14157316858164248,,,0.3388760376629212,0.1835283061117859,0.3353637528768105,0.21536511377067794,0.3029006155347546,,0.43359831077562205,0.5845165486287307,0.5173368847821987,,0.6199261504838113,0.40301449635543607,0.0992149420852461,0.17045397542011537,,0.31370132708627246
2017年4月,0.32566891617858224,0.3286961428950091,,,,0.36863201493003284,,,0.14342978540435203,,0.0010887507463210762,0.168731245819743,0.362881758009475,0.245678127338404,0.23488619411252087,0.21858465608465608,0.3167354642179153,0.3123789950764394,,0.14329180115457144,0.35954193620943414,0.27681368967427217,,,0.2878789660972503,0.2149950878831208,0.14488531426869228,0.30859526360175965,0.380756706047142,0.5969837729439931,,0.2680328677948256,0.21196631529356338,0.14116256839855187,,,0.34105693368816786,0.18315288603114996,0.3334454635325132,0.21881353462672182,0.30719279647377434,,0.4330235691844301,0.5754158528310234,0.53830727522561,,0.6129849831178812,0.41109207229392875,0.09840751004681936,0.16975885199966034,,0.3100576267593455
2017年5月,0.3221279041010198,0.32794933644724394,,,,0.3750050030366257,,,0.14502360913887252,,0.002508989977713059,0.1678193267098107,0.3595013399161232,0.24420481416410647,0.23102578294027587,0.2158267078432661,0.315986001482709,0.3111306553911205,,0.14565724959140788,0.35407595083041116,0.2738955291529377,,,0.29089836145981823,0.21366743330563126,0.1428455346307461,0.3096495538815313,0.37962537865460694,0.592790692974597,,0.2652103761326177,0.21218532214478736,0.13856063559243378,,,0.34369817578772804,0.18184106220768786,0.3325864166557837,0.2182720951851995,0.31169170346247826,,0.4378815039554461,0.5838309846231486,0.5639566006449844,,0.6067307203497534,0.4115239510689379,0.09696847242405639,0.1671130341627653,,0.3107118641795896
2017年6月,0.31778522640574774,0.32691227771632775,,,,0.3786407344180051,,,0.14670489354875196,,0.004705683816991088,0.16574631155752548,0.37501324723221163,0.24345205671563425,0.2332394346057326,0.2151517775949422,0.31303851731786386,0.3171745294825594,,0.14622122297946089,0.34002933633461874,0.2743089441633082,,,0.297216264327737,0.2141101142145544,0.1423159619125627,0.3102380223290766,0.3793594745629877,0.585120908695136,,0.26958110941609614,0.20814514231945425,0.13512865067651572,,,0.34267174228158825,0.17717886098493382,0.33659824784473724,0.2180481768916889,0.31013189565127125,,0.43480495956734316,0.5874291824199324,0.5383170737855756,,0.6179507952074361,0.41373125149475554,0.09309246280124434,0.1690112230457749,,0.3129036557458892
2017年7月,0.3186497766713041,0.3259996075788468,,,,0.3817581787459358,,,0.14784486845361017,,0.006974357674960726,0.16710248553587792,0.36380766731643926,0.24176011333921948,0.23267952791488736,0.21488446838082,0.315577220180065,0.3136352180122658,,0.1464685860161679,0.32725073226068035,0.2742549744067527,,,0.29674413302745756,0.21378646837182214,0.1431308022765085,0.31214585486743296,0.3779854862119013,0.5920008239722773,,0.2686621741958709,0.20597123955062535,0.13584709061899644,,,0.34902584710646883,0.17587700379552587,0.334652612867836,0.2186113084680803,0.30534941460137305,,0.4356831624700593,0.5836375184615502,0.5359693942398129,,0.628212932320513,0.41842318259025774,0.09115961199294532,0.16806031146043282,,0.3157501831896675
2017年8月,0.3158596114597823,0.3262087428048478,,,,0.38079664548516345,,,0.1475200692694924,,0.01461439467654352,0.16603154152291053,0.3605612960618606,0.24027137326149395,0.23343417281625986,0.21692035552837893,0.32351857471065065,0.3124960508156105,,0.14734656867423881,0.3226835670042962,0.2715612312274343,,,0.2930964584192604,0.21391818205200752,0.14249170284881105,0.31158754973241687,0.3762909147232304,0.576558431514089,,0.2665076784914122,0.20191938132563098,0.1348526437445825,,,0.3474899893322614,0.17472092015598534,0.33120802862710746,0.21589245288673592,0.3065961696346248,,0.4351672056975994,0.572917410504557,0.5354813026505034,,0.6237557922736016,0.413949141016564,0.08808426690216578,0.16628734585781677,,0.3102977727959452
2017年9月,0.31822352251916974,0.32570577714642684,,,,0.3855514830469914,,,0.1481764844149679,,0.019487045860631328,0.15994671603711816,0.373722512410692,0.23877324551948928,0.23140253757879425,0.21963525171999562,0.32482649944415065,0.3133548720257405,,0.14712240584166025,0.32326089975006944,0.27199673345887176,,,0.284439700561754,0.21331287362935966,0.1440353758060064,0.3089444389796052,0.37372945188471535,0.5877079159217266,,0.2665788920565641,0.20148880488514104,0.1349287937715218,,,0.34674423133464943,0.1753703913141823,0.33133521548898137,0.21609387190153043,0.3093585013104836,,0.43322052913991826,0.5756102866443892,0.5519258832822352,,0.6179886051354937,0.40860666996318884,0.08589198772971604,0.17038726963888473,,0.30964901985138527
2017年10月,0.3217135343513732,0.32481129569814166,,,,0.38426846481151417,,,0.14896965830929665,,0.024331082770692673,0.15873137118167635,0.35644737675307797,0.23868850425692217,0.2320354017528379,0.22089683148777547,0.3266610688263496,0.3117251406453641,,0.14706959706959707,0.31836462265755194,0.2709496983817944,,,0.2822944160231136,0.21314290982968076,0.1421063520183309,0.3118624963615457,0.374558760713595,0.6067891932619343,,0.2681533666880607,0.200460963262273,0.13480825958702064,,,0.3475549814823282,0.17573588019837486,0.3347323117226815,0.21658260443933686,0.3165517427700697,,0.4340992882580888,0.5849938406140434,0.5330057651991614,,0.6146422170136495,0.4133927803979959,0.08457213713029632,0.16931061084227506,,0.3036373558982553
2017年11月,0.33905028815031185,0.324019998799386,,,,0.3820580465989764,,,0.15013248481342203,,0.028771461085547474,0.1625549516370516,0.3574739714535729,0.23913846772605588,0.236474911445338,0.21506667238348412,0.32926532268975783,0.30736769526898267,,0.14904097320695575,0.3174558369389827,0.27129118121096174,,,0.2862092862092862,0.21573743766108935,0.14206074123536166,0.31281892749680557,0.37419421863765734,0.5995461547380452,,0.2741435107406949,0.1984272473401977,0.13193737851473963,,,0.3496202257562721,0.17813283681776365,0.3354656371877306,0.21912574671689422,0.31498981539890675,,0.43533338812555467,0.5896009609372928,0.5112665310274669,,0.6159068982151471,0.4155967147167281,0.08416939486746225,0.16928335232167172,,0.3035027906040238
2017年12月,0.34941987968782545,0.32514184184098266,,,,0.37531922896718295,,,0.1498592352703051,,0.03386785467170031,0.1587532684417729,0.37599457214026255,0.23798231929277172,0.2454621003367887,0.21498829039812647,0.33055282249781054,0.30343807395759204,,0.14361512669033027,0.42888786930621575,0.27390111568591513,,,0.2939167932019715,0.21735329423834626,0.14193421342916324,0.3162348501342623,0.3767567545292897,0.5890077758083089,,0.27322257070191946,0.19790786969789098,0.13032713862473325,,,0.3479361469363552,0.17836210073950926,0.33885519407555376,0.21290199982292898,0.31191557169895007,,0.4431310410893866,0.5868457029421128,,,0.6017950740917222,0.4172180958811614,0.08178041706565994,0.16930391757699553,,0.30892405569179765
2018年1月,,0.32773910555926383,,,,0.38201670403344146,,,0.15100299158182787,,0.03686500081226948,0.15746732039212863,0.3615561479586931,0.23836529626643888,0.24456930950872527,0.20888573397081237,0.32877859235962775,0.3064733324459111,,0.14748641390006179,0.42924636622708773,0.27178698005939084,,,0.28579472180888366,0.21982294079714199,0.1441566338319348,0.3298294602906725,0.37305216068967695,0.596629316318659,,0.2781119840141022,0.20228085713299823,0.12884307439151677,,,0.3535918849197674,0.17888585033992357,0.33957677727920743,0.213327979974185,0.30820278419049235,,0.4482541927075776,0.5966048972934014,,,0.5826834990503854,0.4168201713619387,0.08046701133289964,0.16918731964881403,,0.3061415894782025
2018年2月,,0.3274677363097314,,,,0.3854432868508955,,,0.15107571863288827,,0.037904372289438486,0.1573970217493484,0.3602190521666468,0.23638095332093031,0.24015912694166966,0.2100813894948817,0.3304154254804332,0.3084623565492679,,0.14355072008049807,0.42199003757237225,0.27361582709733895,,,0.28420577531181695,0.2191943743247505,0.14417828328780322,0.33029705852713614,0.36865953264816903,0.6020995731636974,,0.2776047207087672,0.2017463579170336,0.12866167902364198,,,0.3525730456501096,0.17815865917635473,0.33470256617235405,0.2128964034595211,0.2988869172042849,,0.4484725175509653,0.5858781190735736,,,0.5952218920369908,0.4130239286831404,0.08050113926389184,0.16894027391339583,,0.30766829807132234
2018年3月,,0.3231630305022578,,,,0.3784815126001918,,,0.15203079033964723,,0.04017005864504755,0.15733136065668743,0.37490961543909956,0.2358281475386149,0.23682890115403912,0.21008473515047793,0.32765161606581483,0.30988215467506425,,0.1399222237505158,0.41985270407009717,0.2674000133183679,,,0.2800199312492939,0.21738234099747628,0.14497590185073114,0.3299439498660344,0.36783472740341566,0.5976109595509155,,0.2784532987754565,0.20123159642239621,0.12825486236581995,,,0.3511136821662475,0.17987273913998386,0.3311778769834842,0.21092464292980376,0.293722007235781,,0.44605093762843956,0.5829470634223699,,,0.5846452731749615,0.40580313948420804,0.07915786040000272,0.17017570123984377,,0.30968540397748384
2018年4月,,0.31980028112415165,,,,0.3798040593718437,,,0.15151214102534483,,0.040366208905534745,0.15712270427348907,0.359971119048807,0.2380586733378248,0.2368851357055092,0.2099868209108215,0.3198329095532147,0.3112543193761189,,0.13883794338186672,0.4140529919793545,0.2666383094353246,,,0.2785668854491812,0.21946360506942422,0.1454190095654581,0.3288854113600734,0.3685812164436253,0.5963225652445465,,0.28009294327839196,0.19947130553423723,0.12812683188548832,,,0.3513612695821171,0.18157825569350175,0.32612446206042883,0.21126024561827422,0.29955793591849117,,0.4465126297320979,0.5903772299538101,,,0.5929050998977584,0.40879875917053965,0.07795147959115327,0.16975193997393107,,0.30573630077446784
2018年5月,,0.3172842891913201,,,,0.37817276363105673,,,0.1478314154148381,,0.041259146358610374,0.15984976240698265,0.3587355130926449,0.23891848597745227,0.2371804344613566,0.20678273784965756,0.32566654742114015,0.3172808081672315,,0.1284260907494076,0.40287764631735756,0.2670644523761489,,,0.27704668365348484,0.2188162480493309,0.14479837827139477,0.328661285426808,0.3667252287033732,0.5722472510809653,,0.2773648725513245,0.20039953142773065,0.12758729036565727,,,0.34780328472190275,0.18197677596458092,0.32391873221232514,0.2086326792530514,0.30478743525917346,,0.44306034366876434,0.5895076650724109,,,0.5921142452461697,0.4077641022842016,0.07480841982733534,0.16862437832418112,,0.29957326525653705
2018年6月,,0.3152050720500388,,,,0.37175029352187544,,,0.14668482386033843,,0.04342732825704962,0.16175001386317006,0.3782900711229286,0.2388406200152798,0.23471629096799065,0.20753700095352598,0.324401386099462,0.320052380734853,,0.12527937467879383,0.4029665456319876,0.2677994271991258,,,0.2787595620539265,0.21889458010136245,0.1433252527635062,0.3261448552962987,0.37034057869172887,0.5833163551163857,,0.27611162896116376,0.19760545857253642,0.12650667013307768,,,0.3473941963306776,0.1837272814291013,0.3231702711548629,0.20912264003564177,0.3090414577798164,,0.4394372556841661,0.580003783028751,,,0.5843354379610186,0.3943566261029566,0.07360618878853702,0.17118776212495967,,0.30032847188815653
2018年7月,,0.3124098736109933,,,,0.3738618477820592,,,0.14505383098063848,,0.046472318319604244,0.16189239699561261,0.3665496253320854,0.2403912997536302,0.24140188785624647,0.20779597159831908,0.32567644767592835,0.3184216494968426,,0.12356205008011863,0.3991660672700988,0.27034574972271774,,,0.27561554538577565,0.2211196823896678,0.14625248535066437,0.3274343829727746,0.35897035193416144,0.5861536359100342,,0.2771347136922619,0.19609366761207533,0.12526996458064701,,,0.3467686991404636,0.19158118804895588,0.31968740681840774,0.20988677563279937,0.3095442645649256,,0.4415212466998128,0.5949841773324539,,,0.5840333026931651,0.3985994821790241,0.07306588446512334,0.17402509094618027,,0.2962444204492313
2018年8月,,0.3129323514770757,,,,0.3729271521458759,,,0.1470062971678255,,0.05013409072906883,0.1622208241871797,0.3650721618849568,0.23914248436025745,0.2392714362432126,0.204704962232696,0.32834009573265693,0.3185085460769353,,0.12167255032916706,0.4004156204619754,0.2691908785418943,,,0.2732108332990772,0.22070263772652016,0.14589428823255304,0.32773341488872176,0.35687049233524515,0.5769070108170454,,0.27732157955739506,0.19744348550145716,0.12513746305183868,,,0.3465330995367364,0.1954729036142958,0.3143992275475249,0.20892950848347036,0.30507894307714506,,0.4415996308103498,0.5954231481378821,,,0.5842685965954425,0.39682975876477705,0.07271667021983672,0.1751024120692367,,0.2915731391633049
2018年9月,,0.3121279538211773,,,,0.3722414576852675,,,0.14881577812236627,,0.03395174607396571,0.16392126535196744,0.37934339092062075,0.24247725110779075,0.2394977243221023,0.19936983700591787,0.3279674610449129,0.3261312641910858,,0.12134441719992824,0.4314668022463082,0.273603636402264,,,0.2731676245971032,0.21869337579771514,0.1444931817023343,0.32868566251466613,0.36234919627444473,0.5865532913432516,,0.2760746624007199,0.19804144195288106,0.12555914591649242,,,0.34711707406462555,0.19797414027192492,0.31039396836803673,0.2069904129948333,0.2971883977604287,,0.44053037073702833,0.586721014099979,,,0.5820325687099547,0.3951441608992144,0.07197250362695591,0.1689809026178286,,0.28974719195380955
2018年10月,,0.30940623767638836,,,,0.37324162377944176,,,0.14862422527264232,,0.035035101382513936,0.16306153367078852,0.36278832218011225,0.24453270984881834,0.24505824505824506,0.20092487925187544,0.33039399036703476,0.3286791605349787,,0.12072340933508416,0.4115741899391994,0.273618356259592,,,0.2731043408431158,0.2200495857220093,0.1446050732850107,0.3285029993984337,0.3581152911004372,0.5842143410562095,,0.2766557890908455,0.19340322282733413,0.12638036030658445,,,0.3453651378493756,0.2003892011211316,0.3138858058946849,0.20815621688751984,0.29244507966799865,,0.4395853248391656,0.5994682234194113,,,0.6023895086311817,0.397876276227171,0.06967578731256645,0.1676929149398066,,0.2869993503652538
2018年11月,,0.3092210266179272,,,,0.3762589615610591,,,0.1487043574222735,,0.0369744152921093,0.1653049242547208,0.3631579447118943,0.24667771482147952,0.24429601099106532,0.2043302890342536,0.3296255752299623,0.33774786921414285,,0.1159280854072726,0.4083268014364097,0.27343174032350415,,,0.27231636956353006,0.22051786001594575,0.14487995273133766,0.32506267639620057,0.3628723451941445,0.5847406841603557,,0.27717837228383724,0.19438441268246992,0.12764651144942968,,,0.34836409060092777,0.20055178083936692,0.3053815020236846,0.20954045715486527,0.2860910323241026,,0.4406532179820111,0.6018007625307896,,,0.5785282943686065,0.40657353807035185,0.06946563482288928,0.16429214450663432,,0.28528643121845704
2018年12月,,0.30913953068436845,,,,0.36859219709368807,,,0.15023852600130544,,0.03883932495385427,0.1646672329323411,0.37849229314856875,0.24733657831318012,0.24365645067305486,0.20784895876892198,0.33176116146793755,0.3477034710433706,,0.11237459712197558,0.4358202379203995,0.2760965579159245,,,0.2699804096926694,0.21976363634220875,0.1445226827349926,0.32422221249493877,0.37115703898780555,0.5863787324095957,,0.27130651609722745,0.19175879065988957,0.12743949417705078,,,0.34934361841406886,0.20089607968760417,0.32115802565294405,0.21381644151584867,0.28169893213969793,,0.44084005278554117,0.5954659484853969,,,0.5612417767847857,0.405149982306043,0.0732996487051258,0.16585604700505957,,0.2880677264299488
2019年1月,,0.308425909219785,,,,0.3840580313850686,,,0.15027402794733746,,0.04032113310379714,0.1599244849262163,0.3610466234708778,0.24804842113289124,0.241567056944408,0.20694160537795292,0.3342339006211828,0.34128020996823005,,0.11133773379803436,0.42183664674249094,0.27114128533844306,,,0.2598801573791753,0.22019757422560302,0.14667649816391906,0.32630563347567404,0.36349481133421474,0.5975410891975707,,0.2741098222948807,0.19172386264095712,0.12717085591256014,,,0.35002419733723317,0.20053259618933217,0.3157924048439695,0.21564780084755433,0.2678109583464136,,0.44431567236950215,0.6015470086996909,,,0.5600459810061018,0.40637856051404614,0.07399008820706972,0.16660315081677077,,0.2812784887636364
2019年2月,,0.30605580160959556,,,,0.3807718905826569,,,0.14992573053548502,,0.04184949934818184,0.15920130929358856,0.3642009029619403,0.24985755433712414,0.24326706665648085,0.20489916587477564,0.3346997025933237,0.333244082376734,,0.1097531111556357,0.4186307770972594,0.27115757170165716,,,0.26358562136429015,0.2213077845382858,0.14645237596158756,0.3251379512505887,0.3622553460364345,0.6042831218270093,,0.27515819389985663,0.1910197742463322,0.1273028950680856,,,0.35114301420614735,0.2024369766304308,0.3146309936854865,0.21463039373382753,0.26547821546941724,,0.4470933024540653,0.5977481578423284,,,0.56856376841105,0.4079155922500059,0.07221489481175809,0.1659928180221143,,0.281288741848165
2019年3月,,0.30610829323275673,,,,0.38015774920469003,,,0.15203717194690738,,0.04382944471151159,0.15664818896235447,0.37921260509686144,0.25240779436795213,0.24069889739025913,0.20442153056245094,0.3315427522708761,0.3304445410804214,,0.11003339163619018,0.41181328967557684,0.26843245717126973,,,0.2598819883857977,0.22135342480177125,0.1470338283111057,0.32551235895196745,0.3639772958600975,0.59962427238057,,0.27496892646769255,0.18877714715611757,0.12461287744449162,,,0.3468965457128662,0.20044389755856343,0.31550117997764254,0.21070155932040843,0.26386280219412983,,0.44744214691403245,0.6003248259860788,,,0.5847403321074334,0.40374550531562237,0.07299173988876823,0.16352686160632468,,0.2783900060288647
2019年4月,,0.30476041503728035,,,,0.37286771818627035,,,0.1515759566722898,,0.04602458554189692,0.15543087080960072,0.3643523705121392,0.2563556343659093,0.24439730943006988,0.20373378335618605,0.3309477716451108,0.33140439508440844,,0.10588919847370953,0.4139066248385311,0.2700509980699599,,,0.25960280990261003,0.22278979217722086,0.1489044679843736,0.3263652405636874,0.35986163411692257,0.618447419626521,,0.27889822901748795,0.18715387001019007,0.12316505770375144,,,0.34767867731696256,0.20116412709005302,0.31119731535359135,0.20989144445189506,0.26825730098426864,,0.4486693143867395,0.592028708167572,,,0.5932870427511981,0.40838257595565547,0.07257802932512494,0.16507320944043413,,0.2803265259545749
2019年5月,,0.3044317835863089,,,,0.36230639325998404,,,0.15310431768042862,,0.048970133011564505,0.15478169321347376,0.35845868380666174,0.2576128350510937,0.24110299383231482,0.20407024793388429,0.32771322745953624,0.3307206255167467,,0.10542811566200094,0.41635974240594037,0.26623674844935236,,,0.25930749326534447,0.2228702691029669,0.1476803876610176,0.326628403795523,0.3550877394207191,0.6084683808814338,,0.27459704140581265,0.18885962072929804,0.12300308199078783,,,0.3465336603149677,0.20021009788205066,0.31045209201677054,0.21142440665296205,0.27890358805191917,,0.4487393103448276,0.5888075324702378,,,0.5928983499622998,0.409437422346957,0.07200549121006544,0.16286515864428955,,0.27791269470891133
2019年6月,,0.30349356357382345,,,,0.35600905636264774,,,0.15482355829782976,,0.049282874106960056,0.1533232277448377,0.3762096744967135,0.2605861839920292,0.23877600393761,0.20506008338101855,0.32227573389820346,0.33344691290718276,,0.10284868664446911,0.4229448331196245,0.2682318573257711,,,0.2691693904197851,0.22492659760466283,0.14702350345032134,0.3247319166987311,0.354086092016747,0.5921971503699627,,0.27353209458106964,0.18956411719186864,0.1221629185163007,,,0.34805875692193144,0.19977496654071578,0.3046652874063857,0.20601980812015563,0.2840091838330947,,0.44941304241102964,0.592286376706654,,,0.6134889286126167,0.4105019832137889,0.07107772129895441,0.16324079692556634,,0.28377585506298375
2019年7月,,0.3020023066850508,,,,0.3576993292255436,,,0.15476472625840915,,0.05536187113857017,0.15208076309167834,0.36273043732756255,0.26173445003627654,0.24517801541344378,0.20117905675459632,0.3273085037325544,0.334984958894886,,0.10112385479888307,0.41660713690857337,0.2664581580576177,,,0.26941048504744664,0.22665134859431246,0.1492210248739658,0.3291797181429692,0.35259983906403985,0.6014898961775006,,0.2741019954286208,0.1887863773563415,0.1216614779616582,,,0.3475618304479694,0.20000435582162365,0.3059245523907955,0.20553568001558217,0.2852390033236564,,0.4541835108104406,0.6133768176391905,,,0.608675,0.4095502804998927,0.07519947826202693,0.15865689760353954,,0.28944229136532296
2019年8月,,0.3055851017454533,,,,0.35606729646615926,,,0.15537435137138622,,0.0586160063601431,0.15184884097618734,0.35980892308098333,0.2638368651941176,0.24566653142187359,0.2052241056886047,0.3187516631678543,0.3378890432738274,,0.09947601586989463,0.4115964219518092,0.26543361743256305,,,0.26799616669498133,0.2275765067610626,0.14939208927620232,0.3281604337466729,0.34997218261798235,0.5988648773359994,,0.27112345193510407,0.18871535138479872,0.12046412992254432,,,0.3488822191967557,0.20242634978691532,0.3042946863995547,0.2060435108220194,0.2816133777642435,,0.45468423291635063,0.6237336452013742,,,0.5938070864634838,0.40999923592186027,0.07428989031456953,0.1581140215716487,,0.29022496759237265
2019年9月,,0.3052724507455903,,,,0.3552332285135408,,,0.15470488608839758,,0.0629933211900425,0.15152991354891054,0.372412103193684,0.26520877847571817,0.2449929198448231,0.20457407888686752,0.3179038914659282,0.3403037092357481,,0.09863769817968292,0.4241692936545046,0.26581288340017223,,,0.26963338155665956,0.2275145172442276,0.152004907750447,0.32778253948818414,0.3515962502063636,0.5937611142691257,,0.2704619656079433,0.1873730225763006,0.11915605176808235,,,0.35062252744429795,0.20364726740908384,0.3017537320162808,0.20536654547402583,0.27972639960238993,,0.4544518612797653,0.5968428440242042,,,0.5652051974105334,0.40546904385766946,0.07580691967884436,0.15797638541756442,,0.29353721007561046
2019年10月,,0.3069019255659156,,,,0.3548214457982608,,,0.1547157204317204,,0.0697679675403203,0.1507511456709334,0.36205398003977785,0.26773449990261944,0.2485476415961101,0.20749594813614264,0.32188135005203944,0.3415376135792031,,0.09870422265334962,0.4201788900751846,0.26745588109559537,,,0.27144613588550615,0.22859792229287765,0.15292009515668928,0.329182326026162,0.3561866100402374,0.6363491862679266,,0.27204107909258124,0.18698796832687758,0.11781005359486112,,,0.3507576453614001,0.20638005929902142,0.30561281404597923,0.20774778705019772,0.28117595405269374,,0.4541773724229671,0.6134185417769322,,,0.5680231038714864,0.4104913416295666,0.07579916253893683,0.15741646342218316,,0.2938006549148697
2019年11月,,0.30888274002731514,,,,0.35317143787884786,,,0.15403714931278964,,0.07613478202307727,0.14864916233550812,0.3629377673714233,0.26735521818169056,0.2511384910838321,0.20730138308137666,0.32795928517958434,0.33519867438043105,,0.09235474709379204,0.42570638288250945,0.2643855569444975,,,0.2710629128165556,0.22847527445792484,0.15369152983888337,0.3292100217118198,0.3544581150342932,0.6347073669805902,,0.26774412500586686,0.18930700833804245,0.11695816272981444,,,0.35060346771018747,0.20754119789375897,0.30302339805475936,0.21124279624220416,0.2942214968287153,,0.45417209533838226,0.6189426441448407,,,0.5843601944092048,0.40803851169194666,0.07454606399058925,0.1522740598040037,,0.2985040058519601
