,臺灣銀行,臺灣土地銀行,合作金庫銀行,第一商業銀行,華南商業銀行,彰化商業銀行,上海商業儲蓄銀行,台北富邦商業銀行,國泰世華商業銀行,中國輸出入銀行,高雄銀行,兆豐國際商業銀行,花旗(台灣)商業銀行,王道商業銀行,臺灣中小企業銀行,渣打國際商業銀行,台中商業銀行,京城商業銀行,匯豐(台灣)商業銀行,瑞興商業銀行,華泰商業銀行,臺灣新光商業銀行,陽信商業銀行,板信商業銀行,三信商業銀行,聯邦商業銀行,遠東國際商業銀行,元大商業銀行,永豐商業銀行,玉山商業銀行,凱基商業銀行,星展(台灣)商業銀行,台新國際商業銀行,日盛國際商業銀行,安泰商業銀行,中國信託商業銀行,將來商業銀行,連線商業銀行,樂天國際商業銀行,中央信託局,中國農民銀行,交通銀行,澳盛(台灣)商業銀行,中華開發工業銀行,第七商業銀行,中華商業銀行,大眾商業銀行,慶豐商業銀行,臺北國際商業銀行,高雄區中小企業銀行,花蓮區中小企業銀行,臺東區中小企業銀行,臺灣銀行-排名,臺灣銀行-市佔率,臺灣土地銀行-排名,臺灣土地銀行-市佔率,合作金庫銀行-排名,合作金庫銀行-市佔率,第一商業銀行-排名,第一商業銀行-市佔率,華南商業銀行-排名,華南商業銀行-市佔率,彰化商業銀行-排名,彰化商業銀行-市佔率,上海商業儲蓄銀行-排名,上海商業儲蓄銀行-市佔率,台北富邦商業銀行-排名,台北富邦商業銀行-市佔率,國泰世華商業銀行-排名,國泰世華商業銀行-市佔率,中國輸出入銀行-排名,中國輸出入銀行-市佔率,高雄銀行-排名,高雄銀行-市佔率,兆豐國際商業銀行-排名,兆豐國際商業銀行-市佔率,花旗(台灣)商業銀行-排名,花旗(台灣)商業銀行-市佔率,王道商業銀行-排名,王道商業銀行-市佔率,臺灣中小企業銀行-排名,臺灣中小企業銀行-市佔率,渣打國際商業銀行-排名,渣打國際商業銀行-市佔率,台中商業銀行-排名,台中商業銀行-市佔率,京城商業銀行-排名,京城商業銀行-市佔率,匯豐(台灣)商業銀行-排名,匯豐(台灣)商業銀行-市佔率,瑞興商業銀行-排名,瑞興商業銀行-市佔率,華泰商業銀行-排名,華泰商業銀行-市佔率,臺灣新光商業銀行-排名,臺灣新光商業銀行-市佔率,陽信商業銀行-排名,陽信商業銀行-市佔率,板信商業銀行-排名,板信商業銀行-市佔率,三信商業銀行-排名,三信商業銀行-市佔率,聯邦商業銀行-排名,聯邦商業銀行-市佔率,遠東國際商業銀行-排名,遠東國際商業銀行-市佔率,元大商業銀行-排名,元大商業銀行-市佔率,永豐商業銀行-排名,永豐商業銀行-市佔率,玉山商業銀行-排名,玉山商業銀行-市佔率,凱基商業銀行-排名,凱基商業銀行-市佔率,星展(台灣)商業銀行-排名,星展(台灣)商業銀行-市佔率,台新國際商業銀行-排名,台新國際商業銀行-市佔率,日盛國際商業銀行-排名,日盛國際商業銀行-市佔率,安泰商業銀行-排名,安泰商業銀行-市佔率,中國信託商業銀行-排名,中國信託商業銀行-市佔率,將來商業銀行-排名,將來商業銀行-市佔率,連線商業銀行-排名,連線商業銀行-市佔率,樂天國際商業銀行-排名,樂天國際商業銀行-市佔率,中央信託局-排名,中央信託局-市佔率,中國農民銀行-排名,中國農民銀行-市佔率,交通銀行-排名,交通銀行-市佔率,澳盛(台灣)商業銀行-排名,澳盛(台灣)商業銀行-市佔率,中華開發工業銀行-排名,中華開發工業銀行-市佔率,第七商業銀行-排名,第七商業銀行-市佔率,中華商業銀行-排名,中華商業銀行-市佔率,大眾商業銀行-排名,大眾商業銀行-市佔率,慶豐商業銀行-排名,慶豐商業銀行-市佔率,臺北國際商業銀行-排名,臺北國際商業銀行-市佔率,高雄區中小企業銀行-排名,高雄區中小企業銀行-市佔率,花蓮區中小企業銀行-排名,花蓮區中小企業銀行-市佔率,臺東區中小企業銀行-排名,臺東區中小企業銀行-市佔率
2018年5月,5334.0,4066.0,4681.0,3946.0,3707.0,3273.0,1732.0,3954.0,4217.0,188.0,409.0,5352.0,1397.0,468.0,2475.0,833.0,1039.0,555.0,729.0,110.0,205.0,1420.0,750.0,346.0,301.0,911.0,913.0,1887.0,2172.0,2887.0,1103.0,779.0,2651.0,350.0,547.0,4889.0,,,,,,,94.0,,,,,,,,,,2.0,0.07547757181265034,6.0,0.05753502193292769,4.0,0.06623744163011179,8.0,0.05583698882128201,9.0,0.05245507287392104,10.0,0.04631385312013584,16.0,0.024508277911419272,7.0,0.05595019102872506,5.0,0.059671713598415166,35.0,0.002660251874911561,30.0,0.005787462855525683,1.0,0.0757322767793972,18.0,0.019767935474741757,29.0,0.006622329135418141,13.0,0.03502193292769209,23.0,0.011787179850007075,20.0,0.014702136691665488,27.0,0.007853403141361256,26.0,0.010315551153247489,36.0,0.0015565303523418707,34.0,0.002900806565728032,17.0,0.020093391821140512,25.0,0.010612706947785482,32.0,0.004895995471911703,33.0,0.004259233055044573,22.0,0.012890901372576766,21.0,0.012919201924437526,15.0,0.026701570680628273,14.0,0.030734399320786754,11.0,0.040851846611008914,19.0,0.015607754351209849,24.0,0.01102306494976652,12.0,0.03751238149143908,31.0,0.004952596575633225,28.0,0.007740200933918211,3.0,0.06918069902363096,,,,,,,,,,,,,37.0,0.0013301259374557805,,,,,,,,,,,,,,,,,,
2018年6月,5571.0,3997.0,4594.0,3947.0,3637.0,3196.0,1750.0,3961.0,4221.0,188.0,409.0,5346.0,1431.0,478.0,2606.0,841.0,1044.0,548.0,736.0,108.0,198.0,1406.0,737.0,340.0,299.0,914.0,924.0,1836.0,2150.0,2834.0,1092.0,762.0,2614.0,342.0,549.0,4818.0,,,,,,,100.0,,,,,,,,,,1.0,0.07899438489025012,6.0,0.05667574159151494,4.0,0.06514094492654983,8.0,0.05596676308774318,9.0,0.051571096364358235,10.0,0.04531790596109126,16.0,0.024814247632011798,7.0,0.05616527706879927,5.0,0.059851965288412454,35.0,0.002665759174181839,30.0,0.005799444160853043,2.0,0.07580398162327719,17.0,0.020290964777947933,29.0,0.006777834496058079,13.0,0.03695195961658442,23.0,0.011925018433441098,20.0,0.014803471158754467,28.0,0.007770404401338552,26.0,0.01043616357552039,36.0,0.0015313935681470138,34.0,0.002807554874936192,18.0,0.01993647552606205,25.0,0.010450343145595826,32.0,0.004821053825648006,33.0,0.004239691452555159,22.0,0.012960127048947875,21.0,0.01310192274970223,15.0,0.026033690658499236,14.0,0.030486075662185922,11.0,0.04018490159378368,19.0,0.015484090522375362,24.0,0.010804832397481708,12.0,0.03706539617718791,31.0,0.004849412965798877,27.0,0.007784583971413987,3.0,0.06831716862344733,,,,,,,,,,,,,37.0,0.0014179570075435312,,,,,,,,,,,,,,,,,,
2018年7月,5406.0,4146.0,4752.0,4044.0,3747.0,3248.0,1758.0,4103.0,4273.0,197.0,420.0,5500.0,1435.0,488.0,2440.0,877.0,1066.0,571.0,725.0,108.0,199.0,1454.0,771.0,356.0,303.0,923.0,968.0,1918.0,2242.0,2989.0,1128.0,782.0,2744.0,377.0,547.0,4977.0,,,,,,,119.0,,,,,,,,,,2.0,0.07497815564277888,6.0,0.05750266986588258,4.0,0.06590754635858033,8.0,0.05608798768394336,9.0,0.05196876603653209,10.0,0.045047918891554906,16.0,0.024382463488717216,7.0,0.056906284240163106,5.0,0.05926408787672848,35.0,0.00273227833178458,30.0,0.005825161925632099,1.0,0.07628188235946796,18.0,0.019902636579243006,29.0,0.0067682833802582484,13.0,0.03384141690129124,23.0,0.012163492878046075,20.0,0.014784815744580519,27.0,0.007919446332228401,26.0,0.010055339038293505,37.0,0.0014978987808768256,34.0,0.002760017198097114,17.0,0.020166155809212077,25.0,0.010693332963481782,32.0,0.0049375182036310175,33.0,0.004202438246348872,22.0,0.012801486803234351,21.0,0.013425611295266362,15.0,0.02660157279371992,14.0,0.031095269136350398,11.0,0.04145573570408177,19.0,0.015644720600269068,24.0,0.01084589672820072,12.0,0.038057724580796384,31.0,0.005228776299912623,28.0,0.007586579936477996,3.0,0.06902816881874038,,,,,,,,,,,,,36.0,0.0016504625455957616,,,,,,,,,,,,,,,,,,
2018年8月,5357.0,4128.0,4778.0,4048.0,3696.0,3252.0,1750.0,4151.0,4369.0,201.0,431.0,5512.0,1407.0,497.0,2434.0,870.0,1078.0,578.0,702.0,112.0,198.0,1452.0,777.0,355.0,302.0,931.0,990.0,1917.0,2257.0,3013.0,1149.0,794.0,2800.0,367.0,558.0,5087.0,,,,,,,108.0,,,,,,,,,,2.0,0.07398558130541667,7.0,0.057011849846697785,4.0,0.06598900643593072,8.0,0.05590696903571527,9.0,0.051045493467392206,10.0,0.044913404966439245,16.0,0.02416926774024252,6.0,0.05732950307985526,5.0,0.06034030328978261,34.0,0.0027760130375935697,30.0,0.005952545369168301,1.0,0.0761262878766953,18.0,0.019432091263154986,29.0,0.006864072038228876,13.0,0.03361599867414303,23.0,0.012015578819434854,20.0,0.014888268927989393,27.0,0.007982763859348672,26.0,0.009695329116371571,36.0,0.0015468331353755214,35.0,0.002734580007181725,17.0,0.02005358671933265,25.0,0.010731154876667679,32.0,0.004902908598734912,33.0,0.004170925061458995,22.0,0.012858050437809021,21.0,0.013672900035908627,15.0,0.026475706433168524,14.0,0.031171449879844212,11.0,0.04161257354362898,19.0,0.015868850647736375,24.0,0.010965942049001464,12.0,0.03867082838438803,31.0,0.005068640720382289,28.0,0.007706543656603044,3.0,0.07025660856835068,,,,,,,,,,,,,37.0,0.0014915890948263956,,,,,,,,,,,,,,,,,,
2018年9月,5314.0,4082.0,4630.0,3993.0,3648.0,3203.0,1710.0,4054.0,4108.0,198.0,421.0,5320.0,1423.0,463.0,2363.0,877.0,1042.0,572.0,693.0,115.0,195.0,1423.0,759.0,344.0,299.0,954.0,1002.0,1828.0,2206.0,2971.0,1112.0,786.0,2723.0,357.0,531.0,4992.0,,,,,,,115.0,,,,,,,,,,2.0,0.0750289441730438,6.0,0.05763420212916161,4.0,0.06537147375257674,8.0,0.05637760144579674,9.0,0.05150650890915765,10.0,0.045223505492333324,16.0,0.02414367605116765,7.0,0.05723886708270974,5.0,0.05800129895800977,34.0,0.0027955835427667807,30.0,0.005944144805579872,1.0,0.07511365882585491,17.5,0.020091491825036004,29.0,0.006537147375257674,13.0,0.033363454098777286,23.0,0.01238245841922458,20.0,0.014712111371530228,27.0,0.008076130234659588,26.0,0.009784542399683733,36.5,0.001623697512213029,35.0,0.0027532262163612233,17.5,0.020091491825036004,25.0,0.010716403580605991,32.0,0.004856973427837235,33.0,0.004221613531753876,22.0,0.013469629796967215,21.0,0.014147347019456132,15.0,0.025809730889786237,14.0,0.031146754016886453,11.0,0.04194787225030356,19.0,0.0157004489876599,24.0,0.011097619518256007,12.0,0.038446333267444156,31.0,0.005040521842261316,28.0,0.007497246773783639,3.0,0.07048259113884732,,,,,,,,,,,,,36.5,0.001623697512213029,,,,,,,,,,,,,,,,,,
2018年10月,5493.0,4248.0,4718.0,4150.0,3803.0,3314.0,1865.0,4161.0,4222.0,212.0,433.0,5720.0,1500.0,521.0,2476.0,922.0,1094.0,591.0,732.0,115.0,221.0,1479.0,784.0,359.0,304.0,943.0,1027.0,1898.0,2323.0,3095.0,1164.0,849.0,2854.0,370.0,562.0,5260.0,,,,,,,106.0,,,,,,,,,,2.0,0.07434224772628843,5.0,0.057492420961455175,4.0,0.06385339974014725,8.0,0.05616608921611087,9.0,0.051469792117799916,10.0,0.044851667388479864,16.0,0.02524090515374621,7.0,0.056314963187527066,6.0,0.05714053702901689,35.0,0.0028692074491121697,30.0,0.005860220874837592,1.0,0.0774144651364227,17.0,0.020300996102208747,29.0,0.007051212646167172,13.0,0.03351017756604591,23.0,0.012478345604157644,20.0,0.014806193157210913,27.0,0.007998592464270246,26.0,0.00990688609787787,36.0,0.0015564097011693374,34.0,0.002991013425725422,18.0,0.020016782156777827,25.0,0.01061065396275444,32.0,0.004858705067128627,33.0,0.00411433521004764,22.0,0.012762559549588567,21.0,0.013899415331312257,15.0,0.025687527067994802,14.0,0.031439475963620615,11.0,0.04188772195755738,19.0,0.01575357297531399,24.0,0.011490363793850152,12.0,0.03862602858380251,31.0,0.005007579038544824,28.0,0.0076061065396275445,3.0,0.07118882633174535,,,,,,,,,,,,,37.0,0.0014346037245560848,,,,,,,,,,,,,,,,,,
2018年11月,5365.0,4153.0,4669.0,4079.0,3688.0,3230.0,1745.0,4056.0,4156.0,208.0,435.0,5726.0,1404.0,481.0,2429.0,934.0,1061.0,584.0,683.0,116.0,198.0,1447.0,768.0,351.0,301.0,943.0,977.0,1847.0,2285.0,3043.0,1126.0,824.0,2786.0,361.0,540.0,5203.0,,,,,,,118.0,,,,,,,,,,2.0,0.07418418141592921,6.0,0.05742533185840708,4.0,0.06456028761061947,7.0,0.056402101769911506,9.0,0.05099557522123894,10.0,0.04466261061946902,16.0,0.02412887168141593,8.0,0.056084070796460175,5.0,0.057466814159292036,34.0,0.0028761061946902654,30.0,0.006014933628318584,1.0,0.07917588495575222,18.0,0.019413716814159293,29.0,0.0066509955752212385,13.0,0.03358683628318584,23.0,0.012914823008849557,20.0,0.014670907079646018,27.0,0.008075221238938054,26.0,0.009444137168141593,37.0,0.0016039823008849557,35.0,0.00273783185840708,17.0,0.020008296460176992,25.0,0.010619469026548672,32.0,0.004853429203539823,33.0,0.004162057522123894,22.0,0.013039269911504425,21.0,0.013509402654867256,15.0,0.025539269911504424,14.0,0.03159568584070797,11.0,0.04207688053097345,19.0,0.015569690265486725,24.0,0.011393805309734514,12.0,0.03852323008849558,31.0,0.0049917035398230085,28.0,0.007466814159292036,3.0,0.07194413716814159,,,,,,,,,,,,,36.0,0.001631637168141593,,,,,,,,,,,,,,,,,,
2018年12月,5658.0,4353.0,4784.0,4284.0,3886.0,3309.0,1863.0,4232.0,4247.0,221.0,448.0,5948.0,1498.0,500.0,2487.0,943.0,1086.0,580.0,746.0,110.0,203.0,1491.0,794.0,367.0,303.0,965.0,994.0,1919.0,2382.0,3172.0,1169.0,892.0,2893.0,376.0,550.0,5385.0,,,,,,,132.0,,,,,,,,,,2.0,0.07526938938406279,5.0,0.05790874018890515,4.0,0.06364241053611813,6.0,0.056990820806172675,9.0,0.05169615538113609,10.0,0.04402022083277903,16.0,0.024783823333776774,8.0,0.05629905547425835,7.0,0.056498603166156715,34.0,0.002940002660635892,30.0,0.00595982439803113,1.0,0.07912731142743115,17.0,0.01992816283091659,29.0,0.006651589729945457,13.0,0.0330850073167487,23.0,0.012544898230677132,20.0,0.014447252893441533,27.0,0.00771584408673673,26.0,0.009924171877078622,37.0,0.0014633497405880005,35.0,0.0027005454303578556,18.0,0.019835040574697354,25.0,0.010562724491153386,32.0,0.004882266861779966,33.0,0.004030863376346947,22.0,0.012837568178794731,21.0,0.013223360383131568,15.0,0.025528801383530662,14.0,0.03168817347346016,11.0,0.04219768524677398,19.0,0.015551416788612478,24.0,0.011866436078222695,12.0,0.038486098177464415,31.0,0.005001995476918984,28.0,0.007316748702940003,3.0,0.07163762139151257,,,,,,,,,,,,,36.0,0.0017560196887056007,,,,,,,,,,,,,,,,,,
2019年1月,5627.0,4363.0,4855.0,4353.0,3890.0,3279.0,1887.0,4321.0,4363.0,225.0,438.0,6033.0,1508.0,529.0,2528.0,999.0,1093.0,580.0,758.0,121.0,204.0,1496.0,807.0,365.0,307.0,984.0,1028.0,1936.0,2432.0,3231.0,1198.0,855.0,2941.0,381.0,561.0,5524.0,,,,,,,111.0,,,,,,,,,,2.0,0.07393149479050334,5.5,0.05732417127616245,4.0,0.0637884142896559,7.0,0.057192784223042664,9.0,0.05110956366359659,10.0,0.04308181471797769,16.0,0.02479273692370354,8.0,0.056772345653059345,5.5,0.05732417127616245,34.0,0.0029562086951951754,30.0,0.0057547529266466085,1.0,0.07926580914716663,17.0,0.019813167610463665,29.0,0.006950375110036657,13.0,0.03321464702868179,22.0,0.01312556660666658,20.0,0.014360604905992563,27.0,0.007620449080947563,26.0,0.009959138626479746,36.0,0.0015897833427494055,35.0,0.002680295883643626,18.0,0.019655503146719922,25.0,0.010602935186766697,32.0,0.004795627438872173,33.0,0.004033582530777417,23.0,0.0129284860269869,21.0,0.013506589060713958,15.0,0.025436533483990487,14.0,0.031953331318731855,11.0,0.04245115686300272,19.0,0.01574016896375031,24.0,0.011233593041741667,12.0,0.03864093232252894,31.0,0.00500584672386383,28.0,0.007370813680019971,3.0,0.07257820814336956,,,,,,,,,,,,,37.0,0.0014583962896296198,,,,,,,,,,,,,,,,,,
2019年2月,5207.0,4049.0,4648.0,4031.0,3534.0,3000.0,1734.0,4013.0,4046.0,205.0,423.0,5416.0,1378.0,467.0,2376.0,912.0,1042.0,537.0,677.0,118.0,198.0,1389.0,737.0,329.0,293.0,959.0,956.0,1743.0,2231.0,3003.0,1083.0,740.0,2637.0,339.0,529.0,4977.0,,,,,,,96.0,,,,,,,,,,2.0,0.07433049734482955,5.0,0.05779992005938446,4.0,0.06635071090047394,7.0,0.057542968080854226,9.0,0.050448238451436075,11.0,0.04282532975503912,16.0,0.024753040598412608,8.0,0.057286016102323985,6.0,0.05775709472962942,34.0,0.002926397533261006,30.0,0.006038371495460515,1.0,0.07731399531776395,18.0,0.0196711014674813,29.0,0.006666476331867756,13.0,0.03391766116599098,23.0,0.01301890024553189,20.0,0.014874664534916919,27.0,0.007665734026152001,26.0,0.009664249414720494,36.0,0.0016844629703648719,35.0,0.0028264717638325815,17.0,0.01982812767658311,25.0,0.010520756009821275,32.0,0.004696511163135957,33.0,0.004182607206075487,21.0,0.01368983041169417,22.0,0.013647005081939131,15.0,0.024881516587677725,14.0,0.03184777022783075,10.0,0.042868155084794156,19.0,0.01545994404156912,24.0,0.010563581339576314,12.0,0.037643464854679384,31.0,0.00483926226231942,28.0,0.00755153314680523,3.0,0.07104722206360989,,,,,,,,,,,,,37.0,0.0013704105521612517,,,,,,,,,,,,,,,,,,
2019年3月,5608.0,4467.0,4937.0,4390.0,3885.0,3349.0,1913.0,4236.0,4354.0,225.0,442.0,5877.0,1548.0,499.0,2546.0,981.0,1105.0,590.0,732.0,119.0,210.0,1530.0,848.0,371.0,302.0,984.0,988.0,1905.0,2444.0,3346.0,1188.0,853.0,2916.0,372.0,561.0,5483.0,,,,,,,110.0,,,,,,,,,,2.0,0.07358228147059595,5.0,0.05861127876768048,4.0,0.0647781247539822,6.0,0.057600965701839556,9.0,0.05097488650379196,10.0,0.04394205788962658,15.0,0.02510037525913874,8.0,0.05558033957015771,7.0,0.05712861154118666,34.0,0.002952213504080615,30.0,0.00579945941690503,1.0,0.07711181672658567,17.0,0.020311228908074633,29.0,0.0065473535046054535,13.0,0.03340593591728554,23.0,0.012871650877791482,20.0,0.014498648542262576,27.0,0.007741359855144724,26.0,0.009604534599942267,36.0,0.0015613929199359698,35.0,0.0027553992704752407,18.0,0.020075051827748183,25.0,0.011126564673157162,32.0,0.004867872044506259,33.0,0.003962526569921537,22.0,0.012911013724512557,21.0,0.012963497520140657,16.0,0.02499540766788254,14.0,0.03206759912876899,11.0,0.043902695042905504,19.0,0.015587687301545647,24.0,0.011192169417692287,12.0,0.03826068701288477,31.0,0.004880992993413284,28.0,0.007360852336841001,3.0,0.07194216285721783,,,,,,,,,,,,,37.0,0.0014433043797727452,,,,,,,,,,,,,,,,,,
2019年4月,5483.0,4284.0,4865.0,4298.0,3682.0,3238.0,1849.0,4152.0,4221.0,219.0,444.0,5756.0,1450.0,490.0,2508.0,939.0,1080.0,542.0,667.0,119.0,201.0,1459.0,797.0,356.0,301.0,987.0,988.0,1830.0,2426.0,3203.0,1146.0,832.0,2828.0,361.0,562.0,5319.0,,,,,,,,,,,,,,,,,2.0,0.0742129341382204,6.0,0.057984353428439946,4.0,0.06584824449798327,5.0,0.058173844779513276,9.0,0.04983622533228662,10.0,0.04382664248396091,15.0,0.025026393438185215,8.0,0.056197720689748515,7.0,0.05713164234860994,34.0,0.00296418613464714,30.0,0.006009582848325709,1.0,0.0779080154841504,18.0,0.01962588993259522,29.0,0.00663219728756666,13.0,0.03394602203513711,23.0,0.012709455618418559,20.0,0.01461790422565713,28.0,0.007336022305839041,26.0,0.009027909368993801,36.0,0.0016106764841233318,35.0,0.0027205543975528544,17.0,0.01974770580114236,25.0,0.010787471914674752,32.0,0.004818494355864757,33.0,0.004074064048076663,22.0,0.013359140250669987,21.0,0.013372675347175225,16.0,0.024769226604585692,14.0,0.032836144121707586,11.0,0.043352914106277576,19.0,0.015511220595002843,24.0,0.011261200292358085,12.0,0.0382772529168133,31.0,0.004886169838390948,27.0,0.007606724235943802,3.0,0.07199317831136136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年5月,5542.0,4425.0,4959.0,4436.0,3786.0,3417.0,1967.0,4268.0,4432.0,229.0,440.0,6060.0,1504.0,529.0,2637.0,976.0,1110.0,565.0,686.0,123.0,208.0,1510.0,830.0,375.0,303.0,1003.0,1012.0,1881.0,2524.0,3327.0,1169.0,827.0,2943.0,374.0,583.0,5590.0,,,,,,,,,,,,,,,,,3.0,0.07239712606139778,7.0,0.05780535597648596,4.0,0.06478118876551274,5.0,0.05794905290659699,9.0,0.0494578706727629,10.0,0.0446374918354017,15.0,0.025695623775310254,8.0,0.05575440888308295,6.0,0.05789679947746571,34.0,0.002991508817766166,30.0,0.005747877204441541,1.0,0.07916394513389942,18.0,0.019647289353363816,29.0,0.006910516002612672,13.0,0.034448073154800786,23.0,0.012749836708033965,20.0,0.01450032658393207,28.0,0.007380796864794252,26.0,0.008961463096015676,36.0,0.0016067929457870673,35.0,0.0027171783148269104,17.0,0.019725669497060744,24.0,0.010842586544742,31.0,0.004898758981058132,33.0,0.003958197256694971,22.0,0.01310254735467015,21.0,0.013220117570215545,16.0,0.02457217504898759,14.0,0.03297191378184193,11.0,0.043461789679947745,19.0,0.01527106466361855,25.0,0.010803396472893533,12.0,0.03844546048334422,32.0,0.00488569562377531,27.0,0.007615937295885043,2.0,0.07302416721097323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年6月,5485.0,4329.0,5081.0,4322.0,3692.0,3220.0,1811.0,4242.0,4320.0,215.0,445.0,5675.0,1393.0,467.0,2475.0,935.0,1055.0,545.0,624.0,122.0,200.0,1467.0,803.0,357.0,300.0,997.0,995.0,1814.0,2528.0,3222.0,1125.0,744.0,2871.0,363.0,546.0,5475.0,,,,,,,,,,,,,,,,,2.0,0.07386210611365472,5.0,0.05829517910045785,4.0,0.06842176137893886,6.0,0.058200915701589015,9.0,0.04971720980339348,11.0,0.04336116347966604,16.0,0.024387287907352544,8.0,0.057123619714516564,7.0,0.0581739833019122,34.0,0.002895232965257204,30.0,0.0059924589280904925,1.0,0.07642068408295179,18.0,0.018758416374899004,29.0,0.006288715324535416,14.0,0.033328844600053864,23.0,0.012590896848909237,20.0,0.01420684082951791,28.0,0.007339078911931053,26.0,0.008402908699165096,36.0,0.0016428763802854834,35.0,0.00269323996768112,17.0,0.01975491516294102,24.0,0.010813358470239698,32.0,0.0048074333423108,33.0,0.004039859951521681,21.0,0.013425801238890386,22.0,0.013398868839213573,15.0,0.024427686506867764,13.0,0.03404255319148936,10.0,0.04338809587934285,19.0,0.015149474818206303,25.0,0.010018852679773768,12.0,0.038661459736062484,31.0,0.0048882305413412335,27.0,0.0073525451117694585,3.0,0.07372744411527067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年7月,5611.0,4400.0,4962.0,4369.0,3749.0,3279.0,1948.0,4384.0,4415.0,220.0,438.0,5853.0,1492.0,510.0,2619.0,929.0,1083.0,551.0,638.0,124.0,199.0,1518.0,830.0,377.0,303.0,1013.0,1003.0,1855.0,2677.0,3311.0,1169.0,778.0,2969.0,369.0,563.0,5637.0,,,,,,,,,,,,,,,,,3.0,0.07368835773852518,6.0,0.0577844901175389,4.0,0.06516514544618819,8.0,0.05737737211898352,9.0,0.04923501214787576,11.0,0.04306257797622956,15.0,0.025582769715674043,7.0,0.057574364698929674,5.0,0.057981482697485064,34.0,0.0028892245058769455,30.0,0.0057521833344277365,1.0,0.07686650469498982,18.0,0.01959419528531092,29.0,0.006697747718169282,14.0,0.034394904458598725,23.0,0.012200407117998555,20.0,0.014222864272112418,28.0,0.00723619410335544,26.0,0.008378751067043142,36.0,0.001628471994221551,35.0,0.002613434893952328,17.0,0.019935649090550924,24.0,0.01090025609035393,31.0,0.004951080175980038,33.0,0.0039792501149123385,21.0,0.013303565565697026,22.0,0.013172237179066255,16.0,0.02436141572000788,13.0,0.035156609101057196,10.0,0.043482828813448025,19.0,0.01535228839713704,25.0,0.010217348479873925,12.0,0.038991397990675684,32.0,0.004846017466675422,27.0,0.007393788167312365,2.0,0.07402981154376519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年8月,5586.0,4332.0,4932.0,4311.0,3712.0,3240.0,1916.0,4377.0,4318.0,218.0,433.0,5687.0,1519.0,512.0,2571.0,917.0,1086.0,550.0,646.0,123.0,198.0,1546.0,847.0,386.0,303.0,1008.0,992.0,1831.0,2629.0,3267.0,1140.0,783.0,2962.0,362.0,563.0,5636.0,,,,,,,,,,,,,,,,,3.0,0.07404658068108008,6.0,0.05742387889553149,4.0,0.06537732472593752,8.0,0.05714550829146728,9.0,0.049205318204111934,11.0,0.042948607484192526,15.0,0.02539800368509657,5.0,0.05802038733281194,7.0,0.05723829849282201,34.0,0.0028897519850475217,30.0,0.005739736740943013,1.0,0.07538541072919842,18.0,0.020135473693977914,29.0,0.006786940441946473,14.0,0.03408051538328981,23.0,0.012155516377470539,20.0,0.014395736953034902,28.0,0.007290658677872188,26.0,0.008563210010737152,36.0,0.0016304563952332348,35.0,0.002624637124033988,17.0,0.020493378756346187,24.0,0.01122761436392317,31.0,0.005116716817561208,33.0,0.004016490144355042,21.0,0.013361788995082119,22.0,0.013149697106271292,16.0,0.024271265525789048,13.0,0.03484934848022906,10.0,0.043306512546560795,19.0,0.015111547077771445,25.0,0.010379246808679861,12.0,0.0392635109161044,32.0,0.004798578984344967,27.0,0.007462983337530985,2.0,0.07470936783361391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年9月,5453.0,4153.0,4830.0,4166.0,3683.0,3073.0,1828.0,4260.0,4175.0,206.0,432.0,5367.0,1399.0,437.0,2467.0,844.0,1038.0,543.0,644.0,128.0,196.0,1607.0,804.0,373.0,299.0,991.0,966.0,1756.0,2533.0,3161.0,1050.0,719.0,2906.0,352.0,528.0,5436.0,,,,,,,,,,,,,,,,,1.0,0.07490075958408307,8.0,0.05704435256788869,4.0,0.06634341991401453,7.0,0.05722291663805063,9.0,0.050588574646649176,11.0,0.04220979904674258,15.0,0.02510885540431026,5.0,0.058514072222298534,6.0,0.05734653791739351,34.0,0.002829553727181572,30.0,0.005933821408458443,3.0,0.07371948958147329,18.0,0.019216241088966114,29.0,0.006002499896982267,14.0,0.033885966237655045,23.0,0.011592928862821587,20.0,0.014257654217545981,27.0,0.007458483853687348,26.0,0.008845789321868604,36.0,0.001758169306209909,35.0,0.002692196750133923,17.0,0.022073266211557217,24.0,0.01104350095463099,31.0,0.0051234152438773125,33.0,0.004106973613724709,21.0,0.01361207642542203,22.0,0.013268683982802907,16.0,0.024119885169567187,13.0,0.034792522286169525,10.0,0.04341854044476189,19.0,0.01442248259000316,25.0,0.009875966649725973,12.0,0.03991593753004684,32.0,0.004834965592077249,28.0,0.007252448388115874,2.0,0.07466725272310207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年10月,5501.0,4263.0,4917.0,4236.0,3594.0,3103.0,1878.0,4298.0,4282.0,207.0,434.0,5372.0,1372.0,427.0,2481.0,879.0,1051.0,550.0,686.0,132.0,195.0,1515.0,836.0,374.0,299.0,1012.0,974.0,1813.0,2647.0,3255.0,1089.0,748.0,2981.0,364.0,535.0,5505.0,,,,,,,,,,,,,,,,,2.0,0.07453424564731387,7.0,0.05776031434184676,4.0,0.06662150260822437,8.0,0.05739448546846419,9.0,0.04869588781247883,11.0,0.04204322200392927,15.0,0.025445430526387102,5.0,0.05823453695549082,6.0,0.05801774947496782,34.0,0.00280468802926631,29.0,0.005880360409186369,3.0,0.07278639658559719,18.0,0.01858952645484723,30.0,0.005785515886457557,14.0,0.03361560869859766,23.0,0.011909762211232302,20.0,0.014240227626854549,27.0,0.007452069642978118,26.0,0.009294763227423616,36.0,0.0017884967143147483,35.0,0.00264209741887406,17.0,0.02052706456202154,24.0,0.01132714585732674,31.0,0.0050674073572251205,33.0,0.004051216042273559,21.0,0.013711808143079738,22.0,0.013196937876837612,16.0,0.024564731386762413,13.0,0.03586477880902378,10.0,0.04410270306889777,19.0,0.014755097893096673,25.0,0.010134814714450241,12.0,0.0403902174649414,32.0,0.004931915181898245,28.0,0.007248831379987806,1.0,0.07458844251744462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
