,臺灣銀行,臺灣土地銀行,合作金庫銀行,第一商業銀行,華南商業銀行,彰化商業銀行,上海商業儲蓄銀行,台北富邦商業銀行,國泰世華商業銀行,中國輸出入銀行,高雄銀行,兆豐國際商業銀行,花旗(台灣)商業銀行,王道商業銀行,臺灣中小企業銀行,渣打國際商業銀行,台中商業銀行,京城商業銀行,匯豐(台灣)商業銀行,瑞興商業銀行,華泰商業銀行,臺灣新光商業銀行,陽信商業銀行,板信商業銀行,三信商業銀行,聯邦商業銀行,遠東國際商業銀行,元大商業銀行,永豐商業銀行,玉山商業銀行,凱基商業銀行,星展(台灣)商業銀行,台新國際商業銀行,日盛國際商業銀行,安泰商業銀行,中國信託商業銀行,將來商業銀行,連線商業銀行,樂天國際商業銀行,中央信託局,中國農民銀行,交通銀行,澳盛(台灣)商業銀行,中華開發工業銀行,第七商業銀行,中華商業銀行,大眾商業銀行,慶豐商業銀行,臺北國際商業銀行,高雄區中小企業銀行,花蓮區中小企業銀行,臺東區中小企業銀行,臺灣銀行-排名,臺灣銀行-市佔率,臺灣土地銀行-排名,臺灣土地銀行-市佔率,合作金庫銀行-排名,合作金庫銀行-市佔率,第一商業銀行-排名,第一商業銀行-市佔率,華南商業銀行-排名,華南商業銀行-市佔率,彰化商業銀行-排名,彰化商業銀行-市佔率,上海商業儲蓄銀行-排名,上海商業儲蓄銀行-市佔率,台北富邦商業銀行-排名,台北富邦商業銀行-市佔率,國泰世華商業銀行-排名,國泰世華商業銀行-市佔率,中國輸出入銀行-排名,中國輸出入銀行-市佔率,高雄銀行-排名,高雄銀行-市佔率,兆豐國際商業銀行-排名,兆豐國際商業銀行-市佔率,花旗(台灣)商業銀行-排名,花旗(台灣)商業銀行-市佔率,王道商業銀行-排名,王道商業銀行-市佔率,臺灣中小企業銀行-排名,臺灣中小企業銀行-市佔率,渣打國際商業銀行-排名,渣打國際商業銀行-市佔率,台中商業銀行-排名,台中商業銀行-市佔率,京城商業銀行-排名,京城商業銀行-市佔率,匯豐(台灣)商業銀行-排名,匯豐(台灣)商業銀行-市佔率,瑞興商業銀行-排名,瑞興商業銀行-市佔率,華泰商業銀行-排名,華泰商業銀行-市佔率,臺灣新光商業銀行-排名,臺灣新光商業銀行-市佔率,陽信商業銀行-排名,陽信商業銀行-市佔率,板信商業銀行-排名,板信商業銀行-市佔率,三信商業銀行-排名,三信商業銀行-市佔率,聯邦商業銀行-排名,聯邦商業銀行-市佔率,遠東國際商業銀行-排名,遠東國際商業銀行-市佔率,元大商業銀行-排名,元大商業銀行-市佔率,永豐商業銀行-排名,永豐商業銀行-市佔率,玉山商業銀行-排名,玉山商業銀行-市佔率,凱基商業銀行-排名,凱基商業銀行-市佔率,星展(台灣)商業銀行-排名,星展(台灣)商業銀行-市佔率,台新國際商業銀行-排名,台新國際商業銀行-市佔率,日盛國際商業銀行-排名,日盛國際商業銀行-市佔率,安泰商業銀行-排名,安泰商業銀行-市佔率,中國信託商業銀行-排名,中國信託商業銀行-市佔率,將來商業銀行-排名,將來商業銀行-市佔率,連線商業銀行-排名,連線商業銀行-市佔率,樂天國際商業銀行-排名,樂天國際商業銀行-市佔率,中央信託局-排名,中央信託局-市佔率,中國農民銀行-排名,中國農民銀行-市佔率,交通銀行-排名,交通銀行-市佔率,澳盛(台灣)商業銀行-排名,澳盛(台灣)商業銀行-市佔率,中華開發工業銀行-排名,中華開發工業銀行-市佔率,第七商業銀行-排名,第七商業銀行-市佔率,中華商業銀行-排名,中華商業銀行-市佔率,大眾商業銀行-排名,大眾商業銀行-市佔率,慶豐商業銀行-排名,慶豐商業銀行-市佔率,臺北國際商業銀行-排名,臺北國際商業銀行-市佔率,高雄區中小企業銀行-排名,高雄區中小企業銀行-市佔率,花蓮區中小企業銀行-排名,花蓮區中小企業銀行-市佔率,臺東區中小企業銀行-排名,臺東區中小企業銀行-市佔率
2019年11月,5323.0,4140.0,4765.0,4148.0,3507.0,2962.0,1839.0,4173.0,4208.0,199.0,419.0,5226.0,1340.0,456.0,2452.0,815.0,1053.0,543.0,637.0,130.0,197.0,1463.0,802.0,363.0,299.0,1024.0,957.0,1765.0,2549.0,3100.0,1056.0,727.0,2861.0,347.0,534.0,5348.0,,,,,,,,,,,,,,,,,2.0,0.07421194250421738,8.0,0.05771885064201765,4.0,0.06643244524377152,7.0,0.0578303846529201,9.0,0.048893722029361326,11.0,0.04129546753663195,15.0,0.025638880756200595,6.0,0.058178928436990254,5.0,0.05866688973468847,34.0,0.002774408521198433,30.0,0.005841593821015796,3.0,0.07285959262202518,18.0,0.0186819468261603,29.0,0.006357438621439625,14.0,0.034185174341600795,23.0,0.011362527360687049,20.0,0.014680664185034924,27.0,0.007570370990003765,26.0,0.008880895618107546,36.0,0.0018124276771648055,35.0,0.0027465250184728206,17.0,0.020396782243785463,24.0,0.011181284592970568,31.0,0.005060855744698649,33.0,0.004168583657479052,21.0,0.014276353395513544,22.0,0.01334225605420553,16.0,0.024607191155352936,13.0,0.03553752422379299,10.0,0.04321942922469921,19.0,0.014722489439123342,25.0,0.010135653240760104,12.0,0.039887350648988525,32.0,0.00483778772289375,28.0,0.007444895227738509,1.0,0.07456048628828753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年12月,5604.0,4259.0,4875.0,4282.0,3622.0,3029.0,1850.0,4302.0,4257.0,220.0,428.0,5384.0,1274.0,441.0,2471.0,840.0,1056.0,554.0,622.0,128.0,193.0,1524.0,835.0,379.0,295.0,1061.0,975.0,1775.0,2604.0,3223.0,1098.0,725.0,2986.0,367.0,515.0,5492.0,,,,,,,,,,,,,,,,,1.0,0.07619824597185397,7.0,0.05791012305391257,4.0,0.06628594737915562,6.0,0.05822285675436807,9.0,0.049248759263036235,11.0,0.04118566863824869,15.0,0.025154667210551363,5.0,0.05849479910259025,8.0,0.05788292881909035,34.0,0.002991365830443946,30.0,0.005819566251954586,3.0,0.07320688014141002,18.0,0.01732272758175267,29.0,0.005996328778299,14.0,0.033598477122849954,23.0,0.011421578625331429,21.0,0.014358555986130941,27.0,0.0075328030457543,26.0,0.008457407029709702,36.0,0.001740431028621932,35.0,0.002624243660344007,17.0,0.020722006934529878,24.0,0.011353593038275886,31.0,0.005153307498810252,33.0,0.0040111496362771094,20.0,0.014426541573186484,22.0,0.013257189475831124,16.0,0.0241348834047182,13.0,0.035406893738527435,10.0,0.043823509416003804,19.0,0.014929634917397511,25.0,0.009857910123053912,12.0,0.04060099258957101,32.0,0.004990142089876946,28.0,0.007002515466721055,2.0,0.07467536882180978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年1月,5415.0,4182.0,4853.0,4284.0,3573.0,2996.0,1862.0,4252.0,4186.0,226.0,410.0,5170.0,1427.0,457.0,2451.0,878.0,1068.0,543.0,643.0,132.0,192.0,1513.0,847.0,386.0,295.0,1073.0,964.0,1750.0,2573.0,3202.0,1061.0,720.0,3008.0,365.0,532.0,5527.0,,,,,,,,,,,,,,,,,2.0,0.07416182754464774,8.0,0.05727511778240386,4.0,0.06646488440889668,5.0,0.05867207187465761,9.0,0.048934480113947625,12.0,0.04103210255286512,15.0,0.0255012599978087,6.0,0.058233811767283886,7.0,0.057329900295825575,34.0,0.003095212008326942,30.0,0.005615207625725868,3.0,0.07080639859756765,18.0,0.01954366166319711,29.0,0.006258902158431029,14.0,0.03356798509915635,23.0,0.012024761696066616,20.0,0.014626931083598116,27.0,0.007436726196997918,26.0,0.008806289032540812,36.0,0.001807822942916621,35.0,0.0026295606442423578,17.0,0.020721485701763995,24.0,0.011600197217048318,31.0,0.005286512545195574,33.0,0.004040210364851539,19.0,0.01469540922537526,22.0,0.013202585734633504,16.0,0.023967349622000658,13.0,0.03523885175851868,10.0,0.04385340199408349,21.0,0.014531061685110112,25.0,0.009860852415908842,11.0,0.04119645009313027,32.0,0.004998904349731566,28.0,0.0072860742850882,1.0,0.0756957379204558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年2月,5160.0,4027.0,4694.0,4026.0,3353.0,2763.0,1742.0,4051.0,3917.0,209.0,387.0,4871.0,1338.0,416.0,2326.0,876.0,1024.0,527.0,578.0,129.0,183.0,1423.0,806.0,357.0,290.0,1051.0,953.0,1634.0,2439.0,3033.0,1031.0,671.0,2863.0,339.0,510.0,5217.0,,,,,,,,,,,,,,,,,2.0,0.07455139133701275,6.0,0.05818187071979657,4.0,0.0678186494061895,7.0,0.05816742277573901,9.0,0.048443956425000725,12.0,0.039919669431039966,15.0,0.02516831854827058,5.0,0.05852862137717803,8.0,0.056592596873464907,34.0,0.003019620308030167,30.0,0.005591354350275956,3.0,0.07037593550437772,18.0,0.019331349149016096,29.0,0.006010344727945214,14.0,0.03360591787788598,23.0,0.012656398994423093,21.0,0.014794694714942064,27.0,0.007614066518334441,26.0,0.008350911665270033,36.0,0.0018637847834253186,35.0,0.0026439737625335914,17.0,0.020559424393908746,24.0,0.01164504291039385,31.0,0.005157916028549137,33.0,0.004189903776692577,19.0,0.0151847892044962,22.0,0.01376889068685526,16.0,0.023607940590054034,13.0,0.035238535556390324,10.0,0.043820614326581325,20.0,0.014895830323344988,25.0,0.009694570462623169,11.0,0.041364463836796025,32.0,0.004897853035513046,28.0,0.007368451469355911,1.0,0.07537492414829369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年3月,5187.0,4192.0,4819.0,4125.0,3515.0,2809.0,1813.0,4141.0,4146.0,214.0,381.0,4795.0,1357.0,438.0,2331.0,848.0,1059.0,538.0,596.0,128.0,189.0,1500.0,855.0,380.0,292.0,1065.0,961.0,1717.0,2578.0,3174.0,1094.0,708.0,2979.0,354.0,516.0,5359.0,,,,,,,,,,,,,,,,,2.0,0.07289924528832235,5.0,0.058915295208915995,3.0,0.0677272918921198,8.0,0.057973662389498685,9.0,0.049400587466445545,12.0,0.03947830730960044,15.0,0.025480303009008755,7.0,0.05819852992846401,6.0,0.05826880103439068,34.0,0.003007603333661265,30.0,0.005354658271611879,4.0,0.0673899905836718,18.0,0.0190715781484969,29.0,0.0061557488791758605,14.0,0.03276038958301126,24.0,0.011917979565162396,21.0,0.014883420235267663,27.0,0.007561170997709162,26.0,0.008376315826458477,36.0,0.001798940311722626,35.0,0.0026562478040279397,17.0,0.02108133177799952,23.0,0.012016359113459728,31.0,0.005340604050426545,33.0,0.004103832586117241,20.0,0.014967745562379661,22.0,0.013506106559105027,16.0,0.024131097775216787,13.0,0.03623178221578851,10.0,0.04460809804224699,19.0,0.015375317976754318,25.0,0.009950388599215775,11.0,0.041867524911107054,32.0,0.004975194299607888,28.0,0.007251978131631836,1.0,0.07531657133219963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年4月,4440.0,3505.0,4386.0,3695.0,3070.0,2484.0,1606.0,3949.0,3800.0,195.0,363.0,4181.0,1175.0,397.0,2068.0,792.0,989.0,504.0,543.0,126.0,177.0,1367.0,774.0,346.0,284.0,1033.0,930.0,1611.0,2421.0,2972.0,1010.0,669.0,2797.0,330.0,466.0,4977.0,,,,,,,,,,,,,,,,,2.0,0.06890985845542588,8.0,0.054398435559970204,3.0,0.06807176558231934,7.0,0.05734728085423392,9.0,0.04764713185994537,12.0,0.03855227216290042,16.0,0.024925502855723865,5.0,0.06128942140551279,6.0,0.0589769058852744,34.0,0.0030264464862180284,30.0,0.005633846535882791,4.0,0.0648901167121927,18.0,0.018236280109262478,29.0,0.006161534641172088,14.0,0.032095852992301964,23.0,0.012292028805562454,21.0,0.015349515768562205,27.0,0.007822200148994289,26.0,0.008427489446237894,36.0,0.001955550037248572,35.0,0.002747082195182518,17.0,0.021216165880307922,24.0,0.012012664514526943,31.0,0.005370002483238143,33.0,0.004407747703004718,19.0,0.016032406257760118,22.0,0.014433821703501366,15.0,0.025003104047678172,13.0,0.03757449714427614,10.0,0.04612614849764093,20.0,0.0156754407747703,25.0,0.010383039483486466,11.0,0.04341010677924013,32.0,0.005121678668984356,28.0,0.0072324310901415445,1.0,0.0772442264713186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年5月,4350.0,3446.0,4199.0,3587.0,3002.0,2452.0,1585.0,3831.0,3609.0,192.0,360.0,3953.0,1106.0,401.0,2049.0,734.0,953.0,510.0,510.0,124.0,172.0,1320.0,775.0,332.0,283.0,1014.0,891.0,1588.0,2345.0,2834.0,961.0,642.0,2730.0,313.0,459.0,4852.0,,,,,,,,,,,,,,,,,2.0,0.06964011270491803,8.0,0.05516777663934426,3.0,0.06722272028688525,7.0,0.0574250768442623,9.0,0.04805968237704918,12.0,0.0392546106557377,16.0,0.025374615778688523,5.0,0.0613313268442623,6.0,0.057777279713114756,34.0,0.0030737704918032786,30.0,0.005763319672131148,4.0,0.06328445184426229,18.0,0.0177061987704918,29.0,0.006419697745901639,14.0,0.032802894467213115,24.0,0.01175076844262295,21.0,0.015256787909836065,26.5,0.00816470286885246,26.5,0.00816470286885246,36.0,0.001985143442622951,35.0,0.0027535860655737705,17.0,0.021132172131147542,23.0,0.012407146516393443,31.0,0.005315061475409836,33.0,0.004530609631147541,19.0,0.016233350409836065,22.0,0.01426421618852459,15.0,0.02542264344262295,13.0,0.03754162397540984,10.0,0.04537013319672131,20.0,0.015384861680327868,25.0,0.010277920081967214,11.0,0.04370517418032787,32.0,0.005010886270491803,28.0,0.007348232581967213,1.0,0.07767674180327869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年6月,4183.0,3266.0,4054.0,3431.0,2782.0,2231.0,1424.0,3635.0,3445.0,162.0,340.0,3541.0,933.0,349.0,1903.0,666.0,914.0,499.0,462.0,120.0,168.0,1295.0,741.0,314.0,284.0,973.0,831.0,1440.0,2221.0,2586.0,916.0,580.0,2559.0,293.0,437.0,4527.0,,,,,,,,,,,,,,,,,2.0,0.07149816255020938,8.0,0.05582428852234852,3.0,0.06929322280146996,7.0,0.05864456029399197,9.0,0.04755149132552773,12.0,0.03813349286385779,16.0,0.024339800017092555,4.0,0.062131441757114776,6.0,0.058883856080676866,35.0,0.002768994103068114,30.0,0.005811469105204683,5.0,0.0605247414750876,19.0,0.015947354926929322,29.0,0.0059653021109306896,14.0,0.03252713443295445,24.0,0.011383642423724468,21.0,0.015622596359285531,26.0,0.008529185539697462,27.0,0.007896760960601658,36.0,0.0020511067430134177,34.0,0.0028715494402187848,17.0,0.02213486026835313,23.0,0.012665584138107854,31.0,0.005367062644218443,33.0,0.004854285958465088,18.0,0.01663105717460046,22.0,0.014203914195367918,15.0,0.024613280916161013,13.0,0.03796256730194,10.0,0.04420135031193915,20.0,0.015656781471669087,25.0,0.009913682591231519,11.0,0.04373985129476113,32.0,0.005008118964191095,28.0,0.007469447055807196,1.0,0.07737800188018118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年7月,4184.0,3314.0,4045.0,3447.0,2808.0,2265.0,1461.0,3587.0,3453.0,151.0,338.0,3427.0,932.0,336.0,2025.0,668.0,930.0,518.0,455.0,115.0,169.0,1329.0,754.0,320.0,272.0,953.0,826.0,1464.0,2270.0,2613.0,931.0,574.0,2499.0,297.0,428.0,4574.0,,,,,,,,,,,,,,,,,2.0,0.07123884764693864,8.0,0.05642579854253218,3.0,0.06887216508887829,6.0,0.05869032214125179,9.0,0.0478103929714636,13.0,0.03856500715112715,16.0,0.024875706599468774,4.0,0.061074031192535586,5.0,0.05879248110059252,35.0,0.0025710004767418105,29.0,0.005754954709528025,7.0,0.05834979227678267,19.0,0.01586869168426071,30.0,0.0057209017230811145,14.0,0.03447864877749779,24.0,0.011373697473268406,21.0,0.015834638697813798,26.0,0.008819723489750051,27.0,0.007747054416672342,36.0,0.001958046720697405,34.0,0.0028774773547640127,17.0,0.022628209493972623,23.0,0.012837975890485596,31.0,0.005448477831505823,33.0,0.00463120615677995,18.0,0.01622624804195328,22.0,0.014063883402574405,15.0,0.02492678607913914,12.0,0.03865013961724443,10.0,0.044490226792889734,20.0,0.015851665191037253,25.0,0.00977320711026357,11.0,0.04254920656541579,32.0,0.005056868487366342,28.0,0.007287339099639039,1.0,0.07787918000408636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年8月,4073.0,3284.0,4032.0,3417.0,2791.0,2208.0,1452.0,3415.0,3398.0,143.0,335.0,3321.0,930.0,329.0,1959.0,642.0,933.0,519.0,443.0,115.0,171.0,1313.0,764.0,321.0,266.0,943.0,816.0,1445.0,2244.0,2582.0,944.0,568.0,2454.0,291.0,428.0,4548.0,,,,,,,,,,,,,,,,,2.0,0.07042204816985667,8.0,0.05678026177014714,3.0,0.06971315939623425,4.0,0.05907982779189792,9.0,0.04825630651658973,13.0,0.03817625395508066,15.0,0.025105036568286738,5.0,0.059045247851721216,6.0,0.05875131836021924,35.0,0.0024724657226342997,29.0,0.005792139979597835,7.0,0.05741999066341615,21.0,0.016079672182167125,30.0,0.005688400159067725,14.0,0.033871051403081075,24.0,0.011100160796721822,20.0,0.01613154209243218,26.0,0.008973494475854557,27.0,0.007659456749139824,36.0,0.001988346560160451,34.0,0.0029565848851081486,17.0,0.022701730726005846,23.0,0.013209537147500734,31.0,0.005550080398360911,33.0,0.004599132043501565,19.0,0.016304441793315697,22.0,0.014108615592095025,16.0,0.024984006777668273,12.0,0.03879869287826132,10.0,0.04464270276812421,18.0,0.01632173176340405,25.0,0.009820703010183793,11.0,0.042429586596815186,32.0,0.005031381295710359,28.0,0.007400107197814548,1.0,0.07863478396182375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年9月,4004.0,3192.0,3984.0,3429.0,2735.0,2143.0,1382.0,3314.0,3243.0,136.0,327.0,3186.0,878.0,295.0,1903.0,612.0,912.0,513.0,428.0,114.0,166.0,1286.0,746.0,311.0,265.0,934.0,799.0,1399.0,2159.0,2530.0,888.0,538.0,2368.0,278.0,398.0,4409.0,,,,,,,,,,,,,,,,,2.0,0.07124048110454771,7.0,0.05679311081061846,3.0,0.07088463454558394,4.0,0.061009892534339194,9.0,0.04866201693829621,13.0,0.03812895879296847,16.0,0.02458899722439684,5.0,0.058963774820297486,6.0,0.05770051953597609,35.0,0.0024197566009536687,29.0,0.005818091239057718,8.0,0.05668635684292933,21.0,0.015621663938509715,31.0,0.005248736744715678,14.0,0.03385880008540317,24.0,0.01088890470429151,19.0,0.016226603088748133,26.0,0.009127464237420824,27.0,0.007615116361824781,36.0,0.0020283253860935166,34.0,0.002953526439399331,17.0,0.02288093374137072,23.0,0.0132730766493488,30.0,0.005533413991886699,33.0,0.004714966906270017,18.0,0.016618034303608285,22.0,0.014216070030602804,15.0,0.024891466799516048,12.0,0.03841363604013949,10.0,0.045014589708917516,20.0,0.0157995872179916,25.0,0.009572272436125543,11.0,0.042132232581310936,32.0,0.00494626716959647,28.0,0.007081346523379119,1.0,0.07844637392356416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年10月,4215.0,3396.0,4039.0,3429.0,2843.0,2193.0,1416.0,3348.0,3458.0,134.0,332.0,3240.0,890.0,335.0,1957.0,615.0,925.0,522.0,436.0,116.0,167.0,1330.0,767.0,322.0,270.0,943.0,805.0,1433.0,2231.0,2601.0,916.0,559.0,2412.0,285.0,410.0,4510.0,,,,,,,,,,,,,,,,,2.0,0.07292387543252594,6.0,0.05875432525951557,3.0,0.06987889273356401,5.0,0.05932525951557093,9.0,0.04918685121107266,13.0,0.037941176470588235,16.0,0.02449826989619377,7.0,0.05792387543252595,4.0,0.059826989619377165,35.0,0.0023183391003460205,30.0,0.005743944636678201,8.0,0.056055363321799306,21.0,0.015397923875432526,29.0,0.005795847750865052,14.0,0.03385813148788927,24.0,0.010640138408304498,19.0,0.016003460207612456,26.0,0.00903114186851211,27.0,0.00754325259515571,36.0,0.0020069204152249136,34.0,0.002889273356401384,17.0,0.02301038062283737,23.0,0.013269896193771627,31.0,0.005570934256055363,33.0,0.004671280276816609,18.0,0.016314878892733566,22.0,0.013927335640138408,15.0,0.024792387543252595,12.0,0.038598615916955015,10.0,0.045,20.0,0.015847750865051902,25.0,0.009671280276816609,11.0,0.04173010380622837,32.0,0.004930795847750865,28.0,0.0070934256055363324,1.0,0.07802768166089966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年11月,4146.0,3346.0,4048.0,3386.0,2798.0,2167.0,1382.0,3279.0,3351.0,129.0,333.0,3175.0,926.0,316.0,1953.0,467.0,925.0,507.0,410.0,113.0,167.0,1291.0,752.0,322.0,271.0,927.0,795.0,1377.0,2193.0,2548.0,949.0,533.0,2358.0,281.0,404.0,4398.0,,,,,,,,,,,,,,,,,2.0,0.07309204379175996,6.0,0.05898841739682316,3.0,0.0713643495583802,4.0,0.05969359871657,9.0,0.04932743331629145,13.0,0.038203197997285054,15.0,0.02436401459725332,7.0,0.0578072386862472,5.0,0.059076565061791514,35.0,0.0022742097561835586,29.0,0.005870634486892443,8.0,0.05597376725490542,20.0,0.016324947552139344,31.0,0.005570932426000035,14.0,0.03443047793663946,26.0,0.008232991908044355,21.0,0.016307318019145672,25.0,0.008938173227791196,27.0,0.007228108527405109,36.0,0.0019921372282848226,34.0,0.0029441320099430567,17.0,0.02275972709482926,23.0,0.01325740881124059,30.0,0.005676709623962061,33.0,0.00477760344128484,19.0,0.016342577085133016,22.0,0.014015478729968443,16.0,0.024275866932284965,12.0,0.0386615658551205,10.0,0.0449200500678737,18.0,0.016730426810993775,24.0,0.009396541085626643,11.0,0.04157043879907621,32.0,0.00495389877122155,28.0,0.007122331329443083,1.0,0.07753468610616505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年12月,4695.0,3451.0,4105.0,3467.0,2910.0,2226.0,1389.0,3301.0,3501.0,129.0,341.0,3286.0,919.0,291.0,1959.0,598.0,941.0,534.0,409.0,115.0,168.0,1347.0,793.0,353.0,273.0,949.0,829.0,1420.0,2276.0,2632.0,951.0,537.0,2432.0,294.0,397.0,4496.0,,,,,,,,,,,,,,,,,1.0,0.07996389276833464,6.0,0.05877644173450966,3.0,0.0699151820690125,5.0,0.05904894914330484,9.0,0.04956228497462275,13.0,0.037912593248628945,16.0,0.02365704942603127,7.0,0.05622168477705487,4.0,0.05962802738699458,35.0,0.0021970909834111113,30.0,0.005807814149947202,8.0,0.0559662090813094,21.0,0.01565214429267296,32.0,0.0049562284974622745,14.0,0.03336512586435944,24.0,0.010184964403719726,20.0,0.016026841979766324,26.0,0.00909493476853902,27.0,0.006965970637326702,36.0,0.001958647000715332,34.0,0.0028613277923493544,17.0,0.02294171747794393,23.0,0.013506148448410941,29.0,0.006012194706543584,33.0,0.004649657662567701,19.0,0.016163095684163912,22.0,0.014119290118200088,15.0,0.024185032530571925,12.0,0.038764178901113874,10.0,0.044827468746806556,18.0,0.01619715911026331,25.0,0.009146029907688116,11.0,0.04142112613686685,31.0,0.0050073236366113705,28.0,0.00676159008073032,2.0,0.07657458187144463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年1月,4167.0,3443.0,4026.0,3456.0,2913.0,2214.0,1382.0,3382.0,3554.0,126.0,328.0,3250.0,906.0,314.0,1984.0,590.0,951.0,519.0,416.0,114.0,171.0,1339.0,799.0,346.0,274.0,950.0,796.0,1417.0,2231.0,2618.0,976.0,536.0,2430.0,296.0,402.0,4555.0,,,1.0,,,,,,,,,,,,,,2.0,0.0716324004675789,6.0,0.059186550230351374,3.0,0.06920855394347797,5.0,0.0594100254417933,9.0,0.05007563776387265,13.0,0.038059547548648834,16.0,0.023757134016365263,7.0,0.05813793577666231,4.0,0.06109468472804786,35.0,0.002165990510898714,30.0,0.005638451488688716,8.0,0.05586880286048271,21.0,0.015574503197414564,31.0,0.005397785876366637,14.0,0.034105755346214676,24.0,0.01014233651928763,19.0,0.01634807123702125,26.0,0.008921818056797084,27.0,0.0071512067661417865,36.0,0.001959705700336932,34.0,0.002939558550505398,17.0,0.023017946778518875,22.0,0.013735130303238672,29.0,0.00594787870453139,33.0,0.004710169841160696,20.0,0.0163308808361411,23.0,0.013683559100598226,15.0,0.02435879804717046,12.0,0.038351784363611356,10.0,0.04500446950422884,18.0,0.01677783125902496,25.0,0.00921405487175961,11.0,0.041772674138760915,32.0,0.005088358660523963,28.0,0.006910541153819707,1.0,0.07830227600907654,,,,,37.0,1.7190400880148524e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年2月,3897.0,3213.0,3843.0,3254.0,2673.0,2057.0,1262.0,3097.0,3295.0,114.0,316.0,3043.0,849.0,270.0,1900.0,541.0,914.0,494.0,382.0,113.0,167.0,1257.0,739.0,317.0,267.0,944.0,775.0,1286.0,2075.0,2447.0,882.0,484.0,2208.0,264.0,389.0,4215.0,,,2.0,,,,,,,,,,,,,,2.0,0.0718407226472486,6.0,0.05923126555442898,3.0,0.07084523919255231,5.0,0.05998709558484653,9.0,0.04927643100746613,13.0,0.0379205456724122,16.0,0.023264817033828003,7.0,0.057092819614711035,4.0,0.06074292561526408,35.0,0.0021015761821366026,30.0,0.005825421697852337,8.0,0.05609733616001475,21.0,0.015651212093280485,31.0,0.004977417273481427,14.0,0.03502626970227671,24.0,0.009973269425753526,19.0,0.016849479214674164,25.0,0.009106830122591943,28.0,0.007042123698036686,36.0,0.0020831413033459306,34.0,0.0030786247580422157,17.0,0.023172642639874643,23.0,0.013623375426306572,29.0,0.005843856576643008,32.0,0.004922112637109411,18.0,0.01740252557839432,22.0,0.014287031062770763,15.0,0.02370725412480413,12.0,0.0382523734906443,10.0,0.045110148400774264,20.0,0.01625956309337266,26.0,0.008922481334685225,11.0,0.04070421236980367,33.0,0.004866808000737395,27.0,0.007171167849571389,1.0,0.07770301410268228,,,,,37.0,3.6869757581343905e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年3月,4108.0,3640.0,4027.0,3452.0,3039.0,2198.0,1446.0,3359.0,3577.0,127.0,320.0,3334.0,886.0,301.0,2015.0,574.0,972.0,520.0,407.0,113.0,173.0,1410.0,821.0,356.0,275.0,961.0,792.0,1415.0,2290.0,2738.0,973.0,541.0,2417.0,291.0,403.0,4601.0,,,1.0,,,,,,,,,,,,,,2.0,0.06977731727617074,4.0,0.06182800264977154,3.0,0.06840147436006319,6.0,0.05863468822720092,9.0,0.051619587926553766,13.0,0.037334601600054355,15.0,0.024561343909771882,7.0,0.05705501673092929,5.0,0.06075790260391011,35.0,0.0021571858067365346,30.0,0.00543542880437552,8.0,0.05663037385558745,21.0,0.015049343502114721,31.0,0.005112700219115723,14.0,0.0342262157525521,24.0,0.009749800417848589,19.0,0.016510114993290644,26.0,0.00883257180711022,27.0,0.006913186010565115,36.0,0.0019193857965451055,34.0,0.0029385286973655157,17.0,0.023949858169279636,22.0,0.013945272026225943,29.0,0.006046914544867766,33.0,0.004671071628760213,20.0,0.016323272128140234,23.0,0.013452686290829413,16.0,0.024034786744348002,12.0,0.03889728738131232,10.0,0.04650688770743804,18.0,0.016527100708304317,25.0,0.009189271822397364,11.0,0.04105447318804885,32.0,0.004942843068978989,28.0,0.006845243150510421,1.0,0.07815127477791177,,,,,37.0,1.69857150136735e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年4月,4029.0,3328.0,3979.0,3385.0,2904.0,2126.0,1303.0,3278.0,3472.0,120.0,326.0,3213.0,856.0,282.0,1953.0,549.0,947.0,513.0,377.0,111.0,176.0,1337.0,783.0,344.0,275.0,955.0,783.0,1372.0,2231.0,2596.0,926.0,508.0,2319.0,284.0,396.0,4473.0,,1.0,2.0,,,,,,,,,,,,,,2.0,0.07091811589100894,6.0,0.05857917341406745,3.0,0.07003802013659086,5.0,0.05958248257410406,9.0,0.05111596141660213,13.0,0.03742167147785679,17.0,0.022935295360135183,7.0,0.05769907765964937,4.0,0.061113849186791525,35.0,0.0021122298106033936,30.0,0.005738224318805886,8.0,0.05655495317890587,21.0,0.015067239315637542,32.0,0.004963740054917975,14.0,0.03437654016757023,24.0,0.009663451383510525,19.0,0.01666901358867845,25.0,0.009029782440329507,28.0,0.006635921988312328,36.0,0.001953812574808139,34.0,0.003097937055551644,16.0,0.023533760473139476,22.5,0.013782299514187144,29.0,0.006055058790396395,33.0,0.004840526649299444,18.0,0.01680982890938534,22.5,0.013782299514187144,15.0,0.024149827501232134,12.0,0.03926987256213476,10.0,0.04569457156938675,20.0,0.016299373371822853,26.0,0.0089417728648877,11.0,0.04081884108991058,31.0,0.0049989438850946985,27.0,0.006970358374991199,1.0,0.0787333661902415,,,38.0,1.7601915088361612e-05,37.0,3.5203830176723225e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
2021年5月,4043.0,3500.0,4046.0,3480.0,3002.0,2226.0,1360.0,3366.0,3606.0,122.0,330.0,3310.0,863.0,287.0,1993.0,557.0,971.0,514.0,390.0,112.0,181.0,1399.0,813.0,354.0,279.0,965.0,784.0,1427.0,2338.0,2683.0,956.0,521.0,2410.0,329.0,410.0,4665.0,,1.0,1.0,,,,,,,,,,,,,,3.0,0.06900023893231388,5.0,0.05973307847219852,2.0,0.06905143871386149,6.0,0.059391746595214526,9.0,0.05123391473529713,13.0,0.03799023790831826,17.0,0.023210567634911423,7.0,0.057446154896405775,4.0,0.06154213742021367,35.0,0.0020821244496023483,30.0,0.00563197597023586,8.0,0.0564904256408506,21.0,0.014728470491859234,32.0,0.0048981124347202785,14.0,0.03401372154145476,24.0,0.009506092774004164,18.0,0.01657166262757279,26.0,0.008772229238488582,28.0,0.006655971601187835,36.0,0.0019114585111103526,34.0,0.0030890534867051233,16.0,0.023876164795030207,22.0,0.013875140799399256,29.0,0.00604157422261665,33.0,0.004761579683926682,19.0,0.01646926306447759,23.0,0.013380209577772468,15.0,0.024354029422807795,12.0,0.03990169641942861,10.0,0.04578967129740247,20.0,0.016315663719834797,25.0,0.00889169539543298,11.0,0.04113049117657098,31.0,0.005614909376386661,27.0,0.006997303478171827,1.0,0.07961566030651603,,,37.5,1.7066593849199577e-05,37.5,1.7066593849199577e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
