,聯邦商業銀行,陽信商業銀行,板信商業銀行,王道商業銀行,花旗(台灣)商業銀行,上海商業儲蓄銀行,第七商業銀行,台新國際商業銀行,中華商業銀行,臺東區中小企業銀行,樂天國際商業銀行,臺灣中小企業銀行,瑞興商業銀行,台中商業銀行,永豐商業銀行,澳盛(台灣)商業銀行,星展(台灣)商業銀行
2017年1月,0.5632549268912905,0.6892523364485982,0.5393939393939394,0.3982857142857143,0.6924217157680193,0.4484033613445378,,0.16651082500179817,,,,0.7335253871083903,0.9396551724137931,0.5953360768175583,0.15247047080352688,0.2492354740061162,0.18181818181818182
2017年2月,0.6831103678929766,0.782668500687758,0.5470459518599562,0.34509112286890065,0.4796954314720812,0.4274620543593364,,0.4522204138572425,,,,0.7797818791946308,0.6779661016949152,0.6789929189614476,1.0327362569487337,0.10375275938189846,0.7926829268292683
2017年3月,0.6216640502354788,0.8282828282828283,0.8571428571428571,0.27802441731409544,0.20076563164610803,0.4301181102362205,,0.2623245367770915,,,,0.7321496033245183,0.9259259259259259,0.7717478052673583,0.3273905996758509,,0.0010787486515641855
2017年4月,0.6963667820069204,0.7749029754204398,0.6963123644251626,0.29772329246935203,0.3188277087033748,0.4733044733044733,,0.23245060949978982,,,,0.7586880124951191,0.8541666666666666,0.8340535868625756,0.2862897210204386,,0.021883289124668436
2017年5月,0.6704918032786885,0.7751842751842751,0.6428571428571429,0.14970333181195802,0.16390145801910508,0.48189315166726426,,0.17507689749771385,,,,0.787800369685767,0.9252336448598131,0.8009950248756219,0.442043721403152,,0.2116564417177914
2017年6月,0.6830249396621078,0.7232346241457859,0.5092402464065708,0.10164835164835165,0.0576,0.4565077319587629,,0.31400469759248384,,,,0.6985925163062136,0.75,0.7751235584843492,0.22444519166106255,,0.4527736131934033
2017年7月,0.6669224865694551,0.7537746806039489,0.5461393596986818,0.284992784992785,0.5281735751295337,0.4805061559507524,,0.22969046114971572,,,,0.7085953878406709,0.9357798165137615,0.7388178913738019,0.6256544502617801,,0.19545454545454546
2017年8月,0.5998520710059172,0.8329113924050633,0.7321814254859611,0.24958677685950414,0.45523415977961434,0.5417624521072797,,0.25077045999315145,,,,0.71770503343893,0.6258992805755396,0.7675718849840255,-1.0638185654008439,,0.45855194123819515
2017年9月,0.5351043643263758,0.8360655737704918,0.7692307692307693,0.275390625,0.22023567655424625,0.5860482943656573,,0.4910356464880827,,,,0.7516435354273192,0.624113475177305,0.7748987854251013,0.19156952784646178,,0.9264705882352942
2017年10月,0.8438893844781445,0.7563805104408353,0.7816901408450704,0.45172824791418353,0.49696151249155973,0.5430320489737126,,0.3745635910224439,,,,0.7677136596055515,0.8650793650793651,0.7597145122918318,0.35760296701151667,,1.8973214285714286
2017年11月,0.6057542768273717,0.7709090909090909,0.7299771167048055,0.47193585337915234,0.37198211624441135,0.531965272296764,,0.2827259571109065,,,,0.7441777140809746,0.6209150326797386,0.7204724409448819,2.500780031201248,,0.3813559322033898
2017年12月,0.5357385976855004,0.7121374865735768,0.74364896073903,0.4624724061810154,0.5273766546329723,0.5741350906095551,,0.2879296975962781,,,,0.7700385019250963,0.7448275862068966,0.5803413772807534,0.3691194209891435,0.293398533007335,0.6127401415571284
2018年1月,0.4568815331010453,0.7006237006237006,0.6794871794871795,0.3431001890359168,0.850904033379694,0.43356643356643354,,0.14574551689647783,,,,0.6893698281349459,0.9152542372881356,0.6041397153945667,0.16305780455658067,0.33574007220216606,0.18263757115749527
2018年2月,0.678498985801217,0.8753280839895013,0.7654867256637168,0.4406528189910979,0.16424581005586592,0.6038961038961039,,0.1815637720488467,,,,0.8024564994882293,0.8,0.86875,1.0670360110803323,0.4972375690607735,2.05420054200542
2018年3月,0.6445686900958466,0.8306538049303323,0.7579617834394905,0.3527367506516073,0.052378407268840195,0.5789661319073084,,0.2095953058935197,,,,0.7627291242362525,0.7862595419847328,0.8112480739599384,0.20349127182044888,0.38202247191011235,0.517566409597258
2018年4月,0.4732824427480916,0.8119369369369369,0.7948717948717948,0.03676470588235294,-0.27295733911785974,0.7103064066852368,,-2.2234927234927233,,,,0.818683212685281,0.8211382113821138,0.7894736842105263,0.21787314312662107,,0.48758620689655174
2018年5月,0.3533458411507192,0.7505422993492408,0.6816239316239316,0.11152141802067947,0.253463476070529,0.5954946131243879,,0.29887482419127986,,,,0.8011158516573679,0.9658119658119658,0.619486504279131,0.59528543027549,,0.6380458919319023
2018年6月,0.5871979098628347,0.757185332011893,0.7510460251046025,0.0684931506849315,0.18330308529945555,0.5147830892511743,,0.8364030335861322,,,,0.7245883021010789,0.6842105263157895,0.7766272189349113,-13.628571428571428,,0.5196652719665272
2018年7月,0.495743287491814,0.7568421052631579,0.7077922077922078,0.26144297905352987,0.05236842105263158,0.5752598055648676,,0.1309468554188907,,,,0.7066420664206642,0.9596774193548387,0.6700680272108843,0.2819332566168009,,0.3293172690763052
2018年8月,0.8230395558639834,0.8275862068965517,0.7543520309477756,0.29680759275237273,2.3996138996139,0.5286760219646126,,0.2804878048780488,,,,0.7629848783694938,0.782608695652174,0.714657980456026,0.34975200957756114,,0.8685403445149592
2018年9月,0.840349483717236,0.8338945005611672,0.8223350253807107,0.7942857142857143,1.123607242339833,0.5758689839572193,,0.17315518176885514,,,,0.7927335640138409,0.864,0.6600985221674877,0.2794988296847033,,0.5744167337087691
2018年10月,0.88915857605178,0.8488843813387424,0.8619909502262444,0.13360323886639677,0.013953488372093023,0.6194052267948332,,0.23006720318592883,,,,0.7551148882593641,0.8646616541353384,0.8482328482328483,0.31272032902467684,,0.5716406829992576
2018年11月,0.7091633466135459,0.8168539325842696,0.5137614678899083,0.47781217750258,0.7899076517150396,0.6236908631274829,,0.1865386004188633,,,,0.7789046653144016,0.90625,0.7190332326283988,6.22356495468278,-0.0035842293906810036,0.6186085498742665
2018年12月,0.6977676016027475,0.8192651439920556,0.8242677824267782,0.5616921269095182,0.8346824408468244,0.561292366170415,,0.40132255694342395,,,,0.7723315059658175,0.8633093525179856,0.7556125721616421,0.200155611748687,0.027855153203342618,0.5782312925170068
2019年1月,0.19278510473235067,0.689622641509434,0.6177606177606177,0.21691378363536518,0.20699624168834924,0.5670039865072064,,0.19825124910778016,,,,0.6302197802197802,0.7241379310344828,0.5838885523924894,0.20019713065381667,,0.5551181102362205
2019年2月,0.6567607726597325,0.8920521945432978,0.8753180661577609,0.29002079002079,0.5363937138130687,0.5896710293597454,,0.22973954550171216,,,,0.7113300492610838,0.823943661971831,0.7870722433460076,0.403520068684267,,0.6455399061032864
2019年3月,0.6078167115902965,0.8202898550724638,0.7961783439490446,0.2376521116678597,0.42086790044671346,0.5775038520801232,,0.29504447268106737,,,,0.6916325336454067,0.8592592592592593,0.7239010989010989,0.24789970272715522,,0.4342900302114804
2019年4月,0.52765126870527,0.8155440414507772,0.7662337662337663,0.22482758620689655,0.4264123785534365,0.5627719080174021,,0.22306610407876232,,,,0.7773475314617618,0.8518518518518519,0.7396963123644251,0.32164282418089524,,0.49002217294900224
2019年5月,0.08831058020477815,0.7928709055876686,0.7115384615384616,-0.10578842315369262,0.018702513150204558,0.5630416550181716,,0.2682033606204222,,,,0.6823347107438017,0.8322147651006712,0.7892287234042553,0.7517321016166282,,0.4845094664371773
2019年6月,1.8309002433090025,0.6968283582089553,0.6853002070393375,0.442719881744272,0.9247153874403232,0.5072372561359345,,0.2969215491559086,,,,0.6828036828036828,0.937984496124031,0.6886446886446886,0.266304347826087,,0.6746031746031746
2019年7月,0.7411764705882353,0.821944177093359,0.7250922509225092,0.3347245409015025,0.6157105606258149,0.5646514318773503,,0.20576871237307934,,,,0.7063781961225063,0.7006369426751592,0.7383241758241759,0.28664072632944226,,0.48153730218538054
2019年8月,0.22406417112299465,0.7735321528424977,0.7009345794392523,0.15403225806451612,0.44627554383651946,0.4618567364882338,,0.2366576819407008,,,,0.7278260869565217,0.7421383647798742,0.7154420921544209,0.2474702046323364,,0.38568298027757486
2019年9月,1.0196969696969698,0.8420502092050209,0.8279569892473119,0.7490864799025578,0.6777704485488126,0.6506108202443281,,0.34230975348338694,,,,0.8129667345553293,0.8758620689655172,0.7593869731800766,7.598784194528875,,0.5436187399030694
2019年10月,0.6451766953199618,0.8253638253638254,0.6965376782077393,1.2042628774422734,0.6572637517630465,0.5462046204620462,,0.19606299212598424,,,,0.7693804735647097,1.0072992700729928,0.7293404094010614,0.30155564419625047,,0.7233661593554163
2019年11月,0.45091225021720244,0.8432203389830508,0.7983014861995754,0.4647887323943662,0.3189950513894176,0.6271742697735477,,0.7402406809509833,,,,0.7557848655409631,0.5248868778280543,0.7340501792114695,0.3378796400449944,,0.5266932270916335
2019年12月,0.5465768799102132,0.7628083491461101,0.6375,0.7015968063872255,0.6833496892378148,0.5889679715302492,,0.36152249134948095,,,,0.8533568904593639,1.0223880597014925,0.7210834553440703,0.4373406193078324,,0.8074468085106383
2020年1月,0.20381174640217814,0.8196411709159585,0.7832422586520947,0.28597122302158273,0.01919956733369389,0.6077380952380952,,0.2466384940453323,,,,0.7386949924127466,0.7692307692307693,0.7479674796747967,0.24298958452558087,,0.3719951923076923
2020年2月,0.4449818621523579,0.8157625383828045,0.7267080745341615,0.2536764705882353,0.20438912545037669,0.5318141461970998,,0.26792249730893436,,,,0.7077963917525774,0.9154929577464789,0.7674597083653109,0.5130865361942938,,0.35021398002853066
2020年3月,0.7606478704259149,0.8321234119782214,0.7476635514018691,0.2814631122132672,0.1618705035971223,0.40993788819875776,,0.19281516797871162,,,,0.6295671725688589,0.8543046357615894,0.8279103398409255,0.20201342281879195,,0.42008797653958946
2020年4月,1.002269288956127,0.7702552719200888,0.6227272727272727,0.5684210526315789,1.7676452217364147,0.5727209464161448,,0.2517372786370769,,,,0.6543889845094665,0.9124087591240876,0.7619783616692427,0.3222152297042165,,1.739946380697051
2020年5月,0.18313253012048192,0.7991218441273326,0.8087167070217918,0.2587336244541485,-0.08640291041382446,0.52329360780065,,0.43505009667779926,,,,0.7619607843137255,0.8380281690140845,0.7962085308056872,0.6427590940288264,,0.3027295285359802
2020年6月,1.2858326429163214,0.7158570119156737,0.7268993839835729,0.6107784431137725,0.692775974025974,0.4375,,0.2705811863391252,,,,0.6975497702909648,0.875,0.7184231697506034,0.38055699705933227,,0.6941056910569106
2020年7月,0.27317554240631164,0.6875653082549634,0.6457399103139013,0.46239837398373984,0.7185604528912253,0.31223628691983124,,0.32978554408260524,,,,0.6366386554621849,0.9761904761904762,0.5931405514458642,0.27406073082861554,,0.11338697878566203
2020年8月,0.3320079522862823,0.7589098532494759,0.672566371681416,0.3242258652094718,-0.07695690413368514,0.5108543417366946,,0.607645875251509,,,,0.7493261455525606,0.6580645161290323,0.722010662604722,0.5988459608630206,,1.3690685413005272
2020年9月,1.44524236983842,0.8994475138121547,0.7302904564315352,0.5212876427829699,0.8073522568636575,0.5125591554423007,,0.23245848955543652,,,,0.7201693610469592,0.9,0.7490165224232888,0.2764291307752545,,0.8971631205673759
2020年10月,0.4402555910543131,0.7973997833152763,0.7311111111111112,0.4298978644382544,0.4985408560311284,0.5622406639004149,,0.4283420313127258,,,,0.7616822429906542,0.7133333333333334,0.740598618572525,0.3594507269789984,,0.7382716049382716
2020年11月,0.15233698788228506,0.7919389978213508,0.5708333333333333,0.48107653490328006,0.7022168963451169,0.5,,0.29020047665778775,,,,0.7332053742802304,0.7986111111111112,0.6570605187319885,0.3644095518482172,,0.4827586206896552
2020年12月,0.5233226837060703,0.7410714285714286,0.6846473029045643,0.38918106686701726,-0.47264150943396227,0.3251684017146356,,0.28869746802401464,,,,0.7477512710207275,0.968503937007874,0.6093257718966604,0.36009212041454186,,0.6766169154228856
2021年1月,0.4485157699443414,0.7690058479532164,0.6996124031007752,0.2358642972536349,0.6894351217206334,0.4484139205420388,,0.1880907372400756,,,,0.7654417513682564,0.5974025974025974,0.5503875968992248,0.2976462676529926,,0.30187265917602996
2021年2月,0.34217016029593095,0.824696802646086,0.770935960591133,0.5147540983606558,0.2513850415512465,0.38254027725739975,,0.2817043328055276,,,,0.6925490196078431,0.9917355371900827,0.6366389099167298,0.47604790419161674,,0.2743161094224924
2021年3月,0.4267265581134194,0.8202357563850687,0.6912350597609562,0.048005908419497784,-0.8663366336633663,0.45452316744300075,,0.48579545454545453,,,,0.670355466130114,0.6,0.5778481012658228,0.21728638806624986,,0.6105263157894737
2021年4月,0.7087883515340614,0.8159041394335512,0.7248322147651006,0.4154727793696275,0.6593731519810763,0.3019223520542782,,0.14841772151898736,,,,0.7555645487656819,1.59375,0.7230646448523543,0.6960514233241506,,0.42204568023833167
2021年5月,0.9255102040816326,0.8640776699029126,0.7655601659751037,0.3981244671781756,0.5354000837871805,0.5007396449704142,,0.6003058883507519,,,,0.7220588235294118,0.8467741935483871,0.85553772070626,1.012238452427951,,0.507399577167019
2021年6月,0.09302325581395349,0.7221727515583259,0.718562874251497,-0.040268456375838924,-1.4782608695652173,0.4434941967012828,,0.27681198181331906,,,,0.72646404744255,0.7121212121212122,0.5781792911744267,0.16972682489923868,,0.8810240963855421
2021年7月,0.39001560062402496,0.7922848664688428,0.723175965665236,0.12205044751830757,0.2320730117340287,0.37435619409053944,,0.4863340563991323,,,,0.695865451997197,1.0333333333333334,0.7442550037064493,0.26841305998481396,,0.528835690968444
2021年8月,0.6059874456784162,0.822401614530777,0.7157258064516129,0.3013923013923014,0.5269050198627664,0.4372523117569353,,0.2934516917535057,,,,0.6573069559668155,0.7902097902097902,0.6779411764705883,0.5017226528854436,,0.6345514950166113
2021年9月,0.6829268292682927,0.8320158102766798,0.7398058252427184,0.2177734375,-0.19399707174231332,0.4009163802978236,,0.29622716971070523,,,,0.6624584717607973,0.5870967741935483,0.6177777777777778,0.3536231884057971,,0.5588526211671613
2021年10月,0.3960597826086957,0.8119918699186992,0.7236842105263158,0.42047531992687387,0.6097430406852249,0.4620667102681491,,0.24894091415830547,,,,0.6897033158813264,1.1403508771929824,0.6132140399174123,0.5567426400759734,,0.3658838071693449
2021年11月,0.516728624535316,0.8058058058058059,0.7731755424063116,0.04914004914004914,0.38885730528709495,0.4776742691937038,,0.21460401053271216,,,,0.7350620067643743,0.7954545454545454,0.5629060838747785,0.4448775055679287,,0.7609710550887021
2021年12月,0.5985235661555934,0.7905405405405406,0.7120181405895691,0.39275500476644426,0.515625,0.4807073954983923,,0.43504950495049505,,,,0.7296703296703296,0.7125,0.6271656271656272,0.7385534173855341,,0.3696969696969697
2022年1月,0.3779562695225346,0.7881040892193308,0.7345794392523365,0.05781865965834428,0.17786760990399192,0.46017191977077365,,0.25007814942169426,,,,0.6991951710261569,0.8248175182481752,0.6592214422463306,0.3491689750692521,,0.5580016934801016
2022年2月,0.25406824146981627,0.8059548254620124,0.7369668246445498,0.12629070691024621,0.013704686118479222,0.46643478260869564,,0.2715391447785814,,,,0.7001055966209081,0.860655737704918,0.7198795180722891,0.5004587155963303,,0.540090771558245
2022年3月,0.023609314359637774,0.7667844522968198,0.6353383458646616,-0.04922279792746114,0.0041462495288352805,0.39437837837837836,,0.15398269358775238,,,,0.8110445775116434,0.8013698630136986,0.5433846153846154,0.10265786170386945,,0.18461538461538463
2022年4月,0.7241379310344828,0.81044650379107,0.806049822064057,-0.15037893897088153,-0.036288814066591846,0.47836395969176054,,0.11967944719036422,,,,0.8967025572005384,0.821917808219178,0.4636471990464839,0.11686159382546522,,0.4889705882352941
2022年5月,9.037037037037036,0.8072787427626137,0.7464788732394366,0.49854227405247814,2.443258971871969,0.5718015665796344,,1.3526570048309179,,,,0.7830882352941176,1.0145985401459854,0.674433249370277,1.9334811529933482,,1.799498746867168
2022年6月,0.5785920925747348,0.7912509593246354,0.7811501597444089,-0.15513536742587022,0.33715798764342453,0.5853889943074004,,1.1014432989690721,,,,0.8182342758222735,0.7913669064748201,0.6067039106145251,0.30966103350590996,,0.6596715328467153
2022年7月,0.32292967124427796,0.7944785276073619,0.7081260364842454,0.25755079626578803,0.5808625336927223,0.4836453404649249,,-2.197326543602801,,,,0.6751281425433244,0.8771929824561403,0.5445843828715365,0.5105735805330244,,0.6208445642407907
2022年8月,0.39418293149636435,0.8501118568232662,0.7955882352941176,0.04586717630195891,0.4830028328611898,0.48097826086956524,,0.2271165475536009,,,,0.7636597938144329,0.7093023255813954,0.4821991888237945,0.21272571986334798,,0.6370157819225251
2022年9月,0.09626604434072346,0.8301329394387001,0.7626628075253257,-0.17788018433179723,0.5101363803907114,0.48166472642607683,,0.8528084252758275,,,,0.7335203366058906,0.7647058823529411,0.6255230125523012,0.14317253559995585,,0.3223684210526316
2022年10月,0.751421188630491,0.8770250368188512,0.7884322678843226,0.1074743527112848,1.0618593142453163,0.6264455596770674,,0.1271438741829008,,,,0.5522051282051282,0.7833333333333333,0.5822155986090413,0.43761283851554666,,0.390452876376989
2022年11月,4.348448687350835,0.8737075332348597,0.9274447949526814,2.376093294460641,0.42250169952413325,0.5256309148264984,,1.2793872793872794,,,,0.7526048624098317,1.0962962962962963,0.6522148916116871,-1.0747643060732295,,0.21654501216545013
2022年12月,0.5866666666666667,0.8963117606123869,0.8729446935724963,0.15731636784268363,0.6729559748427673,0.5926108374384237,,0.22670474830417708,,,,0.6877177700348432,0.7023255813953488,0.7594533029612757,4.463299131807419,,0.22571290478492026
