,上海商業儲蓄銀行,板信商業銀行,中國輸出入銀行,兆豐國際商業銀行,星展(台灣)商業銀行,陽信商業銀行,高雄銀行,高雄區中小企業銀行,安泰商業銀行,凱基商業銀行,中華商業銀行,大眾商業銀行,第七商業銀行,交通銀行,遠東國際商業銀行,中華開發工業銀行,聯邦商業銀行,國泰世華商業銀行,中央信託局,王道商業銀行,第一商業銀行,臺東區中小企業銀行,瑞興商業銀行,合作金庫銀行,台新國際商業銀行,三信商業銀行,花旗(台灣)商業銀行,日盛國際商業銀行,臺灣銀行,臺灣土地銀行,京城商業銀行,玉山商業銀行,將來商業銀行,元大商業銀行,連線商業銀行,匯豐(台灣)商業銀行,台北富邦商業銀行,台中商業銀行,華泰商業銀行,花蓮區中小企業銀行,樂天國際商業銀行,渣打國際商業銀行,華南商業銀行,臺灣中小企業銀行,彰化商業銀行,慶豐商業銀行,澳盛(台灣)商業銀行,臺北國際商業銀行,永豐商業銀行,臺灣新光商業銀行,中國農民銀行,中國信託商業銀行
2017年1月,0.7546715229827734,0.682536073199306,,0.8097111154968707,0.7278745222438842,0.7682883414807804,0.7664702444943058,,0.7337322729366493,0.8502452064417098,,,,,0.8259661880329261,,0.6780892173075715,0.7220397120633847,,0.9120150078890807,0.8002252600888844,,0.7124978462791536,0.7702273667654805,0.8106195358741612,0.8220463207270595,0.4863045204111881,0.8145528907899307,0.5999762269689155,0.8082697194820676,0.7335860193275852,0.7350650068500993,,0.696072381540079,,0.5889311406735073,0.6817816775185838,0.7845745408763719,0.6817248459958932,,,0.5872410480329967,0.7639621346673867,0.8371597874750264,0.8511493534105405,0.7506076033738582,0.6466755280723553,,0.744602269641271,0.753957049933756,,0.6996860701523281
2017年2月,0.752227387991159,0.687705220715191,,0.8022123045571,0.7429558706011188,0.7651375034985415,0.7784467543545233,,0.7385197479233253,0.7860511106636332,,,,,0.7790179991793621,,0.6744541307300312,0.7211820866338116,,0.9041678986792825,0.7946466093501902,,0.7093913235595815,0.7651517274174867,0.8224350928546872,0.8162309570382216,0.4791702111334621,0.7956928510320925,0.6147465481078198,0.8088495268774623,0.72531374982761,0.7298569531631175,,0.6864084033518479,,0.5632609144238422,0.6813689860372484,0.7785760149036418,0.6777936588439608,,,0.5662983245251517,0.7568122219297186,0.8225577022340543,0.8438199576971321,0.7192197575648928,0.688915310185149,,0.7488288695356026,0.7705046897299113,,0.6951658753903226
2017年3月,0.7553816799273174,0.6985912531539108,,0.7628688236541966,0.7218151131241054,0.761089460836795,0.7878035752111328,,0.7247474545498173,0.7705625602048896,,,,,0.7526394211659578,,0.6641130256391385,0.7294719837293239,,0.873368747877553,0.8030329984715198,,0.7198467091767774,0.7720867262548509,0.8285557411796738,0.8276851277001135,0.4909412396947807,0.7990331833923371,0.6125403743298089,0.8072649136183783,0.7215410663151675,0.7326429899130732,,0.6699467709656793,,0.5611774073103305,0.6843396088570198,0.7797159971849383,0.6676241123944778,,,0.5738604184884853,0.767986865810426,0.8345428572337589,0.8415669219179571,0.7204225219884713,0.7309252862176201,,0.7463106925428192,0.7752856673481309,,0.6827773855383383
2017年4月,0.7307617798430711,0.7062139269919796,,0.7539625143403356,0.707770094893997,0.7537400223522003,0.782156099583151,,0.7308748734537153,0.79418871996997,,,,,0.7549403260615201,,0.6771353657862238,0.7203181941420859,,0.8667527138343145,0.7964842418420156,,0.7161577567968676,0.7726703379464521,0.817739593395842,0.8290305659521379,0.4982336658697348,0.8015186948028723,0.607818472284686,0.8099935048858474,0.7293641378833773,0.7265454360906787,,0.6662023801471268,,0.5673461089050945,0.689498634291482,0.7772922233223065,0.655183391318189,,,0.5922458141739696,0.7619898044052337,0.8240818940975517,0.8370191038824423,0.7356242440532187,0.6352855131844884,,0.7577392058611427,0.7481531258574118,,0.6973359615154386
2017年5月,0.7543842222068541,0.7030242862312817,,0.7515020722357578,0.748207039218089,0.7598016400240334,0.7877797592926303,,0.7351063701898995,0.8122619009391138,,,,,0.7671309766295613,,0.6767646244113722,0.7136609217862928,,0.9231963545249712,0.8020007781148231,,0.7142499569794909,0.7774597988497328,0.8158641614981302,0.8309523978157248,0.4949000428399735,0.8043599652795055,0.5924272104101014,0.7982996899121251,0.7488593775460323,0.7246186339185022,,0.6584210052070676,,0.571423038284172,0.6765534860721938,0.7760682933647276,0.6502793635369853,,,0.5577609553257277,0.7693709868402052,0.839443355171919,0.8475464359996602,0.742135478942922,0.6387107534503607,,0.7576495658863426,0.7529983399272645,,0.7024745375391807
2017年6月,0.752480620249568,0.6875984489029119,,0.7292409013202612,0.7771190146752027,0.7646609163611295,0.7934596970630232,,0.7437699275074952,0.7929193004336857,,,,,0.7757230412456518,,0.6647603852071343,0.6978081544904375,,0.9020802960308678,0.7973686007509335,,0.7116925542406312,0.7722714514725487,0.8199225219734982,0.8184768377949246,0.5073779681721582,0.7960159717047237,0.5986848408421783,0.7986057964548621,0.7644240962198525,0.7168718644101045,,0.6541117813365742,,0.5705298802648672,0.6582849227226755,0.7728412064945329,0.6560699414593673,,,0.555758859578434,0.7607555739951857,0.8435387581317877,0.8308935095422604,0.7519535604556948,0.6763625203536202,,0.7452997122667955,0.7527277547773948,,0.6934348279606385
2017年7月,0.753362551552681,0.6886087499399702,,0.7247909440663425,0.7777869685846732,0.7615325484707303,0.782276684286445,,0.7237932922550147,0.784627774784779,,,,,0.7731072440521568,,0.674441374652382,0.6922923645718659,,0.9110183918791803,0.7903668642183281,,0.7053057223379487,0.7724913416816444,0.8130711022579324,0.8290380072704641,0.49718847771430835,0.7896935933147632,0.5927316243877491,0.8179578071772776,0.7712012331965634,0.7308094812884625,,0.6557938021405442,,0.5552855146738522,0.6656189003964652,0.7724583522384221,0.6547345451168837,,,0.5772589729431253,0.773343935092229,0.8510118349230212,0.8221509573648806,0.75427410023666,0.657287741957043,,0.7496449693968777,0.7435595590009214,,0.7198489339580533
2017年8月,0.763011193756214,0.6992240809772047,,0.7338717436823868,0.787791814116808,0.7585254668186201,0.7866619024059517,,0.6941933639519882,0.7986355293128995,,,,,0.8143985924577065,,0.6758345245480127,0.6923525243871893,,0.8468363582235549,0.7834121114637922,,0.7010686508665565,0.765107967523369,0.7956421057715286,0.824278785144243,0.505385905767007,0.7947814355099838,0.5975788094282523,0.8085727768006521,0.7782020728260267,0.7188218180670665,,0.665425498978307,,0.5194724840343777,0.6515550211653394,0.7746922610340029,0.6578757338859063,,,0.5664219249936668,0.7750280321322099,0.8524852899971981,0.8245235598307598,0.7555008178475576,0.6265347171936599,,0.7674176887978137,0.7378916566369864,,0.7097700538817637
2017年9月,0.7626276239043481,0.6765933505804057,,0.730571341403507,0.8342618434817863,0.7586498396561879,0.7898846984243649,,0.6983884098172828,0.814454024879879,,,,,0.8208539569075349,,0.6768036814076814,0.7166890824411072,,0.8992735915375087,0.7871834129047649,,0.6998410320687231,0.7718243943534808,0.8232977157498773,0.8288377107433913,0.48903341922036736,0.8188337122353392,0.5888329154220844,0.8185341324272435,0.7876225361166372,0.7190046509608287,,0.6672163358396607,,0.5309738180612628,0.6658189615872455,0.7796579108124618,0.647012199860129,,,0.5468355209187858,0.7777886117336593,0.8742622530151398,0.8240395350700823,0.7527013834189419,0.5925429376066003,,0.7562750670897442,0.7555452978384265,,0.6911521189426101
2017年10月,0.7561194514072992,0.6849097930716468,,0.7453622434699075,0.7585252832086989,0.7543964394268345,0.7879777671035476,,0.6999021778694492,0.822938790218228,,,,,0.8221976518864699,,0.6839740545964397,0.7117135659600127,,0.9152338721212988,0.7866164142374102,,0.6883981403212173,0.7734975080621519,0.8122010041639961,0.8237664711653151,0.48839692599857404,0.8134571371101459,0.5756180471921594,0.8115170136737483,0.7882685504517863,0.719923134704319,,0.6600917624967466,,0.5473901510527075,0.6583391456415602,0.7709641149732096,0.6527977044476327,,,0.5853801948123988,0.7727922056262083,0.8666435622359377,0.8159829986700495,0.75553874724121,0.6293291114189591,,0.7744719974553044,0.7644563284530254,,0.7194817265253062
2017年11月,0.7480010463135123,0.6975171050336286,,0.738975446164568,0.7762512427397834,0.7720483468141703,0.7942981560862761,,0.7034866898148148,0.8034390773752476,,,,,0.794301690853415,,0.7016004049163292,0.7071624221999014,,0.9092432532742497,0.7905659977773161,,0.7045691413035269,0.7766220735528414,0.8131872451975435,0.8243573791816305,0.4804457092290013,0.8019569202808582,0.5808724844161068,0.8140437617321763,0.7933675179301561,0.7133455944541639,,0.6659301296259444,,0.508148432616609,0.6547022726263927,0.7663611567287263,0.6448130383868846,,,0.5689128508697237,0.7611205170137877,0.8511983084909877,0.8114478965909426,0.7211972318142092,0.6110286633359492,,0.7621385170318568,0.7642441995494345,,0.7133423353826537
2017年12月,0.7503692501426983,0.684659869409508,,0.7481927436186668,0.7003666399764001,0.7688623517574065,0.7728671073071183,,0.7028413365452569,0.7894200046214771,,,,,0.782125363623161,,0.7161482154104323,0.6908508812366471,,0.9002677449319709,0.7890817583711175,,0.6835280934848728,0.7672982174770262,0.8118466403545528,0.8074897073704931,0.5448678294922022,0.7988734730730668,0.5869834587534623,0.7933361305007777,0.8032015847457158,0.7104233251151307,,0.6618509842025304,,0.5532162226399603,0.6581675919662353,0.7664635189047297,0.6405800066088653,,,0.5284288946111079,0.755061526904797,0.8517387766142961,0.8320340222466972,0.6993727828903399,0.5633726691289073,,0.7589753734427066,0.7481899343925803,,0.6740399056816488
2018年1月,0.7526981958735619,0.6998190645781913,,0.7523330283623055,0.7300638451665389,0.7653056976483996,0.7503873158900929,,0.7044328084535264,0.7936488297219816,,,,,0.7791730676381513,,0.7143744885999248,0.7082932346348086,,0.8366271343427835,0.7787296820462384,,0.6924333545365177,0.7737809910433943,0.7998000892836777,0.8032322303921569,0.5033547992220946,0.8012602188801213,0.5891791771831834,0.7928819241805654,0.8090805839496938,0.7093866391133571,,0.6705011897195574,,0.5683415171012529,0.6631946808646086,0.7615496964998136,0.6304121457811692,,,0.568705707228149,0.7450468420551047,0.8329623441678948,0.8280422693014667,,0.495345196208818,,0.7632105225715167,0.7076375670094772,,0.6881181158497351
2018年2月,0.7625482192385759,0.708260391256517,,0.7654430848131036,0.6883572136153351,0.7676741591603999,0.7503563191583094,,0.7028142348055129,0.7872767834352634,,,,,0.782261993450273,,0.7175187112631378,0.7087533130863589,,0.8418200914994395,0.782491918863056,,0.6946638300352636,0.7736051481597382,0.8142264870133442,0.7980681573032145,0.48930178999672613,0.8016511674024903,0.6092934422407535,0.78338434868972,0.8140714993928456,0.7107434538079362,,0.6708191167937627,,0.5466201261059066,0.6557011114626243,0.764123243227927,0.6326187975428881,,,0.5703481476907616,0.7517699529350167,0.8317117576025014,0.820502354713126,,0.476504386607419,,0.7557361955120616,0.7274211644440416,,0.694128248417869
2018年3月,0.7380796909532594,0.6974296182394594,,0.7638494319703221,0.6410093752821375,0.7667749854839203,0.75386387552453,,0.7069650054620108,0.7717788661764813,,,,,0.7761861806917738,,0.718324824766226,0.7174916797497315,,0.8527220571767509,0.7969966165771833,,0.6960804253711829,0.7937595493748403,0.8132095819431167,0.7982405259087394,0.5098739425552546,0.8191332961813019,0.6189577361533855,0.7954989979192995,0.8257983051798642,0.7111567419575633,,0.6746503061424156,,0.5548860579607167,0.6754925981478521,0.7572350324550683,0.6303737802090394,,,0.5897202265457024,0.7508218046302318,0.8340531596036966,0.8220869375785306,,0.5380555799070746,,0.7355540536579731,0.734714013471015,,0.6790292448580917
2018年4月,0.7342043726019933,0.6943609463293395,,0.7473745626709141,0.6655573880881047,0.7586621908872998,0.765083769724595,,0.7365576602608204,0.7948898923651582,,,,,0.7736194083132815,,0.7225355061206051,0.7100538718877552,,0.8752548374857722,0.795652557984421,,0.7013042266332175,0.7846215680912247,0.8165428613025492,0.8032681277880912,0.5198100330946283,0.8394024226110364,0.6094528853909559,0.7861733241924904,0.8336339220405041,0.7094243832636343,,0.6765358330905553,,0.582084164978311,0.6726944956778739,0.7687184532922242,0.6335446439863412,,,0.5745629881972403,0.7413066542957208,0.8343513133984989,0.8101565415918078,,0.5071584126472012,,0.7392417080290595,0.739812116309479,,0.7023491277660322
2018年5月,0.7457570312296542,0.7036870902778751,,0.755461252491664,0.722226245280091,0.7582267046526172,0.7472481467542298,,0.7307943684497858,0.7738762907229955,,,,,0.7684580507426002,,0.7213718583438772,0.7147600353615615,,0.8431677534084173,0.7804499138368748,,0.7012802893309222,0.7855290384362619,0.8173524247123404,0.8009500144149586,0.5326861552860923,0.8233175723137247,0.5919306436651678,0.8019367335905031,0.8561344258664599,0.715302163652399,,0.6691113969564988,,0.5308774282569263,0.6858955577662469,0.7826723254792917,0.6804668698860902,,,0.5535638185078511,0.7506643040641033,0.8249397797852426,0.8256813177343195,,0.453403179720126,,0.7594338315043193,0.759799055398184,,0.7171925672149594
2018年6月,0.7691934246234943,0.6954115661997373,,0.7768202123948847,0.7179606073252034,0.7656239892116223,0.7578676318248508,,0.7304423837032533,0.786758551288924,,,,,0.7980609984523029,,0.7174867805794695,0.7133873178190216,,0.8444225669240154,0.7633044770264444,,0.6966655595188239,0.7764868906176131,0.8242912378545454,0.801690156240393,0.5332165487787697,0.8295790386081435,0.5811795632303307,0.8056813584823044,0.8620612246015363,0.7236173581562539,,0.6744328926041542,,0.5137582583435141,0.6884087979580531,0.7691000152810424,0.6738587674366161,,,0.5934945132758647,0.7543892942416011,0.8285338983242336,0.82630259458135,,0.6540895002433464,,0.7707609180429996,0.7514834258657838,,0.6819556638897766
2018年7月,0.7701479250605516,0.6877595495529201,,0.7885831608702671,0.7400815349870477,0.7831930035583622,0.7765737807374841,,0.7278754956773532,0.7489171396140749,,,,,0.7953732074500328,,0.725894955753171,0.7085121057466667,,0.7795957989800535,0.7593772354460038,,0.7052219740434167,0.7637953825140819,0.8387028296197422,0.8042487583910931,0.5439381681395123,0.8135319118828743,0.5778649479688355,0.8050846444085284,0.85798123338938,0.7225852341225828,,0.6697072228110056,,0.5562954777886187,0.6835247439274136,0.7831997031078737,0.6661143990505245,,,0.53293705257961,0.7448946346727471,0.8189991108002426,0.8197326754899198,,0.4213721085752499,,0.7702519131870559,0.7459292657838781,,0.6848808936549211
2018年8月,0.7483816499398954,0.6834095933371035,,0.797829315048645,0.7290330823969939,0.7812585356648011,0.7713826924746116,,0.721344304177938,0.7596818755652057,,,,,0.7910218227767868,,0.7219245991658992,0.7090325404257052,,0.7668504835497629,0.7536627113280375,,0.7083066067992303,0.7655426464972873,0.8229682645718032,0.7835771209522849,0.5412861684248892,0.8130234558209537,0.5831997472590478,0.8122130889014569,0.8692443533618209,0.7243942271687592,,0.66935482356388,,0.5887193898032919,0.6870226070547929,0.7715850768825716,0.6791951527719275,,,0.5556869920953244,0.7414877099421232,0.8127839723420188,0.814292250965432,,0.36751308695991874,,0.7615551469581177,0.7455445105114717,,0.692234677850155
2018年9月,0.7554321310719228,0.7136188597727059,,0.8193790474683127,0.6625664477898374,0.792050886371335,0.7832474421624122,,0.7275152121363674,0.7671493003248816,,,,,0.7869289043240423,,0.702903999413545,0.7180208521170253,,0.7814338975564764,0.7633691827898665,,0.7138675817521195,0.7645694202946703,0.8313585624307431,0.7847296650556443,0.5364616027572717,0.8292142207857792,0.5947881225289162,0.8191545410972019,0.8831085279416697,0.7299878436331242,,0.6807211897121198,,0.5899390619482109,0.6914799975122607,0.7885850547564307,0.6725362592810085,,,0.5631211388665055,0.7567995240534153,0.8186827722969291,0.8213598306083484,,0.36849046235968286,,0.7789755251762205,0.759952651605654,,0.6753547765155571
2018年10月,0.7458375034118825,0.7061003990133825,,0.7985221704386165,0.6891209844730422,0.786178216437768,0.7946758590014456,,0.730586183339249,0.7755519414798941,,,,,0.8061727454175068,,0.6959363303582445,0.7186578126327802,,0.769365119836818,0.7815269343587051,,0.7126744884357926,0.7735765782849409,0.8386460482134522,0.789701372292819,0.5236810546654517,0.8320421921012939,0.6028639983387126,0.8307919657778292,0.8889480345241523,0.7304894763649693,,0.6949636633585997,,0.5968531926919796,0.6913552072963923,0.7808886173334596,0.6766668282201651,,,0.5511001941637839,0.7528033118502141,0.8380750262506161,0.8145360088672303,,0.40332920723483656,,0.7731800510997727,0.7547296554424222,,0.7087242996964426
2018年11月,0.7485621535407646,0.719879404913968,,0.7829650290178308,0.6874440799284223,0.7754411283363585,0.7847713937783682,,0.7354221593098633,0.7878143942847391,,,,,0.7790693190282793,,0.6717899282020384,0.7230517043421733,,0.7702467295355186,0.7902577111761183,,0.701084249084249,0.7746499034689613,0.8233111694609687,0.7800975975473429,0.5112226141230328,0.8455992333706845,0.6200082281919223,0.8292118942777353,0.8377848390425199,0.7231086823320703,,0.6954154025166003,,0.6040394064139167,0.690157508591969,0.780935655481406,0.7091865674709195,,,0.5211820424831968,0.7582904087324933,0.8331875333266358,0.8104504755575564,,0.3983416590206273,,0.7704437858887646,0.7625271710370991,,0.6970430797226571
2018年12月,0.757243211204531,0.7130189083258078,,0.8164705155019792,0.6500434631869318,0.7604399435423541,0.8159059152305542,,0.7291406279589441,0.8058215588345499,,,,,0.7826506652221107,,0.6427925395865224,0.7159353699537121,,0.7570125716852213,0.7844694966588145,,0.6902384113606188,0.7593092543873474,0.8148480530837705,0.7775007019748894,0.5466248530782637,0.809805028663279,0.6439503112070561,0.8212959940921843,0.8190710860291974,0.7121019087701765,,0.6942849192412562,,0.6181148977200859,0.6947306702328456,0.7748512851845252,0.7089206410503959,,,0.5520053119809458,0.7606647999143413,0.8277442418733472,0.7936477101067554,,0.41195894689870594,,0.7754376962827674,0.762132060461416,,0.6959138597902976
2019年1月,0.7440231986682087,0.7280366799905948,,0.8054955592014692,0.6847446753913267,0.7643097071896312,0.8105603738821732,,0.7373872176113594,0.7978257330883892,,,,,0.7869712772802114,,0.6810860845418081,0.7367080687992922,,0.7739967667514271,0.7853319544908066,,0.6836229002794825,0.7610673049692332,0.8013833434713475,0.7824973276053326,0.5200676492695839,0.8105886188648961,0.6781524105415093,0.8297467948677659,0.8148703583689952,0.7176097110116817,,0.6977560663120332,,0.609108931849916,0.6785889743623085,0.7808091181376945,0.71704192983302,,,0.5101921776426477,0.7609459146358944,0.8277281958738326,0.7915555047004198,,0.3673406361836249,,0.7922989502971416,0.7667913100831152,,0.7177237532653974
2019年2月,0.7359194089993284,0.7274743345784292,,0.7976621369450976,0.6843877157445982,0.7537140187587594,0.8224192908267302,,0.7409023902691272,0.7605509794544731,,,,,0.7715688580978032,,0.704190603036041,0.7128730660184105,,0.7332644535651381,0.7766149584360907,,0.6875199628328349,0.7563552233672772,0.7926126442772204,0.7709948513535958,0.5232898461375283,0.8006169599619722,0.6945380750486594,0.831904767693722,0.8135324926430749,0.7036212658889376,,0.6866685773870019,,0.6139594194201703,0.6905136314746577,0.7828470189123228,0.7176877541401375,,,0.5431520714539583,0.7551466834728027,0.8168928379858919,0.7852128985431122,,0.32550797124101283,,0.7828313033091568,0.7525122937790885,,0.6948985906916785
2019年3月,0.7428936346530488,0.7371758139881577,,0.777721854494943,0.6971147817853807,0.7595137207664565,0.8268981826664898,,0.7347067089360316,0.7792405462303128,,,,,0.7723732009566784,,0.7127687868322699,0.7217379689748687,,0.7000837448833441,0.7702238878596299,,0.683235485975212,0.7614349254880759,0.7823196034303573,0.759137491854748,0.530753429902155,0.7914903238808685,0.6988747379059553,0.8393236922255688,0.8191890871839111,0.7049895950501754,,0.6895344422594978,,0.6191358197723436,0.6824733879651789,0.7733367228106095,0.7018973214285714,,,0.5206803879222223,0.755044602238085,0.820788559283011,0.7968058133432993,,0.34505854336177816,,0.7690520779533115,0.7511270801716383,,0.668810877889851
2019年4月,0.7339776195320448,0.7226582190672185,,0.7579115917485189,0.7049839332873665,0.7615698724255581,0.8225957815133706,,0.7276541859297612,0.7509813719350538,,,,,0.741963644828991,,0.7099453409373851,0.7185713434901347,,0.6943808170153449,0.7614748518215488,,0.690421054164664,0.7474322039648523,0.7788099461269817,0.7546627842921224,0.5310192618435234,0.7846410281186588,0.706600006384308,0.8309810869861507,0.8170003569458416,0.6981687336614629,,0.681827950833442,,0.5921521376873635,0.6777141647090836,0.7733797512248212,0.6744526539021758,,,0.550535559984458,0.7439497901043288,0.810039122968353,0.7991395155398658,,,,0.7563427093616178,0.7531561021038929,,0.696933981605339
2019年5月,0.7487288429267801,0.7361007570671173,,0.7459483244185022,0.7259009814706728,0.7552646358501163,0.8139453541983692,,0.7380984480795734,0.7865340389200693,,,,,0.7540157363275253,,0.7223735135381006,0.7187248999180424,,0.7087542760318425,0.7754092634338516,,0.701012412554495,0.7532404544134345,0.7781060574435835,0.7484067103695651,0.5098788401617181,0.8028408838524675,0.6862265295657599,0.8275094652556013,0.8117386130044358,0.7060673904181042,,0.6897894028818553,,0.5937725154406467,0.6923892137794054,0.7670563938921439,0.7135139467778134,,,0.547818297317139,0.7593752633236469,0.834977160463782,0.7975206660840141,,,,0.770234566506809,0.7575090231424773,,0.6972489446694341
2019年6月,0.7636802724447017,0.7302132373303793,,0.7734612176606045,0.7430112349534361,0.7456375747193469,0.8106772777017157,,0.7574911256934825,0.8022563452739226,,,,,0.7681960563872662,,0.7165668857614439,0.6906028806873538,,0.7491775685090477,0.7788630671638441,,0.695560704487626,0.755433606310396,0.7858042179289728,0.7412324471886529,0.5344379626452277,0.8064572783420659,0.679169779132682,0.8470881881918412,0.816897772136103,0.7115613640674509,,0.6766015147431257,,0.5791525777499478,0.6993627644763755,0.7636546087125605,0.7171663571239055,,,0.5482901839226135,0.7620038784866018,0.8309254513321784,0.8163015117932172,,,,0.7620730101880127,0.7554469110083979,,0.6717290883446326
2019年7月,0.752431977352755,0.7390114393966993,,0.7627716579977057,0.7482462092363082,0.7411633738516378,0.809868411949468,,0.7626916070040265,0.8332922422355435,,,,,0.7918389474621117,,0.7113413211584664,0.68784132786213,,0.7593642921173228,0.7806230737291331,,0.7086112409193254,0.7595891575139011,0.7932459734535171,0.7513487099296325,0.509620296271071,0.7742073652897541,0.679574279677122,0.8467885776438947,0.8038505568810382,0.7109464510962314,,0.6738864428646948,,0.6079872148974239,0.6982124663161319,0.7575934932399653,0.6971035126243736,,,0.5415223330159453,0.7643281317340309,0.8295577169512804,0.8173874259344565,,,,0.75922524503916,0.754641468342541,,0.6838793894378832
2019年8月,0.746665877444717,0.7433011274354852,,0.7606888586239645,0.7252098608011901,0.7404222957859891,0.8038706349425668,,0.7865806151520437,0.8281674759830219,,,,,0.7985689501227456,,0.7058165676401092,0.6837074844728436,,0.7858968295635498,0.763379406464442,,0.6824244586546642,0.7649341309570176,0.7952040491174562,0.7389906513153232,0.5125377219564649,0.7649555441388152,0.6931603245487138,0.8491757955027126,0.8250705683352276,0.7098658687608972,,0.6780868608717991,,0.6389421847730633,0.6974353998657715,0.7515887206405969,0.693137812983556,,,0.4971004592756235,0.770093145815231,0.8258083357369483,0.8115507489718801,,,,0.7679614780641044,0.7432417677290918,,0.6966776508244003
2019年9月,0.7661229914724299,0.7354543108483156,,0.7851005198140821,0.707747982407447,0.7460937150024638,0.80411907504371,,0.7898967998632287,0.8444729046379109,,,,,0.7997008065389413,,0.7011043089105454,0.6758158613832908,,0.7578931222251575,0.7723864731971766,,0.6817450798669792,0.7654971593268914,0.7975577797816849,0.7429684709549631,0.5199652270122891,0.7704254382917622,0.698539630385213,0.8653715302426367,0.8283121267480743,0.7046847493565209,,0.6751663734941419,,0.6670540357920268,0.7004185831578043,0.7625984955931956,0.6886762695825885,,,0.5582733111763043,0.7635295495883179,0.8378460318742063,0.8246248529404926,,,,0.762422044182128,0.7400708752433485,,0.6624807028013647
2019年10月,0.7532371656873343,0.7380540110836482,,0.7691608905298037,0.7337063848785391,0.747778214882831,0.7853957086320928,,0.7855251888188118,0.8401478247858274,,,,,0.765176984891321,,0.7086371720343257,0.6731033685791876,,0.7372359173266564,0.756494159038939,,0.680433404096937,0.7590341074323256,0.7942384671468653,0.7402673584180098,0.49631392273003166,0.7653019561263502,0.7059211582321016,0.8603350687605966,0.8336206713066429,0.7090741880801912,,0.6734653625206639,,0.6278939825104377,0.6945891687650733,0.7598983824784037,0.675101869219326,,,0.5260941794900257,0.7608585619446631,0.8232842740266425,0.8251151589466338,,,,0.7445510974595252,0.7381291765618976,,0.6917038427830108
2019年11月,0.7450045067897876,0.7652399243669393,,0.729503697461785,0.6848490635669878,0.7487656842460462,0.7815357437392688,,0.7777365332166329,0.7992792882801466,,,,,0.7629238876035339,,0.7316893150830485,0.6706250440047877,,0.7411486756289098,0.7479311880255519,,0.6981418065457812,0.7645282081833101,0.8102446362798773,0.7353031320712884,0.4965591735606063,0.7664618368500636,0.6850374373101645,0.8556092479036795,0.828579513595942,0.7050082390257661,,0.6731697169869594,,0.6740107697209913,0.7031327181388538,0.7639644766339024,0.6937871946647095,,,0.5426114411046153,0.7634117076361658,0.8236440162380056,0.816202262485351,,,,0.7325470834455589,0.7437328658711301,,0.6955610031756573
