,中華商業銀行,華泰商業銀行,臺灣土地銀行,中華開發工業銀行,匯豐(台灣)商業銀行,中國農民銀行,臺北國際商業銀行,元大商業銀行,澳盛(台灣)商業銀行,上海商業儲蓄銀行,第七商業銀行,台北富邦商業銀行,合作金庫銀行,交通銀行,臺灣銀行,板信商業銀行,凱基商業銀行,星展(台灣)商業銀行,王道商業銀行,台中商業銀行,臺灣中小企業銀行,臺灣新光商業銀行,彰化商業銀行,渣打國際商業銀行,高雄區中小企業銀行,樂天國際商業銀行,國泰世華商業銀行,安泰商業銀行,台新國際商業銀行,陽信商業銀行,華南商業銀行,聯邦商業銀行,中央信託局,將來商業銀行,臺東區中小企業銀行,第一商業銀行,玉山商業銀行,中國信託商業銀行,中國輸出入銀行,京城商業銀行,兆豐國際商業銀行,三信商業銀行,日盛國際商業銀行,大眾商業銀行,花蓮區中小企業銀行,高雄銀行,遠東國際商業銀行,花旗(台灣)商業銀行,永豐商業銀行,瑞興商業銀行,慶豐商業銀行,連線商業銀行
2017年1月,,14.178545187362234,18.848559057615567,,13.068670295180961,,,13.619619057345657,7.00156125052359,7.481559143349688,,11.041185282701955,15.187037317604526,,16.43164393760555,16.015745669940767,8.325969719300597,9.729209020110718,,14.28217881256157,19.80863018316665,14.595849582735557,13.536028144952295,12.733031995456267,,,15.129418265658048,8.857595660556155,11.652144102170125,15.446502057613168,14.396431318446531,13.75745302253816,,,,11.710863919396727,13.598886382858755,9.863456497876944,,6.364688596359711,10.145131277329378,16.93747812900968,11.07981000104395,,,19.29307864450128,12.80123816460306,7.382452170335322,11.509839310666045,14.434548944337813,9.532282024911439,
2017年2月,,14.447357382550335,18.629526830557758,,13.118548466620648,,,13.560633636670037,6.557137974250883,7.44441234254016,,10.89906321065315,15.097659796328095,,16.209896959216024,15.87010170505534,8.385204843257588,10.12945226917058,,14.273578834465498,19.778190501459274,14.232213636545621,13.465741187658038,13.313767692127735,,,15.089159381474557,8.823859763025483,11.730423241409822,15.503559659899922,14.162967328760049,13.549404745688832,,,,11.880197654923984,13.60931763317835,9.977222163777553,,6.220196147521729,10.18979278558495,16.703707955458615,10.935974659881607,,,18.9818759936407,13.267271542675129,7.696356398953444,11.595152187225873,14.180616740088105,9.727831531018783,
2017年3月,,14.343591905564924,18.848249255118997,,13.556145468689225,,,13.453565519661748,6.1852112126181,7.495085517777282,,11.130516537649543,15.010847478659214,,16.126623924111033,15.773631468740652,8.657832685729467,10.456947437459009,,14.067119352311309,20.066366751162985,14.167658591930572,13.36538557971274,13.304959895236536,,,15.128059113791556,8.946130010974114,11.823570080687142,15.598125127369064,14.224021175558462,13.720377595285516,,,,11.888185588548616,13.453512158358583,9.760196698985553,,6.264871779961621,10.03743077869693,16.67866909753874,10.911810291382517,,,16.18915179189152,13.376158654882518,7.47092184267622,11.3757656085353,14.26901031715705,9.750386785584274,
2017年4月,,14.370736842105263,18.747875850389793,,12.59221782369412,,,13.336246062012933,6.82237789453201,7.726520677263644,,11.831423139115447,14.869633989143441,,16.0739775712591,15.872198984164925,8.388109409262526,10.22264044415169,,14.13014198591914,19.95324617770884,14.56679046363963,13.16802864423912,12.817894345238095,,,15.976021326136424,8.89689560881454,11.790237947009695,15.52712896849409,14.029869197879666,13.573878984332794,,,,11.828557604706585,14.16909526738263,10.005469107815705,,6.232074171881279,10.155165970169538,16.574756842343362,10.932059230414511,,,16.107423219942156,13.03949525914308,7.392864291433146,11.264118051463367,14.208110175975516,9.508069620253165,
2017年5月,,14.366943539060037,18.870456980684022,,13.901043696678359,,,13.939283816445823,6.2127816341567454,7.473681200156883,,12.143958883959705,15.495600095823685,,16.217965658601912,16.046070259005656,8.588161187912586,9.833517926647891,,14.023877589277346,19.5942863409552,14.482752475247525,13.101208437914211,13.656729963697291,,,15.851283931541111,8.869570804420457,11.649726618243623,15.731556632344034,14.918570499175726,13.482686814213631,,,,11.660178377114033,14.089925256929305,10.135707142802616,,6.445634486227403,10.903525906827392,16.52333931777379,10.484013398294762,,,15.820173936862288,12.690741615493623,6.71492167360698,11.263028143230247,14.192329708070979,9.638958723773827,
2017年6月,,14.36538257455163,18.649074836262123,,14.072820534832811,,,13.839007922370943,6.1918030883548125,7.978759336901451,,12.049676940387672,15.003648583279299,,15.85759340895556,16.208831168831168,8.866457806295967,9.933771486349848,,14.314173742651862,19.810188539943397,14.398283110045966,13.384744876395963,13.511425437060897,,,14.124322449411515,9.208549395027257,12.444610678345759,15.74154079151887,14.502589091543546,13.6874043715847,,,,12.252627473190957,12.965935285580125,9.677797728615902,,6.211076976582425,10.721615622922846,16.745684824030487,10.406777108433735,,,16.49871995448727,12.850063900074751,7.209818880066428,11.548582796264633,14.230886558627263,9.63954830387653,
2017年7月,,14.184093319194062,18.552744474117848,,13.42354975028813,,,13.553787396562699,6.0698546466676975,8.03185143781962,,11.738572413001034,14.88080017972388,,16.196058382875854,16.296033155713438,8.63414310587845,10.592331298048025,,14.309199154983675,19.338250233654353,14.29825621042377,13.422819745752475,12.704883818004731,,,14.29598833819242,9.102568239014003,12.301779801324503,15.572732638205784,14.165962866558264,13.776780888552588,,,,12.264159228827952,12.712048557567051,9.938660146479885,,6.261333939325077,10.843290665457467,16.34662064358089,10.300049825610364,,,16.60714538379908,12.81905627871363,7.205974114230995,11.062208588957056,14.662927756653993,9.366442892745683,
2017年8月,,13.978842695440601,18.736426616248554,,14.426714847216939,,,13.194235547457346,6.245718253355964,7.957762557077626,,12.039953076774141,14.940173236088656,,15.989900797619423,16.10725319994115,8.482512290889893,10.84606401111041,,14.18442281607691,19.44350620537575,14.441327569160382,13.26492816152729,13.274549513267209,,,14.238787489681739,9.04648337595908,12.511403970027606,15.161319960186816,14.173850477934197,13.761077137646176,,,,12.12186639010235,12.927203628270272,9.820479165896403,,6.327648189950673,11.33765574808677,16.162413755338957,10.48743245253086,,,16.776329693554068,12.467557433073855,7.267070563079116,11.157326411209935,14.939216057564854,9.193359331476323,
2017年9月,,14.024116775967844,18.625202846525088,,14.180653440767466,,,13.289426994348798,6.101880141010576,7.850123589293265,,11.788316845085674,14.803655940019576,,16.099018433276584,16.209805653710248,8.523833004602235,10.520521090242205,,14.127393051288111,19.62467759825736,14.229832719134075,13.152530880163296,13.40295774003022,,,14.077367212091994,9.0064386574443,12.04490868865976,15.174973367828336,13.578600979984284,13.449245101188565,,,,12.048508141899447,12.885306627376849,9.666323302454993,,6.2860264394187695,11.028061234163415,14.55004455004455,10.701537548820882,,,16.848957236149147,12.392533509533699,6.977855325482467,11.217204266295779,14.721959523359184,9.448929063602177,
2017年10月,,12.166870014077897,18.892686127514622,,13.528391298901925,,,13.211159772911598,6.1397664701058305,7.953399051578537,,11.82291532917618,14.82501692365551,,16.073841550378926,16.11960425064126,8.447056525136754,11.00145092101943,,14.031277822032706,19.477717246877493,14.165244405239036,13.142133142646886,13.036548940924325,,,14.252217054263566,8.930738390630426,12.067847920933131,15.056539893917165,13.265375441823041,10.783434952961636,,,,12.097980216479362,12.77860454861757,9.686397048099641,,6.308108108108108,10.993111283905694,14.479074347612015,10.491327207508231,,,16.85364659813999,12.140547380260568,6.70200255560436,10.914662047853056,15.082186616399623,9.319067049986089,
2017年11月,,12.118618618618619,18.6781868824744,,14.460817452253075,,,12.995279989725148,6.67011632883321,8.156693149331455,,11.896750107105698,14.851215080173326,,16.043918272492284,15.175169832247331,8.594293066662324,10.882007390329406,,14.058466617072717,19.56521104520786,14.014805640243903,13.0840569306589,12.875079552686607,,,14.210796669292225,8.912150061268735,12.196902316828975,15.11065223053168,13.353270652984005,10.904801740003347,,,,11.95011996594515,12.848404783254502,9.57511779239808,,6.256302863825505,11.010701330792035,14.403659849300324,10.574933073740569,,,16.88050971380823,12.349401821459509,6.886496368397648,11.03238717025321,15.240339302544768,9.09332840510072,
2017年12月,,13.975975337514617,18.936548311065337,,13.720955303093126,,,12.893484906381353,3.818941717791411,8.099740467484983,,12.30434685899539,14.943004067925358,,16.083521663778164,15.659021193530396,8.563972293919692,13.005523648118507,,14.135882962792305,19.905332155150813,14.494606852917636,13.015272642139546,13.826641419902359,,,14.055394027840144,8.611224202185964,11.966175348407566,15.547439475073535,13.447074101406743,10.663198634982729,,,,12.285661529499269,12.813846603618366,9.63101279176635,,6.3096236573685776,10.90825740039348,14.52668935342732,10.422120038722168,,,17.58732622962388,12.513802211158637,6.680932170085671,10.537968907603387,15.463368580060424,9.161970670621189,
2018年1月,,14.01805245832006,18.482552269147405,,13.96733082399149,,,10.542561163764603,4.142532279822702,8.20640581011057,,12.371688073191509,14.796477524168758,,15.650345384648901,15.422802026229963,9.385674482264188,12.82540924598579,,13.87769898631756,19.506865686822966,15.181264048154215,12.781732108420828,13.099032403240324,,,13.95700070686749,8.578169995355319,12.563745193641733,15.561333382228904,13.286584333337096,10.801862143331121,,,,11.912636026245952,12.803335877760368,9.840874768887698,,6.210516566105642,10.438887410846723,14.434206709852074,10.154950191209103,,,18.26365727429557,12.622224289069221,6.917454616056694,10.851618683645071,15.877294866991383,,
2018年2月,,13.77156821079473,18.556634456120115,,14.343958983504235,,,10.464709243549734,4.202352033930981,8.027937233811299,,11.987913053024482,14.770465077216453,,15.605602162002668,15.438182703680512,9.575816021313807,13.545777390112457,,13.83913033651999,19.45528033599838,14.887928747394353,12.776955511000686,12.879698069255925,,,13.73790235355196,8.51997408767005,12.007376493049529,15.705747377622378,13.194714421837341,11.00197046378495,,,,11.927904447329247,12.671355116934816,9.71796171486101,,6.276976403146247,10.253581672241769,14.338664611234224,10.35515910374694,,,18.211087267525034,12.573213126912023,6.765039333641832,10.626965635440278,15.56859442260902,,
2018年3月,,13.917737518432695,18.30533644237175,,14.835438976456905,,,10.39856685257434,4.387712759826334,8.28915575373669,,11.983389101988628,14.659686093839982,,15.54197782758586,15.564532907968653,9.887847855745681,13.65900692482067,,13.74025391413575,19.23695524109146,14.501529798216799,12.646099585884404,13.05556795856403,,,13.597223937498322,8.496897653274358,12.325112598523708,15.789587930972107,13.174506566101734,10.779825173390241,,,,11.790937296129004,12.642802646637113,9.436441263914817,,6.2378507146638436,10.17464416896235,14.207859259967492,10.202402176972882,,,17.799239222316146,12.753117379100907,6.85479845072443,11.016707867372965,15.488350419384902,,
2018年4月,,13.820137058513442,18.313247209099785,,14.274669480726345,,,10.250028191493975,4.406976744186046,8.135839642803232,,12.91907206453609,14.744244717754652,,15.504162593841222,15.686039253762397,9.871057727019133,13.563799227799228,,13.622170787617119,19.018419843251234,14.562337270291687,12.680594692487235,12.911267574350887,,,13.631499393790492,8.474015459350463,11.994358536016785,15.735560020090407,13.08007446719831,10.747572222561534,,,,11.756067542952788,13.126525780069944,9.654596921221094,,6.271958965636379,9.994626374565552,14.09363722697056,10.470941691102245,,,17.732245816340882,12.693718834347408,6.4204910803198,10.80447171267531,15.71244875139769,,
2018年5月,,13.915332771693345,18.285357311506374,,15.332472736285526,,,10.743253558439227,4.658873293597385,8.085122289023891,,12.677228248887783,15.275257153358266,,15.832538355869648,15.841618337475836,10.840993616910861,12.91825409197194,,13.738839729020015,18.863514456813256,14.639391785741005,12.568307892172783,12.898136097937575,,,13.724479835329818,8.365495479094605,13.417526110194007,15.71961257361811,13.567034981414531,10.643724614951543,,,,12.808827521216063,13.094961957362646,10.221296879215757,,6.648311673886482,10.707192819011283,14.265905229375118,10.61383533464096,,,18.22918556772978,12.814865232779743,6.478134028741886,10.822477234714738,15.492578849721706,,
2018年6月,,13.861731255265376,18.248459478432697,,15.763344760039177,,,10.6218472405551,4.2082471066145475,8.335388228386908,,12.869916737735087,15.220722116477063,,15.454388068087164,15.885541339936717,11.107425666042564,12.850077808901338,,14.299255874968901,18.716854264673284,14.745241717063035,12.884673003751873,12.759866856871136,,,13.479877927489348,8.728239181942886,12.644726959354221,15.881531243335466,13.539150064014734,10.740949397982428,,,,13.094858970778644,13.084030425842002,9.901640104607063,,6.605424515273712,10.567409539082265,14.417525773195877,10.515729855789825,,,18.211731647348085,13.156595705122246,7.239756135047902,11.14770558326784,15.573782913430573,,
2018年7月,,13.907876748343675,17.932567789250218,,14.84007859342084,,,10.535400617354926,4.315712862943385,8.27388684055539,,12.5787459604977,14.930247286474268,,15.419269640472873,15.69461612415877,11.364945693613704,12.608075788165864,,14.138238323406924,18.495373752130508,14.804800616592956,12.460996493624174,13.36135663360547,,,13.490904564057079,8.687550425122572,12.73527264162054,15.593062933126957,13.423594862417954,10.70089303592167,,,,12.616989425564514,13.058909813259312,10.297801706709796,,6.4770548037706295,10.132080262317915,14.459631458966566,10.692708580091912,,,18.104319820765944,13.073580745912182,6.988043478260869,10.837237742801328,15.351300414624953,,
2018年8月,,13.59638996746773,17.726712551588644,,14.43927471775573,,,10.325600546668301,4.064822651381088,8.320233475411921,,12.529485301406527,14.879599388275931,,15.209809017968132,15.497775980590376,11.243843113408332,12.883148983501204,,14.063348416289593,18.6443881551173,14.526413244744582,12.48397479575084,12.88652783680408,,,13.270426369234533,8.651711378353376,12.741281875642184,15.729106526790115,13.352859227444178,11.039720234874446,,,,12.623930945136328,12.977709744658677,10.136107998319092,,6.551127719204591,10.140198618307426,14.407926944078328,10.630145392749245,,,17.88619584900404,13.296817611497662,7.01725856635083,10.922005065528369,15.931571053618297,,
2018年9月,,13.996640772622296,17.84396770560953,,14.463435068821065,,,10.13747634454551,4.113130680037606,8.28336458021521,,12.237241545470475,14.712169022472612,,15.287053748575964,15.448617666891437,11.134837151974606,12.841706514314103,,13.861576072592722,18.3562825189881,14.532713660530218,12.483085600445014,12.946396265606504,,,12.98077703182362,8.62092487325242,12.09553951288931,15.03531202435312,13.331784447655327,11.095172688364686,,,,12.735214961010282,12.791665858468303,10.05683496910342,,6.532596273952215,10.144815834410272,14.333302134032198,10.68819127406222,,,17.721733102253033,13.406203874015032,6.946861255497801,10.742401257614462,15.566249299196413,,
2018年10月,,13.843990308648477,17.806951943071905,,13.879921571734137,,,9.898645954333466,4.226002192295646,8.213967356460346,,11.98289925275871,14.591427268581851,,15.445076327358482,15.502253615876219,11.176391190691794,12.930898475107922,,13.755098009087517,17.94368777284785,13.989920904726924,12.352119401444122,12.697265059972851,,,13.005018400802944,8.516697729842036,12.177677042112101,14.908519153802173,13.169372802515777,11.420798898071626,,,,12.403053839624354,12.878702497320402,10.259358605045993,,6.8494009165700405,10.13476739619408,14.247227658186562,10.412953949831524,,,17.724249965436194,12.849300833578061,6.919372235471071,11.110634105144626,15.415450804339693,,
2018年11月,,13.864028625552516,17.82182997757194,,14.012590531446728,,,9.991860955842455,3.7522407922032173,8.250832374376678,,11.863209660615286,14.612525117213664,,15.406775347143915,15.3580205465655,11.012595406783722,13.213337065721129,,13.21087002317253,17.73196996174373,13.71465626854285,12.260062792336772,13.28450998709907,,,12.837030635742865,8.47219435069476,12.131924999633501,14.611090757701914,13.231150050483667,11.67694851014072,,,,12.498411055732648,12.947709753456074,10.22245976806055,,7.079387070852614,10.665224772173568,14.388739449030702,10.574808303721714,,,17.75215680861343,12.854261898359773,6.742414739317915,10.868524500836804,15.441543911989559,,
2018年12月,,13.6496480722765,18.128873423116804,,14.138354900151198,,,10.05726392251816,4.376111371080954,8.085026811285113,,12.151825359662862,14.674553422569428,,15.268839215484004,14.86091857226145,10.635746838913066,12.931805615285372,,13.316670152687722,18.0471121044583,13.644059256273305,12.20424704269362,12.87903690249413,,,12.732449792827264,8.353977784449114,11.353148768739283,14.685123857464564,13.320868359476558,11.86183615648924,,,,12.856867810489375,13.087622320633256,9.721592350011328,,6.9346862210095495,10.231819274043083,14.243128574063826,10.424293154761905,,,17.589275804661487,13.069530429340903,6.531276289198101,10.81242009840003,15.103224610822831,,
2019年1月,,13.975433828141334,17.68406309799577,,13.95159579596953,,,9.939335208562019,3.9685690974785346,8.076531802346143,,11.90859131612214,14.787127291553903,,15.29855692417048,14.633570045190446,10.654128778981981,13.018111412629203,,13.112476135137378,18.018549962783773,13.444167704441677,11.908631714361388,13.4709075784773,,,12.645810780498747,8.280555804037332,11.785124838328741,14.584446906981292,12.866264829290111,11.804085587723462,,,,12.613910149431241,13.01548031956959,9.9538670600509,,6.626010726634179,9.851014515046426,14.13323545604698,10.421376945885841,,,17.05716834808867,12.528702374378796,6.73859372762423,11.058028792912515,15.850249584026622,,
2019年2月,,14.023608944357774,17.640003748594278,,14.24154552263169,,,9.920653154303023,4.506217938753303,8.01754321033347,,11.494412250570312,14.742850087131554,,15.125274683399596,14.63165347235631,10.729161489139619,13.088580576307363,,13.081181267762263,18.06301189968782,13.758178552004878,12.03109504842774,12.907044346818788,,,12.594320623632912,8.246372519988155,11.409591754187762,14.594558747412009,12.765747886419389,11.660025294289328,,,,12.663303526555847,13.13209546457042,9.954311701711669,,6.564075491619374,9.868528449876667,14.183749772022615,10.484796751718727,,,16.915034013605442,12.837867437683444,6.668218110266015,10.913657877969598,15.63111438028687,,
2019年3月,,13.69518109586214,17.375172618789595,,13.62423815328356,,,9.750668887879247,4.261701547215402,7.961872229086416,,11.639262128260508,14.615126866016546,,15.011332046452644,14.725291629278297,10.307580484458455,13.426463414634146,,12.961706470708307,18.155490026414064,13.732350065189049,11.903247472046367,13.25683462588276,,,12.28202766718147,8.236270039711723,11.653512707594185,14.6965739102461,12.568985919751444,11.440440555683475,,,,12.839622818100988,13.061757531888492,9.795993701605441,,6.302485201061441,9.928559163123587,14.194912185406482,10.397725188038892,,,16.781884155355463,12.700361166980255,6.423594172017084,11.122277931039667,15.369676945668136,,
2019年4月,,14.484375,17.33761069278495,,13.558180127876753,,,9.689793769637008,,8.005765783923469,,11.907543637260465,14.60481595485443,,14.78879295729931,14.611730953139942,10.276687255440933,12.828300390434359,,12.783350840336135,18.226240007216227,13.767575510204082,11.840545584890735,13.353773483165455,,,12.20024441177297,8.169803612594473,11.736852911385474,14.662666709106535,12.463086557079883,11.369381119806434,,,,12.571626739169638,13.611317522890717,9.887253370773854,,6.115651194795446,9.885052698926964,14.166216702663787,10.78426620683227,,,16.617421973780527,12.852042678345247,6.310940001665849,11.186653410280178,15.497717728683586,,
2019年5月,,13.558709016393443,17.623195280666543,,14.990791745457535,,,9.916502997284512,,7.785667027970551,,12.113893804845002,14.76414584801853,,14.778289879313608,14.513841486537732,10.50727630602433,12.668515397579286,,12.506916224602142,17.991409297518366,13.649065013080127,11.822441286974826,13.194153819874451,,,12.62497841312482,8.112394349890009,11.931364432199134,14.672141980553196,13.152972759573629,11.411121188073915,,,,12.41463536327597,13.636953532789589,10.659073294018533,,5.853428777371809,10.67064260422127,14.251297190910718,10.717239465285166,,,16.764237883710138,12.909627980649857,6.324411477221862,11.66075868805873,14.837053166394483,,
2019年6月,,13.446884576098059,17.321650071468373,,14.913086117070181,,,9.977236225930247,,8.349473099555663,,12.076936307724383,14.56446264073695,,14.349470049542111,14.465222849968614,10.296570072167084,11.386028779453076,,12.65869490253352,18.35324125917631,13.374861829774282,12.352686215415332,13.253464203233257,,,12.359638294954197,8.619494364910143,11.61389413670927,14.835640741327419,12.677180882421991,11.273353181987346,,,,12.76879096227787,13.337354888375673,10.403882694763087,,5.994943493540313,10.447560259918404,14.566215848234547,10.562522986392056,,,16.6279608310176,12.79227493917275,7.290207632432863,11.790806160119866,15.057681743270463,,
2019年7月,,13.320810425575239,17.053397883088767,,13.80778514777176,,,9.851641329207588,,8.326165433639362,,11.96939190615715,14.512208664563047,,14.358504862103148,14.613098961591392,9.733236473895328,11.507969269579176,,12.553717344926136,18.507280567094096,13.497733382112012,12.356748531834358,13.435195617116221,,,12.2143499997644,8.37664453832227,11.766805377720871,14.94113577762405,12.460463818152688,11.335513179828176,,,,12.43810509166495,13.317574323829964,10.575208650412327,,6.255684808927255,10.375908250040444,14.282448244824483,10.541917258975761,,,16.472295340879178,12.512700780422422,7.185231120560674,11.815938378138327,15.635732553891122,,
2019年8月,,13.323636732211636,16.795782862270077,,13.724773974814337,,,9.884147613919982,,8.186332887168541,,12.002516225048714,14.42599147131076,,14.47410831595569,14.482363151695493,10.068132144598016,11.755446903413965,,12.58176295437741,17.308364239184723,13.554083398898506,12.443410114576743,13.212349695544173,,,12.23024541500527,8.378672273956143,11.952213339696934,14.581806003775194,12.47475620293791,11.391407811080835,,,,12.710071959199832,13.254265501456512,10.585923977351626,,6.271226536384675,10.398991289678321,14.326475849731663,10.484328290606033,,,16.55377964103236,12.408533973095707,7.210876933265807,11.87662130796887,16.175291545189506,,
2019年9月,,13.39404074186683,16.686826111356552,,14.689391487295678,,,9.89265964258688,,8.219101409824372,,11.773410839703198,14.433876872476665,,12.850370985426713,14.541653762774853,9.84678962391393,11.662145818935729,,12.48798267916733,17.087782008718804,13.710280373831775,12.254069400236379,12.89299402115591,,,12.581090827346552,8.280477536536958,11.798418972332016,14.50778316172017,12.481943303204602,11.608267501547198,,,,12.622776793560897,13.426796258368965,10.657063524136044,,6.128106781221233,10.027175479225185,14.28517957401301,10.605571583122972,,,16.521770257077772,12.633720557088761,7.235289581987991,11.922531952819813,15.89685854367169,,
2019年10月,,13.150865121926541,16.753238557889222,,14.155553774643373,,,9.773868848394695,,7.449555678611924,,11.786846263751244,14.391897069437142,,12.582984606583254,14.405254091300604,9.689461865804061,11.454433497536947,,12.31354242741251,17.1091652872521,13.577734527053329,12.230730368614733,12.501166060024847,,,12.34167351620438,8.149854699062285,11.5950829247803,14.47181534397887,12.298266663262961,11.607867675063932,,,,12.894380853277836,13.089614765252218,10.661127304263907,,6.061407711900739,10.077596243871936,14.080035492457853,10.422892053366875,,,16.345407503234153,12.707724647528453,6.751194617531251,12.342721265367226,16.17793078456242,,
2019年11月,,13.136047566260203,16.665817822180898,,13.124715602921805,,,9.760772073921972,,7.417000561203848,,11.855080103826207,14.47826990598661,,12.464227785939029,14.503334761059781,9.634247518862903,11.979795089004636,,12.301419830561656,17.241692888609187,13.484244412802575,12.23916964711862,12.134437946718649,,,12.407198175994388,8.235668789808917,11.616630951758742,14.470568970137256,12.434110221174175,11.588339729564936,,,,13.045249987410212,13.285232922547657,10.580606845214014,,6.141292387716315,10.747792464213239,13.993991871355362,10.5364380620051,,,16.243476025196042,12.810921083229394,6.934631669682015,12.179701775361501,15.819422006821037,,
2019年12月,,13.330046286979272,16.860700629746137,,13.392210270990317,,,9.917085860119316,,7.4221533644280635,,12.206986177884616,14.447390807992207,,12.5400662531568,14.329157798723017,9.32165118743377,11.001682637462926,,12.169383139670904,17.29604457057881,13.447167956751443,12.10457246412545,12.539332694485582,,,11.668904874694041,8.08707781800914,11.741987440741296,14.924739670299644,12.550189729319504,11.334058759521218,,,,13.139220271479987,13.216974510744324,10.211242479474814,,5.82922896511287,10.355259685738275,13.791528961558532,10.636331192005711,,,16.458919128079454,12.88904868660378,6.630980466169671,11.694446315379837,15.582990152193375,,
