,陽信商業銀行,中央信託局,華南商業銀行,王道商業銀行,中國信託商業銀行,台北富邦商業銀行,玉山商業銀行,臺灣新光商業銀行,樂天國際商業銀行,臺灣土地銀行,渣打國際商業銀行,彰化商業銀行,聯邦商業銀行,花蓮區中小企業銀行,日盛國際商業銀行,高雄銀行,澳盛(台灣)商業銀行,花旗(台灣)商業銀行,將來商業銀行,永豐商業銀行,京城商業銀行,連線商業銀行,中國農民銀行,臺北國際商業銀行,中華商業銀行,星展(台灣)商業銀行,三信商業銀行,上海商業儲蓄銀行,國泰世華商業銀行,第一商業銀行,合作金庫銀行,遠東國際商業銀行,交通銀行,台新國際商業銀行,華泰商業銀行,第七商業銀行,板信商業銀行,大眾商業銀行,高雄區中小企業銀行,慶豐商業銀行,中華開發工業銀行,中國輸出入銀行,兆豐國際商業銀行,臺灣中小企業銀行,台中商業銀行,臺灣銀行,元大商業銀行,凱基商業銀行,臺東區中小企業銀行,安泰商業銀行,匯豐(台灣)商業銀行,瑞興商業銀行
2017年1月,0.0006755911422494683,,0.0004293953851295977,0.0005965223521573579,0.0016026413197393488,0.0010923687814385903,0.0007928499737951818,0.00046254128213333884,,0.0004165909481959308,0.0009288251137767684,0.0006234947979020296,0.000384610357967689,,0.0006308739332397104,0.00025599924381761825,0.00082806276144654,0.0012221728662898709,,0.0006628623553354436,0.0018851407748213594,,,,,0.000597589237563585,0.0002861267541520894,0.0011442799195974793,0.0007879615540917296,0.0007627107865521657,0.0003969820328513928,0.0004151472453397083,,0.0007058070750466838,0.00010373013567901747,,7.05035273796042e-05,,,,-0.0005742859944252238,0.00045879249344897257,0.0008337694606700714,0.000390169352399879,0.000536139075419517,0.00016334299779403614,0.0006636488110207617,0.0008512395952122262,,0.0005701556657561856,0.0010010660152913187,4.974258213743876e-05
2017年2月,0.0005373773029575472,,0.0002957316071369895,0.00045656457470838224,0.0008582572833849837,0.0005747713869390452,0.0007448995368552594,0.00046128977145785965,,0.00037706121184780193,0.0009495915612200536,0.0004262939715259531,0.000503684008500838,,0.00025232421050799825,0.00026255907579205323,0.00030655268937166747,0.0012432438127548387,,0.0005302327965082166,0.0017365418010419251,,,,,4.2183888004589606e-05,0.001121795910956639,0.0009159577036735085,0.00065878661556032,0.0006068944172967327,0.00037963249125604536,0.0003822410147991543,,0.0006416320751681308,4.7520128168574264e-05,,3.989591598806669e-05,,,,0.0017547035804308772,0.0004902266629825391,0.0007663160314682205,0.00036627648699852887,0.0005805216267714102,0.00015156656818328837,0.0006307665955269968,0.000429454575016701,,0.0006674949772655176,0.0005908803278757223,0.0
2017年3月,0.000380615615062556,,0.0003198822324119478,0.0007057799456549442,0.0009010677257029029,0.0006608860792979756,0.0007986387492497797,0.0005944819476960872,,0.0004016596028918016,6.865852681687626e-05,0.000668715866069327,0.0005411957460531632,,0.00039468262745863424,0.00026564487305395004,-0.0037708783864552654,0.0012544286214627614,,0.0005255073973481167,0.001909007956200874,,,,,0.00021535274233998474,0.0005027457653337459,0.0010723578833874052,0.0007216205712855276,0.0006680737007671813,0.0004020484124416061,0.0006297701339011261,,0.0007084951550221651,4.121445253468883e-05,,8.916748775061637e-05,,,,,0.00041825365749474956,0.0007938744687286756,0.00040197735836083155,0.0005593969228441946,0.00016591307495584032,0.0007087868759958283,0.0004642254141062629,,0.0008372518667795983,0.0011129266497166914,7.507695387772466e-05
2017年4月,0.0005150222972923496,,0.0004036435450335393,0.000569208601020595,0.0005745811991995731,0.0007021052077649789,0.0007438499824563683,0.00048100603373968723,,0.0003330400904863642,0.00048630275291108567,0.0005526657834062601,0.0004726379685834762,,0.00026193972809797404,0.0002777397618683433,0.0004676709984278294,0.0010362323593067142,,0.00041108350534108253,0.0022464685593627334,,,,,-0.00013136233925581836,0.0005148137661201061,0.0010864996993986088,0.0008537360400909145,0.0007246187827126662,0.00041454284920057304,0.0006313516002139487,,0.0006068517353747152,2.7393132541671804e-05,,9.29676605352281e-05,,,,,0.0004722739545369488,0.0007350328429730251,0.00038400731795012793,0.0005306880892427501,0.000167718669249968,0.0006731288579131386,0.00038811626628639466,,0.0004940759641794926,0.0006038021063458891,0.00018866026060270665
2017年5月,0.0006564387713976112,,0.00047773152123365835,0.0003600247321337727,0.0008034185046064603,0.0006665560941507139,0.000761550963547713,0.0005179829615579904,,0.0003738267360444395,-7.462342953404813e-05,0.0006524807518178214,0.000470065145498988,,0.0005082176585749576,0.000289058524173028,0.0006129164068044474,0.0013082697297484857,,0.0005234830932874738,0.0028054280662017446,,,,,0.00023659997079012707,0.00048665539675221556,0.0012092073327721223,0.0007048043254937127,0.0008297935235940904,0.00043245113302196853,0.00035882732470077596,,0.0007364446959820667,2.0526153740891518e-05,,9.605686566447336e-05,,,,,0.0005964179837563808,0.0007749388666675912,0.0003860716016380086,0.0004367091470290521,0.0001692085528510917,0.0006643618626457666,0.0005711162344169358,,0.00011066987826313391,0.0006437456405487096,8.79142961204677e-05
2017年6月,0.0007522699030143169,,0.0007170789803812175,0.0005347670872537543,0.0012303509602554336,0.0008240194102349966,0.0007137049693427801,0.0005549424964757962,,0.0004677469532697479,0.00015923746165835362,0.000621484231829554,0.0005004101875329033,,0.00045329918186099116,0.0002966671678851695,0.00037669039816175086,0.0013350611586965455,,0.0007559727744986931,0.002451660095413788,,,,,0.0001098164331622509,0.0012821565494198716,0.0015084805240378992,0.0008990844731260036,0.0008515023452600105,0.0004469653145269194,0.0008095742161928772,,0.0007770891731584697,4.143989833411609e-05,,0.0001897459560393119,,,,,0.0004689616840935144,0.0007388399681914139,0.0003580631216008641,0.0005260314481503596,0.0001743372623322187,0.0006790783283698119,0.0009237263528600707,,0.0002116477920251112,0.0006749223625700018,0.00031294594797586563
2017年7月,0.00050570280819381,,0.00048757459361309895,0.0006228456970563463,0.0008038717086375195,0.000946222211202748,0.0008596324018766073,0.0005591053295855871,,0.0004943931242666744,0.00042471682724685354,0.0006227493694908974,0.0005413313825896123,,0.00038802074147236234,0.0002892995335045022,0.0003390145612222022,0.0010690678029903783,,1.6275544976451322e-05,0.002061589497238174,,,,,2.7290937771203693e-06,0.00043648501187495986,0.0010954713436334734,0.0009362389269543035,0.0007993388303167998,0.0004790457665536033,0.0005333093228703123,,0.0007741831092413441,1.3967846018465492e-05,,0.0002738506829151405,,,,,0.0004996625086564338,0.0009143579506960542,0.000421575052347234,0.0005347174308473939,0.00018777838554314848,0.0007734521748738537,0.0007556107107387945,,0.0021780856479485435,0.00040840424917986214,9.710269824122738e-05
2017年8月,0.0005945528536168237,,0.0006517363224153712,0.00045425268653174686,0.0008443201446039195,0.0009297373590218586,0.0008357241678061763,0.0005750084744698749,,0.00043787547822257586,0.0004723734103748033,0.0005945370789992997,0.0005487397156728784,,0.00022441554854496726,0.00022192719995244416,0.00034071913031441986,0.0014509015172882674,,0.0004584926902209199,0.002133582821805901,,,,,9.059250160535242e-05,0.00044030374577244593,0.0011661882422187649,0.0009633701176959166,0.0008502491669154876,0.0005039675120602446,0.0006132493581147164,,0.0006238978412891457,1.4124792542109538e-05,,9.890090988837098e-05,,,,,0.0012922604079351773,0.0006740938616951111,0.00037029631597917397,0.0005908211159780283,0.00019518087070496232,0.0008017215423862127,0.0006872278273335734,,0.000967370343734686,0.0007095666848852707,0.00038016038016038016
2017年9月,0.0004915992971776555,,0.00045144114360861997,0.00014580785838080374,0.0011595788810923,0.0006152575944618877,0.0007127380402406692,0.0005586896510660078,,0.000319656017193413,0.0004529921322419137,0.0007789339126191246,0.0005817335660267597,,0.000287299260204405,0.0002203102440329364,0.0005239615908576976,0.0018391668158337262,,0.0005897284006181889,0.002099296735593576,,,,,-0.00011801903674508986,0.00039472595195803173,0.0011309567011711051,0.0007696457146984275,0.0007297937605224223,0.00047409963371413484,0.0005409481923167736,,0.0006658697924163438,2.1121108435770708e-05,,0.00018393518637339697,,,,,0.0004162872381943541,0.0007140812406917225,0.00042700042246475786,0.0006202737328916942,0.0001657406496869571,0.0007656703754544013,0.001196002968434496,,0.00042365862670896883,0.0003270591561319434,0.00042106782801183803
2017年10月,0.0005927404523101649,,0.000493532905953981,0.0003370025458707178,0.0008611706871691709,0.0008350181718761701,0.0006685441239121782,0.0004602805688258546,,0.0003701928441547778,0.0003476119546025285,0.0005993970684034291,0.0005334395470742619,,0.00044043444796031816,0.0002310780377949672,0.00046491784628175113,0.0011781860600758238,,0.00045775193090853277,0.0017022984746216288,,,,,0.0003022386686780869,0.00040715058209809786,0.0011608619036865527,0.0005633257212897941,0.0005163914753494243,0.00045945630792318143,0.0005813269232826782,,0.0007117129114880622,-5.702351507202783e-05,,0.0002868187519531501,,,,,0.000490542005886504,0.0005466928231538416,0.00034065404278485007,0.0006047711455581274,0.0001300071166100368,0.0008492006784474237,0.0009960777285291827,,0.0010490310767509283,0.0005977535387440565,0.00036335505649585074
2017年11月,0.0005981441365708559,,0.00021648471166592974,1.335559265442404e-05,0.0015305438065952278,0.0005746531372955063,0.0006648032404833045,0.000515243465228046,,0.0002820349047243135,0.00023425418708882657,0.0005185079908060398,0.0005305319373199353,,0.00047517524715420486,0.00021808382207475603,0.0005326029064901468,0.0015424634808300984,,0.0005252682000765239,0.00194897435224713,,,,,-7.442453883366115e-05,0.0004446985579061051,0.0010312734103928656,0.0002785209317912225,0.00040242282446635146,0.0002865914264442633,0.00011048890463404496,,0.0006160697310499144,1.4306970355957422e-05,,8.999627158303442e-05,,,,,0.0005457238637249552,0.0003038938874049626,8.258831788243553e-05,0.0006036232834945311,0.00031964695952669387,0.0007961107580488633,0.0005245467508657568,,0.000564230332769103,0.0005083379495068853,0.00044106552144390924
2017年12月,-0.0009001720582035301,,0.0002763959082318067,-0.0002847525195513114,0.0006734432595461087,1.7554609464275117e-05,0.00048676482024154167,0.000473517459880157,,3.362964401114979e-05,-0.00015694456625599506,0.0003729004085691433,0.0004799200727908512,,0.000233069611536522,-0.0008238389375894549,0.003516924203122265,0.0010885192556626024,,0.00033442031499340873,0.0019432137424075862,,,,,0.0005534914780239234,0.0004696540841119154,0.001017961869928689,0.0002460603317564346,-0.0006600665234304041,9.403719547229712e-05,8.821072331063492e-05,,0.00011398665860500154,-0.008908353977526814,,-0.00033060341400335623,,,,,-8.744469123279526e-05,0.00045695128823161754,-0.00014446992470530345,0.0005525341224068569,0.0003106361324807308,0.0005729857830767503,0.0009052880780392485,,0.0006191022365882905,1.971608832807571e-05,0.0001835072829452919
2018年1月,0.0008104319868205158,,0.0004243219442004791,0.0003620231377243988,0.001311012701981556,0.001101176711974035,0.0010269355941115892,0.0005415051960955121,,0.00038420489453541094,0.000791622842787853,0.0006651381607107893,0.0004375075773149686,,0.00044863357218133263,-0.0011156882938551322,9.743447531535042e-05,0.0014590896996850083,,0.0007305628143527494,0.0018570783679731054,,,,,0.0001946987602669637,0.00043849758199904785,0.0011212560904592186,0.0012418467453508908,0.0007284837943554206,0.00043871235417123006,0.00035845291720932454,,0.0008463564879245153,2.121265688527488e-05,,0.00010985807182182711,,,,,0.00046897797540471065,0.0008200894515596037,0.00040299930684119223,0.0005041331278099693,0.00015721096080454974,0.0006141084543027693,0.0011280200815814245,,0.000371774853148933,0.001269710235449927,4.43995515645292e-05
2018年2月,0.0004513019078951671,,0.0004268544773717768,0.00018116287495947674,0.0008930135227296077,0.0006153487243770228,0.0008361581372551398,0.0005009506134259535,,0.0003456382374644418,0.0004550787270060177,0.0004984786971671809,0.00034218225871398227,,0.0003523622781672187,0.0002978728157544932,0.000340935200077081,0.0010503419198164509,,0.000397384732954063,0.0015315675117157587,,,,,0.00028055356859855995,0.000314070351758794,0.0008926875424160352,0.0006436189438264504,0.0005846581513869153,0.00040723933706448103,0.0003090546172930572,,0.00047369592603307867,1.4385384449399411e-05,,-0.00012274300999720654,,,,,0.0004954755261167758,0.0006436010328432336,0.0003902411269619512,0.0004325397852835953,0.00015265054655357066,0.0005881144147073076,0.0003894664772911679,,0.0005573395461571114,0.0007197921715667565,0.0001242572803470167
2018年3月,0.0006248909134396797,,0.0004730724560449962,0.00021465621365662055,0.0011183084921551124,0.0007262343679414252,0.0007655672163677114,0.0006744615205777362,,0.0003889249899317777,0.0003859734393092505,0.0006108082076747906,0.0004720612878389348,,0.00021778462775581318,0.000524592129619221,0.0007345285467744926,0.0012491827349796734,,0.0005080886007252998,0.0018504567629440548,,,,,0.00024361103579175706,0.0005469668487793838,0.0010709699556535257,0.0005591289947375662,0.0006735624406009423,0.00042384753206983137,0.0006440356444454853,,0.000545148762823319,5.648560676132713e-05,,0.00013397866389777428,,,,,0.0004983432273406832,0.000933774851443451,0.0004954894971710646,0.0004549950544015826,0.00015534388010936048,0.0007504012349460324,-0.0005027295345298195,,0.001025289393591456,0.0008522763249540936,0.00021478634411033236
2018年4月,0.0005980874065086487,,0.0004412625476636569,0.00017460005674501845,0.0008459164749148777,0.0008170718204072023,0.0007773697737054433,0.00056738620451363,,0.0004393287357546974,0.0004342779410755085,0.0006408638902588689,0.0004679140909728974,,0.000511251728617525,0.00030404264104200293,0.000305191809503531,0.0013547641687882785,,0.0006445669150934985,0.0012389354657154762,,,,,0.0004729556333681864,0.0005536819852015905,0.0009539802368688578,0.0007260605357078323,0.000676536196423196,0.0004409691460267324,0.0006531231312493528,,0.0006015868497659432,1.4227888083432336e-05,,0.0001330030424445959,,,,,0.00048265876025649866,0.0007582267276055097,0.00042997996529137194,0.0005494522220091383,0.00017707411911669225,0.000754855478716391,0.00092225858258969,,0.0006578650344734177,0.0006400271131648754,0.00023416853443950089
2018年5月,0.0006111289121268771,,0.0006944395895815419,0.00036590056886592713,0.0007886536464010465,0.0010460890899231573,0.0008218777950765606,0.0006637112580975763,,0.0003890525244713698,0.0006142155182264884,0.0006549086311500013,0.0006579299554990683,,0.00031306124466560115,0.00030849075435062696,-0.0002718148397311751,0.0015855514118808477,,0.0005737482659834085,0.0021929267221191514,,,,,8.288010608653579e-05,0.0004884774960272558,0.0011918569148056174,0.0007555300149340577,0.0006160487943283455,0.0004782040280220847,0.0006158606282763785,,0.0006926593414068014,2.824140755175238e-05,,0.00021317241548943566,,,,,0.0005141520347566775,0.0008358854101206871,0.000493836294193262,0.000598874116660678,0.00016026920506867585,0.0008809562045470188,0.00015923659929059365,,0.0008812056967356513,0.0007726812291575246,0.0002137353056977333
2018年6月,0.0006590236764256914,,0.0006306991761902371,0.0007851405119991993,0.0009130812138285659,0.0006965841889951834,0.0008335046175872309,0.0006421109308487764,,0.0003856466504123245,0.00038671860215213017,0.0005256338399342313,0.0005924345074045652,,0.0004132965774910418,0.00023036503716921593,0.0007284553802684247,0.0013206343521616993,,0.000757222663073545,0.001710475664761296,,,,,0.000161796662044975,0.0005386529960251124,0.0015076395221673671,0.000856786818063669,0.0007226453864531729,0.00044694011275383334,0.0005204143614663537,,0.0007254497266816006,3.5429081607346575e-05,,0.0002729324349646817,,,,,0.00040974160669927527,0.0006668998336706869,0.0006932958911912697,0.0006711746739480742,0.0001881961694932818,0.000844148668393846,0.0004355487204514952,,0.0004903170396387677,0.000674344948133866,0.00022858971574868847
2018年7月,0.0005978490155631547,,0.0006854902256954411,0.00045669324243247355,0.0009782223101240987,0.0009433568100694635,0.0009769051756323918,0.0007210441555365393,,0.0006044907649509527,0.0005966652520010211,0.0007702330064599086,0.0008214030248166389,,0.0004173453593627177,0.00020889297716469927,8.647277548785058e-05,0.0013658161896271729,,0.0010914950597605286,0.0018134331323625566,,,,,0.00021912205098239718,0.0004976683317051592,0.0012240221524520895,0.0009793509437528256,0.0007957453998390064,0.0005171301265760848,0.0009464443066479554,,0.0006265030213336854,4.23253550039151e-05,,0.00025503173499734686,,,,,0.0005115656466616079,0.0009488216300051807,0.0005620257907390639,0.0006744524511021973,0.00019251330973314053,0.0009338865090202855,0.001247016068692771,,0.0005028972648154495,0.0006087011009049953,0.0002305209774089442
2018年8月,0.0004945213349129958,,0.0006341713628469192,0.0002971179558284639,0.0007559684241674677,0.0008315996468449076,0.0007824376077074998,0.0006383814574739737,,0.00030962937125821933,0.0004655096041557605,0.0006723153346609596,0.0005276561745759608,,0.00021512097510685018,0.0002102017937219731,-0.0008658995100831719,0.0011441590117279438,,0.0005890205250489251,0.002043103113081162,,,,,0.00020919477814226135,0.0005010295546336069,0.001272996268039091,0.0010891615742081968,0.0007049904580361261,0.0005292305710555841,0.00048188849227941236,,0.0006384129744549839,4.313784699005673e-05,,0.00036357100255725224,,,,,0.0005304235811169206,0.0006976554899673265,0.0004918280407069061,0.0006434835874872629,0.00019440600698626668,0.0007820404526088126,3.035068840879618e-05,,0.0008658008658008658,0.0005722158570268498,0.00028788767951457706
2018年9月,0.00047038077640249406,,0.0005075252359190389,7.492791934159338e-05,0.0006635967515177673,0.0005911216750957005,0.0007294588877720938,0.0005343870499040664,,0.0002403881864061831,0.00011050219242755701,0.0004826069602861485,0.0004196833119102832,,0.00031811354640229686,0.00021476629354108887,-0.0007737803383182153,0.0011962203963753642,,0.0005033713160013843,0.001446570393290736,,,,,-0.00035891661021207486,0.00048223365746760183,0.0009121873318817534,0.0007747054324042309,0.0005842416951909157,0.000455460404748404,0.0005044088485922265,,0.0006033424947815969,4.199974800151199e-05,,5.739280868107226e-05,,,,,0.0006223911437889514,0.0006835401727609241,0.00043317542925151487,0.0005824163610092253,0.0001931399366626755,0.0006734001461121712,0.000733258198717146,,0.0008271774087949079,0.0007082207791202582,0.00011280824853913318
2018年10月,0.0005221898995365829,,0.0004535087979550876,0.00029355688042853254,0.0010060732091294346,0.0007445446419346784,0.0007598042729394529,0.0006097109286410284,,0.00029147105645070757,0.0003931673365674867,0.0005142039166487049,0.00022831422560707122,,0.0005289660149586669,0.00022889631366178724,2.9964117968732442e-05,0.0014506914837787452,,0.0005759595020403946,-0.0017304384832636352,,,,,6.688053575767844e-05,0.00044004938331968364,0.0010915209279436903,0.00044302464215987544,0.0006025633469428696,0.0004479348816589907,0.0005774246534228722,,0.00046893646107043014,4.9675688717941436e-05,,0.00018752089227332393,,,,,0.0006362757731958763,0.0004809639286672778,0.00047157400854861326,0.00039125376749112614,0.0001915946219743688,0.0008534527053575832,0.00012347896367473395,,0.0009246417013407304,0.0005576873676490749,0.00021650694531490366
2018年11月,0.000620835760139784,,0.0004356061906429349,0.00019617015497442244,0.0008177541469629774,0.0005925625012852143,0.0006746226771877963,0.0005622482556478298,,0.0003167496970512993,4.82713409934242e-05,0.00043827053710610015,0.00017334550462625754,,6.463027443630282e-05,0.00018770702981229297,7.412593172178067e-05,0.0014024677356474894,,0.0004322190084541776,0.002850019034423154,,,,,-0.00015755854284607625,0.0003978156305377744,0.0009984691245814143,0.0005054062220559997,0.0005095490725772913,0.0003524007685401109,0.000745607225111922,,0.000699958024845719,7.08024752545349e-05,,0.00011082833921681308,,,,,0.0007921752485651928,0.0006454315623340754,0.0004538440591812653,0.000671518996723936,0.00023426612356723095,0.0006534862000012537,-0.00012679074114174351,,0.0006098911504794066,0.0002510736355593881,0.00014743240791144984
