,陽信商業銀行,中央信託局,華南商業銀行,王道商業銀行,中國信託商業銀行,台北富邦商業銀行,玉山商業銀行,臺灣新光商業銀行,樂天國際商業銀行,臺灣土地銀行,渣打國際商業銀行,彰化商業銀行,聯邦商業銀行,花蓮區中小企業銀行,日盛國際商業銀行,高雄銀行,澳盛(台灣)商業銀行,花旗(台灣)商業銀行,將來商業銀行,永豐商業銀行,京城商業銀行,連線商業銀行,中國農民銀行,臺北國際商業銀行,中華商業銀行,星展(台灣)商業銀行,三信商業銀行,上海商業儲蓄銀行,國泰世華商業銀行,第一商業銀行,合作金庫銀行,遠東國際商業銀行,交通銀行,台新國際商業銀行,華泰商業銀行,第七商業銀行,板信商業銀行,大眾商業銀行,高雄區中小企業銀行,慶豐商業銀行,中華開發工業銀行,中國輸出入銀行,兆豐國際商業銀行,臺灣中小企業銀行,台中商業銀行,臺灣銀行,元大商業銀行,凱基商業銀行,臺東區中小企業銀行,安泰商業銀行,匯豐(台灣)商業銀行,瑞興商業銀行
2018年12月,0.00014779531615529486,,0.0003891865886831045,0.00011065950071629595,0.0007780388060652335,0.0002414474405752833,0.0005053875115920738,0.000664083736486068,,4.223583893845041e-05,-0.0001899189732246167,0.0006191370330876103,0.00044993321303868957,,0.0005698747903674879,0.00019777373937899045,7.978819860007978e-05,0.0016755214659336314,,0.000421758266265242,-0.004183770694978758,,,,,0.001109063007126226,0.0003570002299323515,0.001253400740302912,0.00012018562724265297,0.00047979598118102275,0.00026834346383091746,0.00027163855234125427,,-0.00021138142078265266,2.868411617067049e-05,,0.00012661071289999797,,,,,-0.00030236663179916316,0.000402703778336739,0.000309413010786224,0.000734864422627396,0.0002589832203840204,-0.0006045381813176586,-0.000356337206905285,,0.001434618927341526,0.00027109375304007645,0.00044882786875812783
2019年1月,0.0009180988869880919,,0.0007050312195196879,0.00045232231028726844,0.0009487778267467385,0.0013751071997679198,0.0010161012280296433,0.0006104149902287619,,0.00033757548703349644,0.0009726802408253411,0.0007821106239542751,0.0004139143166475411,,0.00026367136001687497,0.00026604740964839934,0.0009539746336581017,0.0017999479384489358,,0.0010932229047299943,0.0024347490816140744,,,,,0.00033713828324836,0.000400189180339797,0.0011307659530019184,0.000904802421096905,0.0007143795659263492,0.0004412362724836713,0.0008522282012434042,,0.0010105214081544348,9.074726885623539e-05,,0.00018995391552831966,,,,,0.0006033969618147571,0.0009252842623387076,0.0006115119571990551,0.0005176074770752825,0.0001722868117687019,0.0007933434408841547,0.0006319674774276765,,0.0007389748170234094,0.0014510231325332284,0.0001426330052774212
2019年2月,0.0005455763713570331,,0.0004787819664401375,0.0005961943417338976,0.0009881064263214273,0.0006421833899476054,0.0007101288171058655,0.00044333666115008456,,0.00033618019526606,0.00018387870920289365,0.00048223411146565583,0.0004564581918108019,,0.00028524366236792415,0.00018986068023284515,8.469432406871533e-05,0.0012990505704472781,,0.000490243205197342,0.002365955367892101,,,,,6.493014598461155e-06,0.0005165010059757965,0.0009932483736583965,0.0007672924323347309,0.0005316155073492721,0.00039364264173872844,0.0005397670612295292,,0.0006013056762693872,0.00022844958879074018,,0.00017705017931477464,,,,,0.000365648538624674,0.0007442992573901585,0.00043387854180552694,0.0005484428610289666,0.0001742819681377115,0.0006732028639171836,0.000508519825916713,,0.0007750200160128103,0.000313731221800414,0.00022114108801415304
2019年3月,0.0006824777426177633,,0.0006565690521240528,0.0005874461872988874,0.0010684660280128758,0.0009262975251219693,0.0008543248519422589,0.0005730234286934291,,0.00040373702767317385,0.000604749256978928,0.0005070202056227191,0.0004704278271170023,,0.0003903169212445074,0.0002645202735895401,-0.0005036663950818458,0.0017587104636348529,,0.0006399353119653641,0.0021313841068627075,,,,,6.973972290083434e-05,0.0005183415453727591,0.0011110534408595174,0.000861242215661167,0.00070670446126634,0.00042916613020900393,0.000790855750121154,,0.0007287941892846525,0.00021065788457352313,,0.00016303506068980134,,,,,0.0006384128075430928,0.0007972582110996444,0.0004820308297646608,0.0006535240590423168,0.00010007623741438898,0.0008702729777109943,0.00043045917571401333,,0.000627414510791848,0.0006016949042172041,0.00017940840079836738
2019年4月,0.0006096644000699082,,0.0006460580893816967,0.0005637651157657362,0.0005602066908318655,0.0008033277079848309,0.0008292217038868259,0.0005295661537577086,,0.00042166811907907683,0.0003275811289227089,0.0004822633456273587,0.0004752699181649385,,0.00029661268315833185,0.0002266400238727492,,0.0015582889961504819,,0.0004931810360850259,0.001758229392672403,,,,,8.382100245507305e-05,0.0004153637102660108,0.0011038215725580845,0.0007541068852512514,0.0006142901677799185,0.00044029833441010734,0.0005873765191974484,,0.0006748849310445993,0.00018588347761431834,,0.00039612855801037287,,,,,0.00048704065977774714,0.0008413442373547462,0.0004762027638526915,0.0005979502616765177,0.0003168550486742457,0.0007746611541434991,0.0008043956422117009,,0.001050152749490835,0.00036099765677333255,0.00016600633037473162
2019年5月,0.0006625907297533356,,0.0005630951039364215,0.0003739100521978433,0.0010026504192402518,0.0008321363197870244,0.0007727292047434862,0.0006239265927214443,,0.00039775169060796573,0.0006528583613255131,0.0005931846283576612,0.0004156067173006572,,0.000450032568146379,0.0002612544693175287,,0.0019181936552439772,,0.0006903110374363683,0.0015485939347342004,,,,,0.0003609282806363098,0.00046340018418690866,0.00122331263769277,0.0009157602658627035,0.0007290012311194261,0.0004506314647613163,0.0004955142114091378,,0.0006439119619635378,0.00019001639771135806,,0.0004033243705695429,,,,,0.0005468567798177681,0.0006040551440932757,0.0005015021657637287,0.0006165356034490424,0.0003317613840581981,0.0009777939092044043,4.065929751950244e-05,,0.0007623524927338278,0.0005347153668970056,0.00035518687412635486
2019年6月,0.000708209630050495,,0.0006480772627108397,-6.191548830681778e-05,0.0009812132485828389,0.0007030854850711914,0.0008277391852675311,0.0005995618072442223,,0.00035206018014241744,0.00028043411200538433,0.0004840671864434689,0.00043361584062343646,,0.00035386548340410643,0.00030026761351054126,,0.0014551846355554915,,0.0005011689917687522,0.0017023829747244922,,,,,-3.9342835785317715e-05,0.00037902421673187826,0.0013703699838397494,0.0008761676039594988,0.0007045097599282028,0.0004968642023371323,0.0007906931323103675,,0.000719014933551081,0.0001414077137907873,,0.00032066763814077716,,,,,0.0004444121235627308,0.0009138261055937028,0.0002945711243148591,0.0006415587501485089,0.00023512653504666637,0.00071922003897957,0.0007996085161832584,,0.0004591397304691458,0.00044680342960149756,7.982575178752666e-05
2019年7月,0.00047143758876439954,,0.0007921380585667638,0.0004681015780424352,0.0011381139849945415,0.0010819429869646715,0.0008491415323895967,0.0007614174213183713,,0.00036809787339365255,0.00041779021116004883,0.0005696036876425186,0.0006712126972058544,,0.0007421384640891829,0.00030130805358763733,,0.0016162510191761448,,0.000733659935476162,-0.007084120760137402,,,,,1.6042976843108853e-05,0.000441727330553396,0.001236098865608496,0.000998078369298981,0.000801969598314958,0.0005267276448493748,0.0006015451390833156,,0.0007427883711309188,0.00023460994319595617,,0.0005008193404409614,,,,,0.00047889336379409157,0.0007299195604530138,0.00012903681252455606,0.0006400071276895891,0.00025329819007815975,0.0008980569735402506,0.000904877510483337,,0.001206788911701669,0.0005273907581961318,0.0002196257577088641
2019年8月,0.0006701836654943338,,0.000632487167037685,0.0003877744191017068,0.0010964199651407663,0.0008743723929601812,0.0009173003782171624,0.0006843894338055945,,0.00043697332109808037,0.00031398194062493234,0.0005787552103113489,0.0006127711475678995,,0.0006586446119321162,0.0003022658745559304,,0.001455412426161839,,0.0006120304330512927,0.0015913543486409834,,,,,0.0001658787426391308,0.0004552086372920922,0.0012136830357670264,0.0009364238712654002,0.0007908626823901582,0.000494573326804772,0.0006022710571214958,,0.0004913137268449214,0.000261822710643447,,0.0005045125847861427,,,,,0.000520927883059583,0.0006415152725277965,0.0004219698271258689,0.0006267978135644344,0.00023739091994336893,0.0009011358145884302,0.0006648671686319079,,0.00042278422630486585,0.00025354900074283005,0.00024401111841965668
2019年9月,0.0004569714510015291,,0.00040492091281287094,0.00027813606049306494,0.0009505437669490341,0.0007266217899740526,0.0007621188731101133,0.0006257140721599949,,0.00038852215757729597,0.00037832929782082324,0.000501062043936819,0.0004388795290129686,,0.00041560176805537216,0.0002971525358254526,,0.0015074271215164154,,0.0002987716902964355,0.0015138144536995185,,,,,-0.0006435752767032572,0.0003556540244293502,0.0009110718120381482,0.0005541539823912141,0.0005468084409201127,0.0004645312937312663,0.0003059874686362845,,0.00042813082934467576,5.6327714643797615e-05,,0.0002271640363462458,,,,,0.0005805697429017504,0.000761331656598491,0.00044625631414568014,0.0005213249901699314,0.00020309894011943832,0.0006000572573718866,0.0005566696982271877,,8.100760499395683e-05,-1.031515373447247e-05,0.00013970833198998398
2019年10月,0.0004947047194830238,,0.0004084978298552789,5.795492327073185e-05,0.000742598271949217,0.0007782119603005296,0.0008118598169034696,0.0006194893485215032,,0.0002820143267301965,0.0005359619144172141,0.0004530277195451998,0.0005523908165026756,,0.0003067424346697603,0.0002983293556085919,,0.0012822820675318783,,0.0005366244790294294,0.0015678235466382864,,,,,0.0005381054548715791,0.0003942289587648277,0.0009892879155516373,0.0006651500364074798,0.0006674034394142491,0.000468320898805637,0.0005917168928976933,,0.0006487500488516603,0.0001358569354965571,,0.000387384832885378,,,,,0.0005506479808281436,0.0007307312895520396,0.00034932463903120635,0.0006538137653742602,0.00016827709602479973,0.0006404887043872326,0.0003349311114277614,,0.0005009609938018356,0.000797150879642115,4.2191867517535994e-05
2019年11月,0.0005253940455341507,,0.0003938105540471884,-0.00012045036391066197,0.0006757742478028953,0.00042570442365479354,0.0006573185033921594,0.0006058624403754424,,0.0002926586919128648,0.0005441799949539673,0.0004841136740107741,0.0004743920871969696,,0.0002249160442696821,0.0002982025839253897,,0.0012809386068688394,,0.0003993771997838799,0.0017474069041832712,,,,,8.599021034528376e-05,0.0003948097252831434,0.0009807433181531324,0.0005098310293973873,0.0005094660287530502,0.00043711475690848446,0.00034746777121619845,,0.00029619626005617373,0.00027090224706284935,,0.0003394232173374222,,,,,0.000418196180474885,0.0006369705528776013,0.0003593682708291287,0.0006457643461414844,0.00015278728073311255,0.0007144361907727818,0.000612361758596985,,0.00018455560951918408,0.0004012812741528232,0.0006616791709800322
2019年12月,-0.0012048537303758495,,0.00040624375745604784,1.49141986153658e-05,0.0007501473966259769,0.00029197954929733417,0.0006808645787093852,0.0006367706902636805,,0.0003279497414524145,-7.077687269170882e-05,0.000504708179423993,0.0004541280091404109,,0.00011501303481061186,0.0003176737416795337,,0.0010016632556529052,,0.0005500303607326664,0.002221554444182103,,,,,0.00019723069099653777,0.0007114591969330817,0.0009449497085372334,0.00017863497901819442,0.00040280978398154376,0.0004636809418572633,0.0001598898739458689,,0.00014175889524273524,0.00011235008285818611,,0.0004641236393640316,,,,,0.0,0.0004653818666460635,0.0001957562113961024,0.0007994267813893445,0.0001997828532074025,0.00032096406480317083,0.0005389810088456295,,0.0010843294793912077,0.00044344060175304087,0.00014036451585039303
2020年1月,0.0007859945941666761,,0.0005779054006385479,0.00026915432303251146,0.0009001211037135274,0.0010540163510673003,0.0008920235826736408,0.0005038194110539233,,0.00038075208205040666,0.000574396466931283,0.0005018445356653062,0.00034277690592219375,,0.0004631462571059335,0.0003342531484789625,,0.0013867766698960429,,0.000904211761873572,0.0017812763324906937,,,,,0.00027052773718577163,0.00035610421983500506,0.001042193440031158,0.0012445561380165114,0.0005939055851682582,0.0004268551574163384,0.0006481863277979782,,0.0008034891024340821,0.0002237402375841648,,0.00037611217545632986,,,,,0.0005695721880010126,0.0006297874656269984,0.0003713263754815001,0.000591445147177707,0.0002976866130176084,0.0007296226036341872,0.0005103711127090985,,0.0011353838255523888,0.0007827484462998482,0.00017036500702755653
2020年2月,0.0006175281862790413,,0.0004059107160429035,4.006673974076819e-05,0.0008959867669646725,0.0006524091279081788,0.0006533923451190393,0.000510843442289476,,0.0003744837615636748,0.00046339133473200536,0.0005147259212800669,0.0002919901968788877,,0.000267811340112858,0.0002637389135463841,,0.0013337099102491683,,0.000416928047776988,0.0018048060009799533,,,,,0.00038853925526098436,0.0005011674252965732,0.0010679960039278692,0.0008270823404152613,0.0005221507787347192,0.00038584761108789527,0.00043555158719665,,0.0005799114035019667,0.000138936165778633,,0.00032210868645629994,,,,,0.0004253448838099559,0.0004447329629616346,0.0003127046524787768,0.0005764280528319045,0.00017163132657004718,0.0006210910769425266,0.00042947505361488734,,0.0008474659139430959,0.0006844268905658074,0.00016919221292839996
2020年3月,0.000555101679505314,,0.0005353792477609661,2.6607932120208724e-05,0.0011245731796333863,0.00010497224570021012,0.0007733915410152156,0.0005608699071563689,,0.0003504273734224042,0.0005877832871151093,0.00040132138612837434,1.9793973017987067e-05,,0.00021163541265126264,0.000341245165693486,,0.001241430605113393,,0.0004245792381301816,3.928108472929976e-05,,,,,0.00023444993073070227,0.00040716612377850165,0.0009875958866858877,0.0008600077273137716,0.00016145124365796312,0.0003938196642057139,-0.00046821580331402556,,0.00017513201709135783,0.00024916529625753725,,0.00035539128580567203,,,,,0.0005439658643758875,-0.0006291337460198362,0.00021291002422376304,0.0004173107554500197,-0.00010909234004238237,0.00035862144437929285,2.507238000226971e-05,,0.000806981026338964,0.00024466192170818506,0.0001497550435359305
2020年4月,0.0006147237310803221,,0.00044538026603323694,0.0003676176302300278,0.0004414152058731797,0.0008778561703912182,0.0006368418261176125,0.0006753067473984777,,0.00040271434208364877,0.0006568076485546534,0.0003718688983085474,0.0004961575204185267,,0.0003615108871857709,0.0002323359127616121,,0.001119408862118079,,0.00044280297563599626,0.001708224079632767,,,,,0.0002619261823689515,0.0004886866105756493,0.0008093261016374279,0.0008503605657384889,0.000764371936215148,0.0003134377255091348,0.0009488637318611939,,0.0006291792084516494,0.00018874783289525194,,0.0003136258678615812,,,,,0.000516327100195367,0.0010573784665104827,0.0001825431652152404,0.0005806353726570342,0.0002142322950713547,0.0006932763306128163,0.0007552850074600958,,0.00046557013208160873,0.0012782467103304124,0.00016084755940636527
2020年5月,0.0005525492448191715,,0.00029692497304185505,0.0004672436109514937,0.0006073228578288697,0.0007191748460482532,0.0005494630932992202,0.0004858826345950456,,0.00030282860001735237,0.00030495072801181415,0.0003633325021209592,0.00042716321319538554,,0.00039022193872765133,0.00027234518648284594,,0.0007092792275078168,,0.00048440260822357176,0.0015064685494663875,,,,,-2.6557427116460957e-05,0.0004938736153900426,0.0008647348271203582,0.0008041328532272801,0.0006472889445021333,0.0003423229600939006,0.0004769224226443981,,0.000673739543562284,0.0001719326553014773,,0.00036177316036381795,,,,,0.00048373610122523443,0.0008640002245523426,0.00019680705969056427,0.000495065702900829,0.00021802225495142313,0.0007128665817387344,0.0006762319181465366,,0.000556444320790151,0.00040778320061649113,0.0001923734610123119
2020年6月,0.0008787503170288237,,0.0002906211635602375,0.00023224740943784657,0.00036924656315068325,0.0007794598929165407,0.0006493976132924764,0.0006255940135465165,,0.0003585803414736953,0.00036665851869958444,0.00023170748883147188,0.0005656443766868324,,0.0003041305433423571,0.0002725287352088712,,0.0008469083329004691,,0.00032762274671797984,0.0015305497734786335,,,,,-0.00018387423002666178,0.0004051150174375594,0.0008384978590354666,0.0007006996190220192,0.0005157082015517128,0.0003971810660307455,0.0007060215076768378,,0.0007731047777574446,0.0001908019816148662,,0.0003414229396515104,,,,,0.00017015368280631066,0.0007946616539151873,0.00020111785506306696,0.0004957212177179261,0.00018110394378533586,0.0006807085458282135,0.00046123678453542633,,0.000752060364546439,6.822833750284285e-05,0.0001511764769401881
2020年7月,0.0005878172677902457,,0.0004549862144122535,0.000552954084438999,0.000814860570980999,0.0009283559043362474,0.0007144802456730183,0.0008669504743343841,,0.0002910596346658931,0.0002725214629682916,0.00031957877164059793,0.0007603931377484456,,0.00037468189136450984,0.00026749292258309,,0.0009623271307992798,,0.0005467125546712555,0.002039255671679837,,,,,0.00016219710832253922,0.0003820218215495037,0.0011355936231053337,0.0007633173954713627,0.0005629867163877872,0.00042679209597194426,0.000594745949733978,,0.000726405382725728,0.00020097809338782074,,0.00042468689172450404,,,,,0.000614072379564211,0.0008112490862827418,0.00023459213518137198,0.0006241605323905349,0.00025906929213193345,0.0008668973584873002,0.0005840052186603204,,0.0004493323540986858,0.0007844960798920685,0.00013902999839580772
2020年8月,0.0005298419537224883,,0.00041926030204879463,0.0006128757194628011,0.000846532617993551,0.0007392893250008652,0.0005277602254483425,0.0006245268178296515,,0.00026990740557205175,0.0004246044102244742,0.00026380381654225797,0.00044746006485507487,,0.0004696988335812299,0.00026136861441503127,,0.0008700515816294824,,0.0005132494887025251,0.001570350733428882,,,,,-8.223759354526265e-05,0.0004640557325205674,0.0009134441182660618,0.0005615222133339443,0.00048844919098457,0.00039409985397957854,0.0004014197583030508,,0.0006615379537669635,0.00021479393207141898,,0.00035216503236005353,,,,,0.0002753646943124078,0.0006871202504616635,0.00024707602759207174,0.0005699706486436547,0.00035585930370451063,0.0006523725243043234,0.000647166607255369,,0.0005015506804265086,0.0005237071286165974,0.00026562118169551314
2020年9月,0.00046711574128337896,,0.00035791798347485057,0.0001907237820819408,0.0008258852842333005,0.0005654260753772457,0.00045099190471380884,0.0004524279968850533,,0.0002523225817882813,0.00014552236589668506,0.00014582373026131342,0.0004009962706023414,,0.000260434359218244,0.0002674283422042781,,0.0009823219308649027,,0.0005877651568151078,0.0022916032807472958,,,,,0.0003871546173282256,0.00031883216333316255,0.000800525132958506,0.0006528016404144289,0.00041938835087180695,0.0003672708032201836,0.00022614709745442238,,0.0005736527638265362,0.0001464343242055938,,0.00039251753822235736,,,,,0.0004726270185112249,0.0005444611728167107,0.0002591448220871125,0.0005579717020544405,9.737280253078707e-05,0.0005165444035553095,0.0005587292443420329,,0.0004004305429197473,0.00017284792652561652,0.0002155242087567486
2020年10月,0.0004485059146717497,,0.0004628460681053811,0.00040615457590940083,0.0007314702256479694,0.0006531482609036555,0.0005289573075196322,0.0004747161819001872,,0.00023569000455362241,8.443118130868331e-05,0.0002223916916949798,0.00039123127173328325,,0.0004037413363838234,0.00026734638569660216,,0.0006566161897981566,,0.0005068902667311021,0.0019298779024179483,,,,,0.0001519882830850858,0.000345403584269981,0.0007573415429349663,0.0005244798053766294,0.00044562697771652473,0.00036834464595874433,0.00031281447445692754,,0.000573537157901322,0.00019206188366348108,,0.0003815526905187972,,,,,0.0007378566581681391,0.00046350365072710825,0.00026748391539540667,0.000587549846857522,0.00013404615681172539,0.00046069668128023987,0.0006163920253281086,,0.00046664311847226226,0.0003343855124380574,0.00029995286454985643
2020年11月,0.0004648033143664496,,0.00039847847465034964,0.00035426261279096423,0.0004845639232392951,0.0005463680647494475,0.00042855552937809584,0.000473568303269655,,0.0002080755382372074,0.00019764929109787594,0.00018897892489450142,0.00045657906821133836,,0.00029374614458185235,0.0002576484791378346,,0.00045970001421516253,,0.0004348059640377967,0.0022575206206768795,,,,,8.53125044433596e-05,0.000399961693809607,0.0008565800454984812,0.0005114247246733372,0.0003929135617076131,0.0004710303339893772,0.0004608632356044846,,0.0005274120160547794,0.0002669583675170267,,0.0004467503604036521,,,,,0.0004235745722889573,0.0006156861166666898,0.0002743301155152216,0.000597820276938485,0.00023359050037956126,4.854450898284479e-05,0.0004191751204641813,,0.0003959483449683728,0.0003046271928447155,0.000369649593929049
2020年12月,-0.0014182031910397294,,0.0004904219453555901,0.00010643053279124715,0.0006175119370584218,0.00021748005750585613,0.00036937205710783064,0.0004151822140552634,,0.00019577586295432839,8.242848281296279e-05,0.00025874142267842524,0.0006014611496194756,,0.0002487516690139557,0.0002534184336568642,,0.0005779972571616921,,0.00030555181599125096,0.002221059255244254,,,,,0.0005461483309995717,0.000389040182293114,0.0007576612686067812,0.0001014596425868048,0.00023524021093887436,0.0003734913489040235,-0.0004064450147391342,,9.858044164037855e-05,0.00012995113837197214,,0.0002918305904951885,,,,,-0.00014593698175787727,0.0005690684654857792,0.0003448835850481247,0.0005918386683492644,0.0002872737719046251,-0.0004782884246531886,0.0005844220757749359,,0.001434738649676622,-7.609848900596349e-05,0.00042475660328851033
